Experiment 2: pegsol-opt11-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_2.csv

A*:		{(0_gapdb, 520),(1_gapdb, 520),(2_lmcut, 242),(3_ipdb, 33),(4_gapdb, 520),(5_gapdb, 520),(6_gapdb, 520),(7_gapdb, 520),(8_gapdb, 520),(9_gapdb, 520),(10_gapdb, 520),(11_gapdb, 520),}
ss:		{(0_gapdb, 157.966),(1_gapdb, 157.966),(2_lmcut, 23.9264),(3_ipdb, 52.4312),(4_gapdb, 157.966),(5_gapdb, 157.966),(6_gapdb, 157.966),(7_gapdb, 157.966),(8_gapdb, 157.966),(9_gapdb, 157.966),(10_gapdb, 157.966),(11_gapdb, 157.966),}

Measure_1:

-A* h1/h2
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	0.465385	0.465385	1	7.33333	0.465385	0.465385	0.465385	0.465385	0.465385	0.465385	0.465385	0.465385
	0.0634615	0.0634615	0.136364	1	0.0634615	0.0634615	0.0634615	0.0634615	0.0634615	0.0634615	0.0634615	0.0634615
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	0.151465	0.151465	1	0.456339	0.151465	0.151465	0.151465	0.151465	0.151465	0.151465	0.151465	0.151465
	0.331914	0.331914	2.19135	1	0.331914	0.331914	0.331914	0.331914	0.331914	0.331914	0.331914	0.331914
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_gapdb):	1	-	1	=	0
	(7_gapdb, 1_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_gapdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(3_ipdb, 0_gapdb):	0.331914	-	0.0634615	=	0.268452
	(3_ipdb, 1_gapdb):	0.331914	-	0.0634615	=	0.268452
	(3_ipdb, 4_gapdb):	0.331914	-	0.0634615	=	0.268452
	(3_ipdb, 5_gapdb):	0.331914	-	0.0634615	=	0.268452
	(3_ipdb, 6_gapdb):	0.331914	-	0.0634615	=	0.268452
	(3_ipdb, 7_gapdb):	0.331914	-	0.0634615	=	0.268452
	(3_ipdb, 8_gapdb):	0.331914	-	0.0634615	=	0.268452
	(3_ipdb, 9_gapdb):	0.331914	-	0.0634615	=	0.268452
	(3_ipdb, 10_gapdb):	0.331914	-	0.0634615	=	0.268452
	(3_ipdb, 11_gapdb):	0.331914	-	0.0634615	=	0.268452

Measure_3:
	-h1(12):		SS		A*
	0_gapdb		157.966		520
	10_gapdb		157.966		520
	11_gapdb		157.966		520
	1_gapdb		157.966		520
	2_lmcut		23.9264		242
	3_ipdb		52.4312		33
	4_gapdb		157.966		520
	5_gapdb		157.966		520
	6_gapdb		157.966		520
	7_gapdb		157.966		520
	8_gapdb		157.966		520
	9_gapdb		157.966		520

	-h2(10):		SS		A*
	0_gapdb		157.966		520
	10_gapdb		157.966		520
	11_gapdb		157.966		520
	1_gapdb		157.966		520
	4_gapdb		157.966		520
	5_gapdb		157.966		520
	6_gapdb		157.966		520
	7_gapdb		157.966		520
	8_gapdb		157.966		520
	9_gapdb		157.966		520



instance_name: p02_F_4.csv

A*:		{(0_gapdb, 607543),(1_gapdb, 607543),(2_lmcut, 437963),(3_gapdb, 607543),(4_ipdb, 429282),(5_gapdb, 607543),(6_gapdb, 607543),(7_gapdb, 607543),(8_gapdb, 607543),(9_gapdb, 607543),(10_gapdb, 607543),(11_gapdb, 607543),}
ss:		{(0_gapdb, 625785),(1_gapdb, 625785),(2_lmcut, 31734.6),(3_gapdb, 625785),(4_ipdb, 16593.4),(5_gapdb, 625785),(6_gapdb, 625785),(7_gapdb, 625785),(8_gapdb, 625785),(9_gapdb, 625785),(10_gapdb, 625785),(11_gapdb, 625785),}

Measure_1:

-A* h1/h2
	1	1	1.3872	1	1.41525	1	1	1	1	1	1	1
	1	1	1.3872	1	1.41525	1	1	1	1	1	1	1
	0.720876	0.720876	1	0.720876	1.02022	0.720876	0.720876	0.720876	0.720876	0.720876	0.720876	0.720876
	1	1	1.3872	1	1.41525	1	1	1	1	1	1	1
	0.706587	0.706587	0.980179	0.706587	1	0.706587	0.706587	0.706587	0.706587	0.706587	0.706587	0.706587
	1	1	1.3872	1	1.41525	1	1	1	1	1	1	1
	1	1	1.3872	1	1.41525	1	1	1	1	1	1	1
	1	1	1.3872	1	1.41525	1	1	1	1	1	1	1
	1	1	1.3872	1	1.41525	1	1	1	1	1	1	1
	1	1	1.3872	1	1.41525	1	1	1	1	1	1	1
	1	1	1.3872	1	1.41525	1	1	1	1	1	1	1
	1	1	1.3872	1	1.41525	1	1	1	1	1	1	1

-ss h1/h2
	1	1	19.7193	1	37.7129	1	1	1	1	1	1	1
	1	1	19.7193	1	37.7129	1	1	1	1	1	1	1
	0.0507117	0.0507117	1	0.0507117	1.91248	0.0507117	0.0507117	0.0507117	0.0507117	0.0507117	0.0507117	0.0507117
	1	1	19.7193	1	37.7129	1	1	1	1	1	1	1
	0.0265161	0.0265161	0.52288	0.0265161	1	0.0265161	0.0265161	0.0265161	0.0265161	0.0265161	0.0265161	0.0265161
	1	1	19.7193	1	37.7129	1	1	1	1	1	1	1
	1	1	19.7193	1	37.7129	1	1	1	1	1	1	1
	1	1	19.7193	1	37.7129	1	1	1	1	1	1	1
	1	1	19.7193	1	37.7129	1	1	1	1	1	1	1
	1	1	19.7193	1	37.7129	1	1	1	1	1	1	1
	1	1	19.7193	1	37.7129	1	1	1	1	1	1	1
	1	1	19.7193	1	37.7129	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(4_ipdb, 2_lmcut):	0.52288	-	0.980179	=	-0.457298
	(0_gapdb, 1_gapdb):	1	-	1	=	0
	(0_gapdb, 3_gapdb):	1	-	1	=	0
	(0_gapdb, 5_gapdb):	1	-	1	=	0
	(0_gapdb, 6_gapdb):	1	-	1	=	0
	(0_gapdb, 7_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	1	=	0
	(0_gapdb, 9_gapdb):	1	-	1	=	0
	(0_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 11_gapdb):	1	-	1	=	0
	(1_gapdb, 0_gapdb):	1	-	1	=	0
	(1_gapdb, 3_gapdb):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 7_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 0_gapdb):	1	-	1	=	0
	(3_gapdb, 1_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_gapdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_gapdb):	1	-	1	=	0
	(7_gapdb, 1_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_gapdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0

Measure_3:
	-h1(11):		SS		A*
	0_gapdb		625785		607543
	10_gapdb		625785		607543
	11_gapdb		625785		607543
	1_gapdb		625785		607543
	3_gapdb		625785		607543
	4_ipdb		16593.4		429282
	5_gapdb		625785		607543
	6_gapdb		625785		607543
	7_gapdb		625785		607543
	8_gapdb		625785		607543
	9_gapdb		625785		607543

	-h2(11):		SS		A*
	0_gapdb		625785		607543
	10_gapdb		625785		607543
	11_gapdb		625785		607543
	1_gapdb		625785		607543
	2_lmcut		31734.6		437963
	3_gapdb		625785		607543
	5_gapdb		625785		607543
	6_gapdb		625785		607543
	7_gapdb		625785		607543
	8_gapdb		625785		607543
	9_gapdb		625785		607543



instance_name: p03_F_6.csv

A*:		{(0_gapdb, 125359),(1_lmcut, 78028),(2_ipdb, 125289),(3_gapdb, 125359),(4_gapdb, 125359),(5_gapdb, 125359),(6_gapdb, 125359),(7_gapdb, 125359),(8_gapdb, 125359),(9_gapdb, 125359),(10_gapdb, 125359),(11_gapdb, 125359),}
ss:		{(0_gapdb, 3.22923e+06),(1_lmcut, 27554.7),(2_ipdb, 146910),(3_gapdb, 3.22923e+06),(4_gapdb, 3.22923e+06),(5_gapdb, 3.22923e+06),(6_gapdb, 3.22923e+06),(7_gapdb, 3.22923e+06),(8_gapdb, 3.22923e+06),(9_gapdb, 3.22923e+06),(10_gapdb, 3.22923e+06),(11_gapdb, 3.22923e+06),}

Measure_1:

-A* h1/h2
	1	1.60659	1.00056	1	1	1	1	1	1	1	1	1
	0.622436	1	0.622784	0.622436	0.622436	0.622436	0.622436	0.622436	0.622436	0.622436	0.622436	0.622436
	0.999442	1.60569	1	0.999442	0.999442	0.999442	0.999442	0.999442	0.999442	0.999442	0.999442	0.999442
	1	1.60659	1.00056	1	1	1	1	1	1	1	1	1
	1	1.60659	1.00056	1	1	1	1	1	1	1	1	1
	1	1.60659	1.00056	1	1	1	1	1	1	1	1	1
	1	1.60659	1.00056	1	1	1	1	1	1	1	1	1
	1	1.60659	1.00056	1	1	1	1	1	1	1	1	1
	1	1.60659	1.00056	1	1	1	1	1	1	1	1	1
	1	1.60659	1.00056	1	1	1	1	1	1	1	1	1
	1	1.60659	1.00056	1	1	1	1	1	1	1	1	1
	1	1.60659	1.00056	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	117.193	21.981	1	1	1	1	1	1	1	1	1
	0.0085329	1	0.187562	0.0085329	0.0085329	0.0085329	0.0085329	0.0085329	0.0085329	0.0085329	0.0085329	0.0085329
	0.0454938	5.33158	1	0.0454938	0.0454938	0.0454938	0.0454938	0.0454938	0.0454938	0.0454938	0.0454938	0.0454938
	1	117.193	21.981	1	1	1	1	1	1	1	1	1
	1	117.193	21.981	1	1	1	1	1	1	1	1	1
	1	117.193	21.981	1	1	1	1	1	1	1	1	1
	1	117.193	21.981	1	1	1	1	1	1	1	1	1
	1	117.193	21.981	1	1	1	1	1	1	1	1	1
	1	117.193	21.981	1	1	1	1	1	1	1	1	1
	1	117.193	21.981	1	1	1	1	1	1	1	1	1
	1	117.193	21.981	1	1	1	1	1	1	1	1	1
	1	117.193	21.981	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(1_lmcut, 2_ipdb):	0.187562	-	0.622784	=	-0.435222
	(0_gapdb, 3_gapdb):	1	-	1	=	0
	(0_gapdb, 4_gapdb):	1	-	1	=	0
	(0_gapdb, 5_gapdb):	1	-	1	=	0
	(0_gapdb, 6_gapdb):	1	-	1	=	0
	(0_gapdb, 7_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	1	=	0
	(0_gapdb, 9_gapdb):	1	-	1	=	0
	(0_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 0_gapdb):	1	-	1	=	0
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_gapdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
