Experiment 2: visitall-opt11-strips using gapdb_deep heuristic with 5000 probes



instance_name: problem02-full_F_139.csv

A*:		{(0_mands, 22),(1_ipdb, 22),(2_gapdb, 22),(3_gapdb, 22),(4_lmcut, 22),(5_gapdb, 22),(6_gapdb, 22),(7_gapdb, 22),(8_gapdb, 22),(9_gapdb, 22),(10_gapdb, 22),(11_gapdb, 22),(12_gapdb, 22),}
ss:		{(0_mands, 2.78759e+42),(1_ipdb, 2.78759e+42),(2_gapdb, 2.78759e+42),(3_gapdb, 2.78759e+42),(4_lmcut, 2.78759e+42),(5_gapdb, 2.78759e+42),(6_gapdb, 2.78759e+42),(7_gapdb, 2.78759e+42),(8_gapdb, 2.78759e+42),(9_gapdb, 2.78759e+42),(10_gapdb, 2.78759e+42),(11_gapdb, 2.78759e+42),(12_gapdb, 2.78759e+42),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(6_gapdb, 2_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_lmcut):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 12_gapdb):	1	-	1	=	0
	(7_gapdb, 0_mands):	1	-	1	=	0
	(7_gapdb, 1_ipdb):	1	-	1	=	0
	(7_gapdb, 2_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_lmcut):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 12_gapdb):	1	-	1	=	0
	(8_gapdb, 0_mands):	1	-	1	=	0
	(8_gapdb, 1_ipdb):	1	-	1	=	0
	(8_gapdb, 2_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_lmcut):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 12_gapdb):	1	-	1	=	0
	(9_gapdb, 0_mands):	1	-	1	=	0
	(9_gapdb, 1_ipdb):	1	-	1	=	0
	(9_gapdb, 2_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_lmcut):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 12_gapdb):	1	-	1	=	0
	(10_gapdb, 0_mands):	1	-	1	=	0
	(10_gapdb, 1_ipdb):	1	-	1	=	0
	(10_gapdb, 2_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_lmcut):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 12_gapdb):	1	-	1	=	0
	(11_gapdb, 0_mands):	1	-	1	=	0
	(11_gapdb, 1_ipdb):	1	-	1	=	0
	(11_gapdb, 2_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_lmcut):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(11_gapdb, 12_gapdb):	1	-	1	=	0
	(12_gapdb, 0_mands):	1	-	1	=	0
	(12_gapdb, 1_ipdb):	1	-	1	=	0
	(12_gapdb, 2_gapdb):	1	-	1	=	0
	(12_gapdb, 3_gapdb):	1	-	1	=	0
	(12_gapdb, 4_lmcut):	1	-	1	=	0
	(12_gapdb, 5_gapdb):	1	-	1	=	0
	(12_gapdb, 6_gapdb):	1	-	1	=	0
	(12_gapdb, 7_gapdb):	1	-	1	=	0
	(12_gapdb, 8_gapdb):	1	-	1	=	0
	(12_gapdb, 9_gapdb):	1	-	1	=	0
	(12_gapdb, 10_gapdb):	1	-	1	=	0
	(12_gapdb, 11_gapdb):	1	-	1	=	0

Measure_3:
	-h1(13):		SS		A*
	0_mands		2.78759e+42		22
	10_gapdb		2.78759e+42		22
	11_gapdb		2.78759e+42		22
	12_gapdb		2.78759e+42		22
	1_ipdb		2.78759e+42		22
	2_gapdb		2.78759e+42		22
	3_gapdb		2.78759e+42		22
	4_lmcut		2.78759e+42		22
	5_gapdb		2.78759e+42		22
	6_gapdb		2.78759e+42		22
	7_gapdb		2.78759e+42		22
	8_gapdb		2.78759e+42		22
	9_gapdb		2.78759e+42		22

	-h2(13):		SS		A*
	0_mands		2.78759e+42		22
	10_gapdb		2.78759e+42		22
	11_gapdb		2.78759e+42		22
	12_gapdb		2.78759e+42		22
	1_ipdb		2.78759e+42		22
	2_gapdb		2.78759e+42		22
	3_gapdb		2.78759e+42		22
	4_lmcut		2.78759e+42		22
	5_gapdb		2.78759e+42		22
	6_gapdb		2.78759e+42		22
	7_gapdb		2.78759e+42		22
	8_gapdb		2.78759e+42		22
	9_gapdb		2.78759e+42		22



instance_name: problem03-full_F_49.csv

A*:		{(0_ipdb, 1980),(1_gapdb, 1980),(2_gapdb, 1980),(3_gapdb, 1980),(4_lmcut, 1980),(5_gapdb, 1980),(6_gapdb, 1980),(7_gapdb, 1980),(8_mands, 1980),(9_gapdb, 1980),(10_gapdb, 1980),(11_gapdb, 1980),(12_gapdb, 1980),}
ss:		{(0_ipdb, 7.09877e+22),(1_gapdb, 7.53614e+22),(2_gapdb, 7.095e+22),(3_gapdb, 7.095e+22),(4_lmcut, 7.09765e+22),(5_gapdb, 7.095e+22),(6_gapdb, 7.10368e+22),(7_gapdb, 7.10327e+22),(8_mands, 7.095e+22),(9_gapdb, 7.095e+22),(10_gapdb, 7.095e+22),(11_gapdb, 7.095e+22),(12_gapdb, 7.10099e+22),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	0.941964	1.00053	1.00053	1.00016	1.00053	0.999308	0.999366	1.00053	1.00053	1.00053	1.00053	0.999687
	1.06161	1	1.06218	1.06218	1.06178	1.06218	1.06088	1.06094	1.06218	1.06218	1.06218	1.06218	1.06128
	0.999469	0.941464	1	1	0.999626	1	0.998778	0.998836	1	1	1	1	0.999156
	0.999469	0.941464	1	1	0.999626	1	0.998778	0.998836	1	1	1	1	0.999156
	0.999842	0.941816	1.00037	1.00037	1	1.00037	0.999151	0.999209	1.00037	1.00037	1.00037	1.00037	0.99953
	0.999469	0.941464	1	1	0.999626	1	0.998778	0.998836	1	1	1	1	0.999156
	1.00069	0.942616	1.00122	1.00122	1.00085	1.00122	1	1.00006	1.00122	1.00122	1.00122	1.00122	1.00038
	1.00063	0.942561	1.00117	1.00117	1.00079	1.00117	0.999942	1	1.00117	1.00117	1.00117	1.00117	1.00032
	0.999469	0.941464	1	1	0.999626	1	0.998778	0.998836	1	1	1	1	0.999156
	0.999469	0.941464	1	1	0.999626	1	0.998778	0.998836	1	1	1	1	0.999156
	0.999469	0.941464	1	1	0.999626	1	0.998778	0.998836	1	1	1	1	0.999156
	0.999469	0.941464	1	1	0.999626	1	0.998778	0.998836	1	1	1	1	0.999156
	1.00031	0.942259	1.00084	1.00084	1.00047	1.00084	0.999621	0.999679	1.00084	1.00084	1.00084	1.00084	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(2_gapdb, 1_gapdb):	0.941464	-	1	=	-0.0585362
	(3_gapdb, 1_gapdb):	0.941464	-	1	=	-0.0585362
	(5_gapdb, 1_gapdb):	0.941464	-	1	=	-0.0585362
	(8_mands, 1_gapdb):	0.941464	-	1	=	-0.0585362
	(9_gapdb, 1_gapdb):	0.941464	-	1	=	-0.0585362
	(10_gapdb, 1_gapdb):	0.941464	-	1	=	-0.0585362
	(11_gapdb, 1_gapdb):	0.941464	-	1	=	-0.0585362
	(4_lmcut, 1_gapdb):	0.941816	-	1	=	-0.0581842
	(0_ipdb, 1_gapdb):	0.941964	-	1	=	-0.0580359
	(12_gapdb, 1_gapdb):	0.942259	-	1	=	-0.0577412
	(7_gapdb, 1_gapdb):	0.942561	-	1	=	-0.0574386
	(6_gapdb, 1_gapdb):	0.942616	-	1	=	-0.0573838
	(2_gapdb, 6_gapdb):	0.998778	-	1	=	-0.0012225
	(3_gapdb, 6_gapdb):	0.998778	-	1	=	-0.0012225
	(5_gapdb, 6_gapdb):	0.998778	-	1	=	-0.0012225
	(8_mands, 6_gapdb):	0.998778	-	1	=	-0.0012225
	(9_gapdb, 6_gapdb):	0.998778	-	1	=	-0.0012225
	(10_gapdb, 6_gapdb):	0.998778	-	1	=	-0.0012225
	(11_gapdb, 6_gapdb):	0.998778	-	1	=	-0.0012225
	(2_gapdb, 7_gapdb):	0.998836	-	1	=	-0.00116445
	(3_gapdb, 7_gapdb):	0.998836	-	1	=	-0.00116445
	(5_gapdb, 7_gapdb):	0.998836	-	1	=	-0.00116445
	(8_mands, 7_gapdb):	0.998836	-	1	=	-0.00116445
	(9_gapdb, 7_gapdb):	0.998836	-	1	=	-0.00116445
	(10_gapdb, 7_gapdb):	0.998836	-	1	=	-0.00116445
	(11_gapdb, 7_gapdb):	0.998836	-	1	=	-0.00116445
	(4_lmcut, 6_gapdb):	0.999151	-	1	=	-0.000849099
	(2_gapdb, 12_gapdb):	0.999156	-	1	=	-0.000843738
	(3_gapdb, 12_gapdb):	0.999156	-	1	=	-0.000843738
	(5_gapdb, 12_gapdb):	0.999156	-	1	=	-0.000843738
	(8_mands, 12_gapdb):	0.999156	-	1	=	-0.000843738
	(9_gapdb, 12_gapdb):	0.999156	-	1	=	-0.000843738
	(10_gapdb, 12_gapdb):	0.999156	-	1	=	-0.000843738
	(11_gapdb, 12_gapdb):	0.999156	-	1	=	-0.000843738
	(4_lmcut, 7_gapdb):	0.999209	-	1	=	-0.000791031
	(0_ipdb, 6_gapdb):	0.999308	-	1	=	-0.000691698
	(0_ipdb, 7_gapdb):	0.999366	-	1	=	-0.000633621
	(2_gapdb, 0_ipdb):	0.999469	-	1	=	-0.000531165
	(3_gapdb, 0_ipdb):	0.999469	-	1	=	-0.000531165
	(5_gapdb, 0_ipdb):	0.999469	-	1	=	-0.000531165
	(8_mands, 0_ipdb):	0.999469	-	1	=	-0.000531165
	(9_gapdb, 0_ipdb):	0.999469	-	1	=	-0.000531165
	(10_gapdb, 0_ipdb):	0.999469	-	1	=	-0.000531165
	(11_gapdb, 0_ipdb):	0.999469	-	1	=	-0.000531165
	(4_lmcut, 12_gapdb):	0.99953	-	1	=	-0.000470201
	(12_gapdb, 6_gapdb):	0.999621	-	1	=	-0.000379077
	(2_gapdb, 4_lmcut):	0.999626	-	1	=	-0.000373713
	(3_gapdb, 4_lmcut):	0.999626	-	1	=	-0.000373713
	(5_gapdb, 4_lmcut):	0.999626	-	1	=	-0.000373713
	(8_mands, 4_lmcut):	0.999626	-	1	=	-0.000373713
	(9_gapdb, 4_lmcut):	0.999626	-	1	=	-0.000373713
	(10_gapdb, 4_lmcut):	0.999626	-	1	=	-0.000373713
	(11_gapdb, 4_lmcut):	0.999626	-	1	=	-0.000373713
	(12_gapdb, 7_gapdb):	0.999679	-	1	=	-0.000320981
	(0_ipdb, 12_gapdb):	0.999687	-	1	=	-0.00031274
	(4_lmcut, 0_ipdb):	0.999842	-	1	=	-0.00015751
	(7_gapdb, 6_gapdb):	0.999942	-	1	=	-5.81144e-05
	(2_gapdb, 3_gapdb):	1	-	1	=	0
	(2_gapdb, 5_gapdb):	1	-	1	=	0
	(2_gapdb, 8_mands):	1	-	1	=	0
	(2_gapdb, 9_gapdb):	1	-	1	=	0
	(2_gapdb, 10_gapdb):	1	-	1	=	0
	(2_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 2_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 8_mands):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 2_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 8_mands):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(8_mands, 2_gapdb):	1	-	1	=	0
	(8_mands, 3_gapdb):	1	-	1	=	0
	(8_mands, 5_gapdb):	1	-	1	=	0
	(8_mands, 9_gapdb):	1	-	1	=	0
	(8_mands, 10_gapdb):	1	-	1	=	0
	(8_mands, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 2_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 8_mands):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 2_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 8_mands):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 2_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 8_mands):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1.00006	-	1	=	5.81178e-05
	(0_ipdb, 4_lmcut):	1.00016	-	1	=	0.000157535
	(12_gapdb, 0_ipdb):	1.00031	-	1	=	0.000312838
	(7_gapdb, 12_gapdb):	1.00032	-	1	=	0.000321084
	(4_lmcut, 2_gapdb):	1.00037	-	1	=	0.000373853
	(4_lmcut, 3_gapdb):	1.00037	-	1	=	0.000373853
	(4_lmcut, 5_gapdb):	1.00037	-	1	=	0.000373853
	(4_lmcut, 8_mands):	1.00037	-	1	=	0.000373853
	(4_lmcut, 9_gapdb):	1.00037	-	1	=	0.000373853
	(4_lmcut, 10_gapdb):	1.00037	-	1	=	0.000373853
	(4_lmcut, 11_gapdb):	1.00037	-	1	=	0.000373853
	(6_gapdb, 12_gapdb):	1.00038	-	1	=	0.000379221
	(12_gapdb, 4_lmcut):	1.00047	-	1	=	0.000470422
	(0_ipdb, 2_gapdb):	1.00053	-	1	=	0.000531447
	(0_ipdb, 3_gapdb):	1.00053	-	1	=	0.000531447
	(0_ipdb, 5_gapdb):	1.00053	-	1	=	0.000531447
	(0_ipdb, 8_mands):	1.00053	-	1	=	0.000531447
	(0_ipdb, 9_gapdb):	1.00053	-	1	=	0.000531447
	(0_ipdb, 10_gapdb):	1.00053	-	1	=	0.000531447
	(0_ipdb, 11_gapdb):	1.00053	-	1	=	0.000531447
	(7_gapdb, 0_ipdb):	1.00063	-	1	=	0.000634022
	(6_gapdb, 0_ipdb):	1.00069	-	1	=	0.000692177
	(7_gapdb, 4_lmcut):	1.00079	-	1	=	0.000791657
	(12_gapdb, 2_gapdb):	1.00084	-	1	=	0.000844451
	(12_gapdb, 3_gapdb):	1.00084	-	1	=	0.000844451
	(12_gapdb, 5_gapdb):	1.00084	-	1	=	0.000844451
	(12_gapdb, 8_mands):	1.00084	-	1	=	0.000844451
	(12_gapdb, 9_gapdb):	1.00084	-	1	=	0.000844451
	(12_gapdb, 10_gapdb):	1.00084	-	1	=	0.000844451
	(12_gapdb, 11_gapdb):	1.00084	-	1	=	0.000844451
	(6_gapdb, 4_lmcut):	1.00085	-	1	=	0.000849821
	(7_gapdb, 2_gapdb):	1.00117	-	1	=	0.00116581
	(7_gapdb, 3_gapdb):	1.00117	-	1	=	0.00116581
	(7_gapdb, 5_gapdb):	1.00117	-	1	=	0.00116581
	(7_gapdb, 8_mands):	1.00117	-	1	=	0.00116581
	(7_gapdb, 9_gapdb):	1.00117	-	1	=	0.00116581
	(7_gapdb, 10_gapdb):	1.00117	-	1	=	0.00116581
	(7_gapdb, 11_gapdb):	1.00117	-	1	=	0.00116581
	(6_gapdb, 2_gapdb):	1.00122	-	1	=	0.00122399
	(6_gapdb, 3_gapdb):	1.00122	-	1	=	0.00122399
	(6_gapdb, 5_gapdb):	1.00122	-	1	=	0.00122399
	(6_gapdb, 8_mands):	1.00122	-	1	=	0.00122399
	(6_gapdb, 9_gapdb):	1.00122	-	1	=	0.00122399
	(6_gapdb, 10_gapdb):	1.00122	-	1	=	0.00122399
	(6_gapdb, 11_gapdb):	1.00122	-	1	=	0.00122399
	(1_gapdb, 6_gapdb):	1.06088	-	1	=	0.0608772
	(1_gapdb, 7_gapdb):	1.06094	-	1	=	0.0609389
	(1_gapdb, 12_gapdb):	1.06128	-	1	=	0.0612795
	(1_gapdb, 0_ipdb):	1.06161	-	1	=	0.0616115
	(1_gapdb, 4_lmcut):	1.06178	-	1	=	0.0617788
	(1_gapdb, 2_gapdb):	1.06218	-	1	=	0.0621757
	(1_gapdb, 3_gapdb):	1.06218	-	1	=	0.0621757
	(1_gapdb, 5_gapdb):	1.06218	-	1	=	0.0621757
	(1_gapdb, 8_mands):	1.06218	-	1	=	0.0621757
	(1_gapdb, 9_gapdb):	1.06218	-	1	=	0.0621757
	(1_gapdb, 10_gapdb):	1.06218	-	1	=	0.0621757
	(1_gapdb, 11_gapdb):	1.06218	-	1	=	0.0621757

Measure_3:
	-h1(13):		SS		A*
	0_ipdb		7.09877e+22		1980
