Experiment 2: openstacks-opt11-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_2.csv

A*:		{(0_ipdb, 10977),(1_gapdb, 10977),(2_gapdb, 10977),(3_gapdb, 10977),(4_lmcut, 10977),(5_gapdb, 10977),(6_gapdb, 10977),(7_gapdb, 10977),(8_gapdb, 10977),(9_gapdb, 10977),(10_gapdb, 10977),(11_gapdb, 10977),}
ss:		{(0_ipdb, 4844.07),(1_gapdb, 4844.07),(2_gapdb, 4844.07),(3_gapdb, 4844.07),(4_lmcut, 2691.52),(5_gapdb, 4844.07),(6_gapdb, 4844.07),(7_gapdb, 3955.31),(8_gapdb, 4844.07),(9_gapdb, 4844.07),(10_gapdb, 4844.07),(11_gapdb, 4844.07),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	0.555632	0.555632	0.555632	0.555632	1	0.555632	0.555632	0.680483	0.555632	0.555632	0.555632	0.555632
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	0.816527	0.816527	0.816527	0.816527	1.46955	0.816527	0.816527	1	0.816527	0.816527	0.816527	0.816527
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(3_gapdb, 10_gapdb):	0.991957	-	1	=	-0.00804283
	(3_gapdb, 11_gapdb):	0.991957	-	1	=	-0.00804283
	(0_gapdb, 2_ipdb):	1	-	1	=	0
	(0_gapdb, 4_gapdb):	1	-	1	=	0
	(0_gapdb, 5_gapdb):	1	-	1	=	0
	(0_gapdb, 6_gapdb):	1	-	1	=	0
	(0_gapdb, 7_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	1	=	0
	(0_gapdb, 9_gapdb):	1	-	1	=	0
	(0_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 11_gapdb):	1	-	1	=	0
	(2_ipdb, 0_gapdb):	1	-	1	=	0
	(2_ipdb, 4_gapdb):	1	-	1	=	0
	(2_ipdb, 5_gapdb):	1	-	1	=	0
	(2_ipdb, 6_gapdb):	1	-	1	=	0
	(2_ipdb, 7_gapdb):	1	-	1	=	0
	(2_ipdb, 8_gapdb):	1	-	1	=	0
	(2_ipdb, 9_gapdb):	1	-	1	=	0
	(2_ipdb, 10_gapdb):	1	-	1	=	0
	(2_ipdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_gapdb):	1	-	1	=	0
	(4_gapdb, 2_ipdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_gapdb):	1	-	1	=	0
	(5_gapdb, 2_ipdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 2_ipdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_gapdb):	1	-	1	=	0
	(7_gapdb, 2_ipdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 2_ipdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 2_ipdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 2_ipdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_gapdb):	1	-	1	=	0
	(11_gapdb, 2_ipdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 3_gapdb):	1.00811	-	1	=	0.00810804
	(2_ipdb, 3_gapdb):	1.00811	-	1	=	0.00810804
	(4_gapdb, 3_gapdb):	1.00811	-	1	=	0.00810804
	(5_gapdb, 3_gapdb):	1.00811	-	1	=	0.00810804
	(6_gapdb, 3_gapdb):	1.00811	-	1	=	0.00810804
	(7_gapdb, 3_gapdb):	1.00811	-	1	=	0.00810804
	(8_gapdb, 3_gapdb):	1.00811	-	1	=	0.00810804
	(9_gapdb, 3_gapdb):	1.00811	-	1	=	0.00810804
	(10_gapdb, 3_gapdb):	1.00811	-	1	=	0.00810804
	(11_gapdb, 3_gapdb):	1.00811	-	1	=	0.00810804
	(3_gapdb, 1_lmcut):	1.15685	-	1	=	0.156852
	(0_gapdb, 1_lmcut):	1.16623	-	1	=	0.166231
	(2_ipdb, 1_lmcut):	1.16623	-	1	=	0.166231
	(4_gapdb, 1_lmcut):	1.16623	-	1	=	0.166231
	(5_gapdb, 1_lmcut):	1.16623	-	1	=	0.166231
	(6_gapdb, 1_lmcut):	1.16623	-	1	=	0.166231
	(7_gapdb, 1_lmcut):	1.16623	-	1	=	0.166231
	(8_gapdb, 1_lmcut):	1.16623	-	1	=	0.166231
	(9_gapdb, 1_lmcut):	1.16623	-	1	=	0.166231
	(10_gapdb, 1_lmcut):	1.16623	-	1	=	0.166231
	(11_gapdb, 1_lmcut):	1.16623	-	1	=	0.166231

Measure_3:
	-h1(12):		SS		A*
	0_gapdb		2.29373e+07		1.65404e+06
	10_gapdb		2.29373e+07		1.65404e+06
	11_gapdb		2.29373e+07		1.65404e+06
	1_lmcut		1.96679e+07		1.65404e+06
	2_ipdb		2.29373e+07		1.65404e+06
	3_gapdb		2.27528e+07		1.65404e+06
	4_gapdb		2.29373e+07		1.65404e+06
	5_gapdb		2.29373e+07		1.65404e+06
	6_gapdb		2.29373e+07		1.65404e+06
	7_gapdb		2.29373e+07		1.65404e+06
	8_gapdb		2.29373e+07		1.65404e+06
	9_gapdb		2.29373e+07		1.65404e+06

	-h2(12):		SS		A*
	0_gapdb		2.29373e+07		1.65404e+06
	10_gapdb		2.29373e+07		1.65404e+06
	11_gapdb		2.29373e+07		1.65404e+06
	1_lmcut		1.96679e+07		1.65404e+06
	2_ipdb		2.29373e+07		1.65404e+06
	3_gapdb		2.27528e+07		1.65404e+06
	4_gapdb		2.29373e+07		1.65404e+06
	5_gapdb		2.29373e+07		1.65404e+06
	6_gapdb		2.29373e+07		1.65404e+06
	7_gapdb		2.29373e+07		1.65404e+06
	8_gapdb		2.29373e+07		1.65404e+06
	9_gapdb		2.29373e+07		1.65404e+06



instance_name: p03_F_3.csv

A*:		{(0_ipdb, 1.87852e+06),(1_gapdb, 1.87852e+06),(2_gapdb, 1.87852e+06),(3_lmcut, 1.87852e+06),(4_gapdb, 1.87852e+06),(5_gapdb, 1.87852e+06),(6_gapdb, 1.87852e+06),(7_gapdb, 1.87852e+06),(8_gapdb, 1.87852e+06),(9_gapdb, 1.87852e+06),(10_gapdb, 1.87852e+06),(11_gapdb, 1.87852e+06),}
ss:		{(0_ipdb, 1.63642e+07),(1_gapdb, 1.63642e+07),(2_gapdb, 1.63642e+07),(3_lmcut, 1.10069e+07),(4_gapdb, 1.63642e+07),(5_gapdb, 1.63642e+07),(6_gapdb, 1.63642e+07),(7_gapdb, 1.63642e+07),(8_gapdb, 1.63642e+07),(9_gapdb, 1.63642e+07),(10_gapdb, 1.63642e+07),(11_gapdb, 1.63642e+07),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1.48672	1	1	1	1	1	1	1	1
	1	1	1	1.48672	1	1	1	1	1	1	1	1
	1	1	1	1.48672	1	1	1	1	1	1	1	1
	0.672622	0.672622	0.672622	1	0.672622	0.672622	0.672622	0.672622	0.672622	0.672622	0.672622	0.672622
	1	1	1	1.48672	1	1	1	1	1	1	1	1
	1	1	1	1.48672	1	1	1	1	1	1	1	1
	1	1	1	1.48672	1	1	1	1	1	1	1	1
	1	1	1	1.48672	1	1	1	1	1	1	1	1
	1	1	1	1.48672	1	1	1	1	1	1	1	1
	1	1	1	1.48672	1	1	1	1	1	1	1	1
	1	1	1	1.48672	1	1	1	1	1	1	1	1
	1	1	1	1.48672	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(3_lmcut, 0_ipdb):	0.672622	-	1	=	-0.327378
	(3_lmcut, 1_gapdb):	0.672622	-	1	=	-0.327378
	(3_lmcut, 2_gapdb):	0.672622	-	1	=	-0.327378
	(3_lmcut, 4_gapdb):	0.672622	-	1	=	-0.327378
	(3_lmcut, 5_gapdb):	0.672622	-	1	=	-0.327378
	(3_lmcut, 6_gapdb):	0.672622	-	1	=	-0.327378
	(3_lmcut, 7_gapdb):	0.672622	-	1	=	-0.327378
	(3_lmcut, 8_gapdb):	0.672622	-	1	=	-0.327378
	(3_lmcut, 9_gapdb):	0.672622	-	1	=	-0.327378
	(3_lmcut, 10_gapdb):	0.672622	-	1	=	-0.327378
	(3_lmcut, 11_gapdb):	0.672622	-	1	=	-0.327378
	(0_ipdb, 1_gapdb):	1	-	1	=	0
	(0_ipdb, 2_gapdb):	1	-	1	=	0
	(0_ipdb, 4_gapdb):	1	-	1	=	0
	(0_ipdb, 5_gapdb):	1	-	1	=	0
	(0_ipdb, 6_gapdb):	1	-	1	=	0
