Experiment 2: sokoban-opt08-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_10.csv

A*:		{(0_ipdb, 877),(1_gapdb, 5144),(2_gapdb, 5144),(3_lmcut, 829),(4_gapdb, 5144),(5_gapdb, 5144),(6_gapdb, 5144),(7_gapdb, 877),(8_gapdb, 5144),(9_gapdb, 5144),(10_gapdb, 5144),(11_gapdb, 5144),}
ss:		{(0_ipdb, 21031.1),(1_gapdb, 186040),(2_gapdb, 186040),(3_lmcut, 34297),(4_gapdb, 186040),(5_gapdb, 186040),(6_gapdb, 186040),(7_gapdb, 54101.1),(8_gapdb, 186040),(9_gapdb, 186040),(10_gapdb, 186040),(11_gapdb, 186040),}

Measure_1:

-A* h1/h2
	1	0.17049	0.17049	1.0579	0.17049	0.17049	0.17049	1	0.17049	0.17049	0.17049	0.17049
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	0.945268	0.161159	0.161159	1	0.161159	0.161159	0.161159	0.945268	0.161159	0.161159	0.161159	0.161159
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	1	0.17049	0.17049	1.0579	0.17049	0.17049	0.17049	1	0.17049	0.17049	0.17049	0.17049
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1

-ss h1/h2
	1	0.113046	0.113046	0.613205	0.113046	0.113046	0.113046	0.388737	0.113046	0.113046	0.113046	0.113046
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	1.63078	0.184353	0.184353	1	0.184353	0.184353	0.184353	0.633942	0.184353	0.184353	0.184353	0.184353
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	2.57244	0.290803	0.290803	1.57743	0.290803	0.290803	0.290803	1	0.290803	0.290803	0.290803	0.290803
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 2_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 2_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 2_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 2_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(3_lmcut, 1_gapdb):	0.184353	-	0.161159	=	0.0231939
	(3_lmcut, 2_gapdb):	0.184353	-	0.161159	=	0.0231939
	(3_lmcut, 4_gapdb):	0.184353	-	0.161159	=	0.0231939
	(3_lmcut, 5_gapdb):	0.184353	-	0.161159	=	0.0231939
	(3_lmcut, 6_gapdb):	0.184353	-	0.161159	=	0.0231939
	(3_lmcut, 8_gapdb):	0.184353	-	0.161159	=	0.0231939
	(3_lmcut, 9_gapdb):	0.184353	-	0.161159	=	0.0231939
	(3_lmcut, 10_gapdb):	0.184353	-	0.161159	=	0.0231939
	(3_lmcut, 11_gapdb):	0.184353	-	0.161159	=	0.0231939
	(7_gapdb, 1_gapdb):	0.290803	-	0.17049	=	0.120313
	(7_gapdb, 2_gapdb):	0.290803	-	0.17049	=	0.120313
	(7_gapdb, 4_gapdb):	0.290803	-	0.17049	=	0.120313
	(7_gapdb, 5_gapdb):	0.290803	-	0.17049	=	0.120313
	(7_gapdb, 6_gapdb):	0.290803	-	0.17049	=	0.120313
	(7_gapdb, 8_gapdb):	0.290803	-	0.17049	=	0.120313
	(7_gapdb, 9_gapdb):	0.290803	-	0.17049	=	0.120313
	(7_gapdb, 10_gapdb):	0.290803	-	0.17049	=	0.120313
	(7_gapdb, 11_gapdb):	0.290803	-	0.17049	=	0.120313

Measure_3:
	-h1(12):		SS		A*
	0_ipdb		21031.1		877
	10_gapdb		186040		5144
	11_gapdb		186040		5144
	1_gapdb		186040		5144
	2_gapdb		186040		5144
	3_lmcut		34297		829
	4_gapdb		186040		5144
	5_gapdb		186040		5144
	6_gapdb		186040		5144
	7_gapdb		54101.1		877
	8_gapdb		186040		5144
	9_gapdb		186040		5144

	-h2(11):		SS		A*
	10_gapdb		186040		5144
	11_gapdb		186040		5144
	1_gapdb		186040		5144
	2_gapdb		186040		5144
	3_lmcut		34297		829
	4_gapdb		186040		5144
	5_gapdb		186040		5144
	6_gapdb		186040		5144
	7_gapdb		54101.1		877
	8_gapdb		186040		5144
	9_gapdb		186040		5144



instance_name: p02_F_9.csv

A*:		{(0_ipdb, 2089),(1_gapdb, 3827),(2_lmcut, 1944),(3_gapdb, 4990),(4_gapdb, 2089),(5_gapdb, 2089),(6_gapdb, 2914),(7_gapdb, 5004),(8_gapdb, 3827),(9_gapdb, 5004),(10_gapdb, 5004),(11_gapdb, 2914),}
ss:		{(0_ipdb, 32650.4),(1_gapdb, 333991),(2_lmcut, 318606),(3_gapdb, 703283),(4_gapdb, 376529),(5_gapdb, 376529),(6_gapdb, 687317),(7_gapdb, 3.41371e+06),(8_gapdb, 381581),(9_gapdb, 3.41371e+06),(10_gapdb, 3.41371e+06),(11_gapdb, 550957),}

Measure_1:

-A* h1/h2
	1	0.545858	1.07459	0.418637	1	1	0.716884	0.417466	0.545858	0.417466	0.417466	0.716884
	1.83198	1	1.96862	0.766934	1.83198	1.83198	1.31332	0.764788	1	0.764788	0.764788	1.31332
	0.930589	0.50797	1	0.389579	0.930589	0.930589	0.667124	0.388489	0.50797	0.388489	0.388489	0.667124
	2.3887	1.30389	2.56687	1	2.3887	2.3887	1.71242	0.997202	1.30389	0.997202	0.997202	1.71242
	1	0.545858	1.07459	0.418637	1	1	0.716884	0.417466	0.545858	0.417466	0.417466	0.716884
	1	0.545858	1.07459	0.418637	1	1	0.716884	0.417466	0.545858	0.417466	0.417466	0.716884
	1.39493	0.761432	1.49897	0.583968	1.39493	1.39493	1	0.582334	0.761432	0.582334	0.582334	1
	2.3954	1.30755	2.57407	1.00281	2.3954	2.3954	1.71723	1	1.30755	1	1	1.71723
	1.83198	1	1.96862	0.766934	1.83198	1.83198	1.31332	0.764788	1	0.764788	0.764788	1.31332
	2.3954	1.30755	2.57407	1.00281	2.3954	2.3954	1.71723	1	1.30755	1	1	1.71723
	2.3954	1.30755	2.57407	1.00281	2.3954	2.3954	1.71723	1	1.30755	1	1	1.71723
	1.39493	0.761432	1.49897	0.583968	1.39493	1.39493	1	0.582334	0.761432	0.582334	0.582334	1

-ss h1/h2
	1	0.0977583	0.102479	0.0464256	0.0867141	0.0867141	0.047504	0.00956447	0.0855659	0.00956447	0.00956447	0.0592612
	10.2293	1	1.04829	0.474902	0.887025	0.887025	0.485934	0.0978379	0.875281	0.0978379	0.0978379	0.606201
	9.75811	0.953937	1	0.453027	0.846166	0.846166	0.46355	0.0933311	0.834962	0.0933311	0.0933311	0.578277
	21.5398	2.1057	2.20738	1	1.86781	1.86781	1.02323	0.206017	1.84308	0.206017	0.206017	1.27648
	11.5322	1.12736	1.1818	0.535388	1	1	0.547824	0.110299	0.98676	0.110299	0.110299	0.683409
	11.5322	1.12736	1.1818	0.535388	1	1	0.547824	0.110299	0.98676	0.110299	0.110299	0.683409
	21.0508	2.05789	2.15727	0.977298	1.8254	1.8254	1	0.20134	1.80123	0.20134	0.20134	1.2475
	104.554	10.221	10.7145	4.85397	9.06627	9.06627	4.96672	1	8.94623	1	1	6.19598
	11.6869	1.14249	1.19766	0.542571	1.01342	1.01342	0.555175	0.111779	1	0.111779	0.111779	0.692579
	104.554	10.221	10.7145	4.85397	9.06627	9.06627	4.96672	1	8.94623	1	1	6.19598
	104.554	10.221	10.7145	4.85397	9.06627	9.06627	4.96672	1	8.94623	1	1	6.19598
	16.8744	1.64962	1.72927	0.783407	1.46325	1.46325	0.801605	0.161395	1.44388	0.161395	0.161395	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(0_ipdb, 8_gapdb):	0.0855659	-	0.545858	=	-0.460292
	(0_ipdb, 1_gapdb):	0.0977583	-	0.545858	=	-0.4481
	(3_gapdb, 11_gapdb):	1.27648	-	1.71242	=	-0.435947
	(11_gapdb, 7_gapdb):	0.161395	-	0.582334	=	-0.420939
	(11_gapdb, 9_gapdb):	0.161395	-	0.582334	=	-0.420939
	(11_gapdb, 10_gapdb):	0.161395	-	0.582334	=	-0.420939
	(0_ipdb, 7_gapdb):	0.00956447	-	0.417466	=	-0.407902
	(0_ipdb, 9_gapdb):	0.00956447	-	0.417466	=	-0.407902
	(0_ipdb, 10_gapdb):	0.00956447	-	0.417466	=	-0.407902
	(6_gapdb, 7_gapdb):	0.20134	-	0.582334	=	-0.380994
	(6_gapdb, 9_gapdb):	0.20134	-	0.582334	=	-0.380994
	(6_gapdb, 10_gapdb):	0.20134	-	0.582334	=	-0.380994
	(0_ipdb, 3_gapdb):	0.0464256	-	0.418637	=	-0.372212
	(3_gapdb, 2_lmcut):	2.20738	-	2.56687	=	-0.359496
	(4_gapdb, 7_gapdb):	0.110299	-	0.417466	=	-0.307167
	(4_gapdb, 9_gapdb):	0.110299	-	0.417466	=	-0.307167
	(4_gapdb, 10_gapdb):	0.110299	-	0.417466	=	-0.307167
	(5_gapdb, 7_gapdb):	0.110299	-	0.417466	=	-0.307167
	(5_gapdb, 9_gapdb):	0.110299	-	0.417466	=	-0.307167
	(5_gapdb, 10_gapdb):	0.110299	-	0.417466	=	-0.307167
	(2_lmcut, 7_gapdb):	0.0933311	-	0.388489	=	-0.295158
	(2_lmcut, 9_gapdb):	0.0933311	-	0.388489	=	-0.295158
	(2_lmcut, 10_gapdb):	0.0933311	-	0.388489	=	-0.295158
	(1_gapdb, 3_gapdb):	0.474902	-	0.766934	=	-0.292032
	(8_gapdb, 3_gapdb):	0.542571	-	0.766934	=	-0.224362
	(2_lmcut, 6_gapdb):	0.46355	-	0.667124	=	-0.203574
	(11_gapdb, 6_gapdb):	0.801605	-	1	=	-0.198395
	(4_gapdb, 6_gapdb):	0.547824	-	0.716884	=	-0.16906
	(5_gapdb, 6_gapdb):	0.547824	-	0.716884	=	-0.16906
	(1_gapdb, 8_gapdb):	0.875281	-	1	=	-0.124719
	(2_lmcut, 11_gapdb):	0.578277	-	0.667124	=	-0.0888468
	(2_lmcut, 4_gapdb):	0.846166	-	0.930589	=	-0.0844231
	(2_lmcut, 5_gapdb):	0.846166	-	0.930589	=	-0.0844231
	(4_gapdb, 11_gapdb):	0.683409	-	0.716884	=	-0.0334748
	(5_gapdb, 11_gapdb):	0.683409	-	0.716884	=	-0.0334748
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(2_lmcut, 3_gapdb):	0.453027	-	0.389579	=	0.0634474
	(11_gapdb, 4_gapdb):	1.46325	-	1.39493	=	0.0683263
	(11_gapdb, 5_gapdb):	1.46325	-	1.39493	=	0.0683263
	(4_gapdb, 2_lmcut):	1.1818	-	1.07459	=	0.107213
	(5_gapdb, 2_lmcut):	1.1818	-	1.07459	=	0.107213
	(4_gapdb, 3_gapdb):	0.535388	-	0.418637	=	0.11675
	(5_gapdb, 3_gapdb):	0.535388	-	0.418637	=	0.11675
	(8_gapdb, 1_gapdb):	1.14249	-	1	=	0.142491
	(11_gapdb, 3_gapdb):	0.783407	-	0.583968	=	0.199439
	(11_gapdb, 2_lmcut):	1.72927	-	1.49897	=	0.230302
	(6_gapdb, 11_gapdb):	1.2475	-	1	=	0.247498
	(2_lmcut, 8_gapdb):	0.834962	-	0.50797	=	0.326992
	(6_gapdb, 3_gapdb):	0.977298	-	0.583968	=	0.39333
	(6_gapdb, 4_gapdb):	1.8254	-	1.39493	=	0.430478
	(6_gapdb, 5_gapdb):	1.8254	-	1.39493	=	0.430478
	(4_gapdb, 8_gapdb):	0.98676	-	0.545858	=	0.440901
	(5_gapdb, 8_gapdb):	0.98676	-	0.545858	=	0.440901
	(2_lmcut, 1_gapdb):	0.953937	-	0.50797	=	0.445967

Measure_3:
	-h1(12):		SS		A*
	0_ipdb		32650.4		2089
	10_gapdb		3.41371e+06		5004
	11_gapdb		550957		2914
	1_gapdb		333991		3827
	2_lmcut		318606		1944
	3_gapdb		703283		4990
	4_gapdb		376529		2089
	5_gapdb		376529		2089
	6_gapdb		687317		2914
	7_gapdb		3.41371e+06		5004
	8_gapdb		381581		3827
	9_gapdb		3.41371e+06		5004

	-h2(11):		SS		A*
	10_gapdb		3.41371e+06		5004
	11_gapdb		550957		2914
	1_gapdb		333991		3827
	2_lmcut		318606		1944
	3_gapdb		703283		4990
	4_gapdb		376529		2089
	5_gapdb		376529		2089
	6_gapdb		687317		2914
	7_gapdb		3.41371e+06		5004
	8_gapdb		381581		3827
	9_gapdb		3.41371e+06		5004



instance_name: p03_F_1.csv

A*:		{(0_ipdb, 718),(1_gapdb, 2792),(2_lmcut, 34),(3_gapdb, 563),(4_gapdb, 219),(5_gapdb, 512),(6_gapdb, 300),(7_gapdb, 2792),(8_gapdb, 2792),(9_gapdb, 688),(10_gapdb, 697),(11_gapdb, 2792),}
ss:		{(0_ipdb, 2.0004),(1_gapdb, 7.0004),(2_lmcut, 0),(3_gapdb, 4.0004),(4_gapdb, 2),(5_gapdb, 4.0004),(6_gapdb, 4.0004),(7_gapdb, 9.0004),(8_gapdb, 9.0004),(9_gapdb, 4.0004),(10_gapdb, 4.0004),(11_gapdb, 9.0004),}

Measure_1:

-A* h1/h2
	1	0.257163	21.1176	1.27531	3.27854	1.40234	2.39333	0.257163	0.257163	1.0436	1.03013	0.257163
	3.88858	1	82.1176	4.95915	12.7489	5.45312	9.30667	1	1	4.05814	4.00574	1
	0.0473538	0.0121777	1	0.0603908	0.155251	0.0664062	0.113333	0.0121777	0.0121777	0.0494186	0.0487805	0.0121777
	0.784123	0.201648	16.5588	1	2.57078	1.09961	1.87667	0.201648	0.201648	0.818314	0.807747	0.201648
	0.305014	0.0784384	6.44118	0.388988	1	0.427734	0.73	0.0784384	0.0784384	0.318314	0.314204	0.0784384
	0.713092	0.183381	15.0588	0.909414	2.3379	1	1.70667	0.183381	0.183381	0.744186	0.734577	0.183381
	0.417827	0.10745	8.82353	0.53286	1.36986	0.585938	1	0.10745	0.10745	0.436047	0.430416	0.10745
	3.88858	1	82.1176	4.95915	12.7489	5.45312	9.30667	1	1	4.05814	4.00574	1
	3.88858	1	82.1176	4.95915	12.7489	5.45312	9.30667	1	1	4.05814	4.00574	1
	0.958217	0.246418	20.2353	1.22202	3.14155	1.34375	2.29333	0.246418	0.246418	1	0.987088	0.246418
	0.970752	0.249642	20.5	1.23801	3.18265	1.36133	2.32333	0.249642	0.249642	1.01308	1	0.249642
	3.88858	1	82.1176	4.95915	12.7489	5.45312	9.30667	1	1	4.05814	4.00574	1

-ss h1/h2
	1	0.285755	0	0.50005	1.0002	0.50005	0.50005	0.222257	0.222257	0.50005	0.50005	0.222257
	3.4995	1	0	1.74993	3.5002	1.74993	1.74993	0.777788	0.777788	1.74993	1.74993	0.777788
	0	0	0	0	0	0	0	0	0	0	0	0
	1.9998	0.571453	0	1	2.0002	1	1	0.444469	0.444469	1	1	0.444469
	0.9998	0.285698	0	0.49995	1	0.49995	0.49995	0.222212	0.222212	0.49995	0.49995	0.222212
	1.9998	0.571453	0	1	2.0002	1	1	0.444469	0.444469	1	1	0.444469
	1.9998	0.571453	0	1	2.0002	1	1	0.444469	0.444469	1	1	0.444469
	4.4993	1.2857	0	2.24988	4.5002	2.24988	2.24988	1	1	2.24988	2.24988	1
	4.4993	1.2857	0	2.24988	4.5002	2.24988	2.24988	1	1	2.24988	2.24988	1
	1.9998	0.571453	0	1	2.0002	1	1	0.444469	0.444469	1	1	0.444469
	1.9998	0.571453	0	1	2.0002	1	1	0.444469	0.444469	1	1	0.444469
	4.4993	1.2857	0	2.24988	4.5002	2.24988	2.24988	1	1	2.24988	2.24988	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(1_gapdb, 0_ipdb):	3.4995	-	3.88858	=	-0.389079
	(10_gapdb, 5_gapdb):	1	-	1.36133	=	-0.361328
	(9_gapdb, 5_gapdb):	1	-	1.34375	=	-0.34375
	(5_gapdb, 4_gapdb):	2.0002	-	2.3379	=	-0.3377
	(10_gapdb, 3_gapdb):	1	-	1.23801	=	-0.238011
	(4_gapdb, 6_gapdb):	0.49995	-	0.73	=	-0.23005
	(1_gapdb, 7_gapdb):	0.777788	-	1	=	-0.222212
	(1_gapdb, 8_gapdb):	0.777788	-	1	=	-0.222212
	(1_gapdb, 11_gapdb):	0.777788	-	1	=	-0.222212
	(9_gapdb, 3_gapdb):	1	-	1.22202	=	-0.222025
	(2_lmcut, 4_gapdb):	0	-	0.155251	=	-0.155251
	(2_lmcut, 6_gapdb):	0	-	0.113333	=	-0.113333
	(3_gapdb, 5_gapdb):	1	-	1.09961	=	-0.0996094
	(2_lmcut, 5_gapdb):	0	-	0.0664062	=	-0.0664062
	(2_lmcut, 3_gapdb):	0	-	0.0603908	=	-0.0603908
	(2_lmcut, 9_gapdb):	0	-	0.0494186	=	-0.0494186
	(2_lmcut, 10_gapdb):	0	-	0.0487805	=	-0.0487805
	(2_lmcut, 0_ipdb):	0	-	0.0473538	=	-0.0473538
	(0_ipdb, 7_gapdb):	0.222257	-	0.257163	=	-0.0349065
	(0_ipdb, 8_gapdb):	0.222257	-	0.257163	=	-0.0349065
	(0_ipdb, 11_gapdb):	0.222257	-	0.257163	=	-0.0349065
	(10_gapdb, 9_gapdb):	1	-	1.01308	=	-0.0130814
	(2_lmcut, 1_gapdb):	0	-	0.0121777	=	-0.0121777
	(2_lmcut, 7_gapdb):	0	-	0.0121777	=	-0.0121777
	(2_lmcut, 8_gapdb):	0	-	0.0121777	=	-0.0121777
	(2_lmcut, 11_gapdb):	0	-	0.0121777	=	-0.0121777
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	0.987088	=	0.0129125
	(0_ipdb, 1_gapdb):	0.285755	-	0.257163	=	0.0285918
	(4_gapdb, 5_gapdb):	0.49995	-	0.427734	=	0.0722156
	(5_gapdb, 3_gapdb):	1	-	0.909414	=	0.0905861
	(4_gapdb, 3_gapdb):	0.49995	-	0.388988	=	0.110962
	(4_gapdb, 7_gapdb):	0.222212	-	0.0784384	=	0.143774
	(4_gapdb, 8_gapdb):	0.222212	-	0.0784384	=	0.143774
	(4_gapdb, 11_gapdb):	0.222212	-	0.0784384	=	0.143774
	(4_gapdb, 9_gapdb):	0.49995	-	0.318314	=	0.181636
	(3_gapdb, 9_gapdb):	1	-	0.818314	=	0.181686
	(4_gapdb, 10_gapdb):	0.49995	-	0.314204	=	0.185746
	(3_gapdb, 10_gapdb):	1	-	0.807747	=	0.192253
	(10_gapdb, 7_gapdb):	0.444469	-	0.249642	=	0.194827
	(10_gapdb, 8_gapdb):	0.444469	-	0.249642	=	0.194827
	(10_gapdb, 11_gapdb):	0.444469	-	0.249642	=	0.194827
	(9_gapdb, 7_gapdb):	0.444469	-	0.246418	=	0.198051
	(9_gapdb, 8_gapdb):	0.444469	-	0.246418	=	0.198051
