Experiment 2: visitall-opt11-strips using gapdb heuristic with 1000 probes



instance_name: problem02-full_F_3.csv

A*:		{(0_gapdb, 22),(1_gapdb, 22),(2_gapdb, 22),(3_gapdb, 22),(4_gapdb, 22),(5_gapdb, 22),(6_gapdb, 22),(7_gapdb, 22),(8_gapdb, 22),(9_gapdb, 22),(10_gapdb, 22),(11_gapdb, 22),}
ss:		{(0_ipdb, 11.963),(1_gapdb, 11.963),(2_gapdb, 11.963),(3_lmcut, 11.963),(4_gapdb, 11.963),(5_gapdb, 20.003),(6_gapdb, 11.963),(7_gapdb, 20.003),(8_gapdb, 11.963),(9_gapdb, 11.963),(10_gapdb, 11.963),(11_gapdb, 20.003),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1.67207	1.67207	1.67207	1.67207	1.67207	1	1.67207	1	1.67207	1.67207	1.67207	1
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1.67207	1.67207	1.67207	1.67207	1.67207	1	1.67207	1	1.67207	1.67207	1.67207	1
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1.67207	1.67207	1.67207	1.67207	1.67207	1	1.67207	1	1.67207	1.67207	1.67207	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 2_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0

Measure_3:
	-h1(12):		SS		A*
	0_gapdb		1.3737e-316		22
	10_gapdb		11.963		22
	11_gapdb		20.003		22
	1_gapdb		11.963		22
	2_gapdb		11.963		22
	3_gapdb		1.3737e-316		22
	4_gapdb		11.963		22
	5_gapdb		20.003		22
	6_gapdb		11.963		22
	7_gapdb		20.003		22
	8_gapdb		11.963		22
	9_gapdb		11.963		22

	-h2(12):		SS		A*
	0_gapdb		1.3737e-316		22
	10_gapdb		11.963		22
	11_gapdb		20.003		22
	1_gapdb		11.963		22
	2_gapdb		11.963		22
	3_gapdb		1.3737e-316		22
	4_gapdb		11.963		22
	5_gapdb		20.003		22
	6_gapdb		11.963		22
	7_gapdb		20.003		22
	8_gapdb		11.963		22
	9_gapdb		11.963		22



instance_name: problem02-half_F_1.csv

A*:		{(0_gapdb, 4),(1_gapdb, 4),(2_gapdb, 4),(3_gapdb, 2),(4_gapdb, 4),(5_gapdb, 2),(6_gapdb, 4),(7_gapdb, 4),(8_gapdb, 4),(9_gapdb, 4),(10_gapdb, 4),(11_gapdb, 4),}
ss:		{(0_ipdb, 2.003),(1_gapdb, 2.003),(2_lmcut, 2.003),(3_gapdb, 2.003),(4_gapdb, 2.003),(5_gapdb, 2.003),(6_gapdb, 2.003),(7_gapdb, 2.003),(8_gapdb, 2.003),(9_gapdb, 2.003),(10_gapdb, 2.003),(11_gapdb, 2.003),}

Measure_1:

-A* h1/h2
	1	1	1	2	1	2	1	1	1	1	1	1
	1	1	1	2	1	2	1	1	1	1	1	1
	1	1	1	2	1	2	1	1	1	1	1	1
	0.5	0.5	0.5	1	0.5	1	0.5	0.5	0.5	0.5	0.5	0.5
	1	1	1	2	1	2	1	1	1	1	1	1
	0.5	0.5	0.5	1	0.5	1	0.5	0.5	0.5	0.5	0.5	0.5
	1	1	1	2	1	2	1	1	1	1	1	1
	1	1	1	2	1	2	1	1	1	1	1	1
	1	1	1	2	1	2	1	1	1	1	1	1
	1	1	1	2	1	2	1	1	1	1	1	1
	1	1	1	2	1	2	1	1	1	1	1	1
	1	1	1	2	1	2	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(0_gapdb, 1_gapdb):	1	-	1	=	0
	(0_gapdb, 2_gapdb):	1	-	1	=	0
	(0_gapdb, 4_gapdb):	1	-	1	=	0
	(0_gapdb, 6_gapdb):	1	-	1	=	0
	(0_gapdb, 7_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	1	=	0
	(0_gapdb, 9_gapdb):	1	-	1	=	0
	(0_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 11_gapdb):	1	-	1	=	0
	(1_gapdb, 0_gapdb):	1	-	1	=	0
	(1_gapdb, 2_gapdb):	1	-	1	=	0
	(1_gapdb, 4_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 7_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(2_gapdb, 0_gapdb):	1	-	1	=	0
	(2_gapdb, 1_gapdb):	1	-	1	=	0
	(2_gapdb, 4_gapdb):	1	-	1	=	0
	(2_gapdb, 6_gapdb):	1	-	1	=	0
	(2_gapdb, 7_gapdb):	1	-	1	=	0
	(2_gapdb, 8_gapdb):	1	-	1	=	0
	(2_gapdb, 9_gapdb):	1	-	1	=	0
	(2_gapdb, 10_gapdb):	1	-	1	=	0
	(2_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 0_gapdb):	1	-	1	=	0
	(4_gapdb, 1_gapdb):	1	-	1	=	0
	(4_gapdb, 2_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 2_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_gapdb):	1	-	1	=	0
	(7_gapdb, 1_gapdb):	1	-	1	=	0
	(7_gapdb, 2_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 2_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 2_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 2_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_gapdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 2_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 0_gapdb):	1	-	0.5	=	0.5
	(3_gapdb, 1_gapdb):	1	-	0.5	=	0.5
	(3_gapdb, 2_gapdb):	1	-	0.5	=	0.5
	(3_gapdb, 4_gapdb):	1	-	0.5	=	0.5
	(3_gapdb, 6_gapdb):	1	-	0.5	=	0.5
	(3_gapdb, 7_gapdb):	1	-	0.5	=	0.5
	(3_gapdb, 8_gapdb):	1	-	0.5	=	0.5
	(3_gapdb, 9_gapdb):	1	-	0.5	=	0.5
	(3_gapdb, 10_gapdb):	1	-	0.5	=	0.5
	(3_gapdb, 11_gapdb):	1	-	0.5	=	0.5
	(5_gapdb, 0_gapdb):	1	-	0.5	=	0.5
	(5_gapdb, 1_gapdb):	1	-	0.5	=	0.5
	(5_gapdb, 2_gapdb):	1	-	0.5	=	0.5
	(5_gapdb, 4_gapdb):	1	-	0.5	=	0.5
	(5_gapdb, 6_gapdb):	1	-	0.5	=	0.5
	(5_gapdb, 7_gapdb):	1	-	0.5	=	0.5
	(5_gapdb, 8_gapdb):	1	-	0.5	=	0.5
	(5_gapdb, 9_gapdb):	1	-	0.5	=	0.5
	(5_gapdb, 10_gapdb):	1	-	0.5	=	0.5
	(5_gapdb, 11_gapdb):	1	-	0.5	=	0.5

Measure_3:
	-h1(12):		SS		A*
	0_gapdb		1.37316e-316		4
	10_gapdb		2.003		4
	11_gapdb		2.003		4
	1_gapdb		2.003		4
	2_gapdb		1.37316e-316		4
	3_gapdb		2.003		2
	4_gapdb		2.003		4
	5_gapdb		2.003		2
	6_gapdb		2.003		4
	7_gapdb		2.003		4
	8_gapdb		2.003		4
	9_gapdb		2.003		4

	-h2(12):		SS		A*
	0_gapdb		1.37316e-316		4
	10_gapdb		2.003		4
	11_gapdb		2.003		4
	1_gapdb		2.003		4
	2_gapdb		1.37316e-316		4
	3_gapdb		2.003		2
	4_gapdb		2.003		4
	5_gapdb		2.003		2
	6_gapdb		2.003		4
	7_gapdb		2.003		4
	8_gapdb		2.003		4
	9_gapdb		2.003		4



instance_name: problem03-full_F_8.csv

A*:		{(0_gapdb, 1980),(1_gapdb, 1980),(2_gapdb, 1980),(3_gapdb, 1980),(4_gapdb, 1980),(5_gapdb, 1980),(6_gapdb, 1980),(7_gapdb, 1980),(8_gapdb, 1980),(9_gapdb, 1980),(10_gapdb, 1980),(11_gapdb, 1980),}
ss:		{(0_ipdb, 147.741),(1_gapdb, 147.741),(2_lmcut, 293.061),(3_gapdb, 185.997),(4_gapdb, 180.581),(5_gapdb, 147.741),(6_gapdb, 147.741),(7_gapdb, 147.741),(8_gapdb, 147.741),(9_gapdb, 178.525),(10_gapdb, 293.765),(11_gapdb, 147.741),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	0.504131	0.794319	0.818143	1	1	1	1	0.827565	0.502922	1
	1	1	0.504131	0.794319	0.818143	1	1	1	1	0.827565	0.502922	1
	1.98361	1.98361	1	1.57562	1.62288	1.98361	1.98361	1.98361	1.98361	1.64157	0.997604	1.98361
	1.25894	1.25894	0.63467	1	1.02999	1.25894	1.25894	1.25894	1.25894	1.04185	0.633149	1.25894
	1.22228	1.22228	0.616189	0.970881	1	1.22228	1.22228	1.22228	1.22228	1.01152	0.614712	1.22228
	1	1	0.504131	0.794319	0.818143	1	1	1	1	0.827565	0.502922	1
	1	1	0.504131	0.794319	0.818143	1	1	1	1	0.827565	0.502922	1
	1	1	0.504131	0.794319	0.818143	1	1	1	1	0.827565	0.502922	1
	1	1	0.504131	0.794319	0.818143	1	1	1	1	0.827565	0.502922	1
	1.20836	1.20836	0.609174	0.959827	0.988615	1.20836	1.20836	1.20836	1.20836	1	0.607714	1.20836
	1.98838	1.98838	1.0024	1.57941	1.62678	1.98838	1.98838	1.98838	1.98838	1.64551	1	1.98838
	1	1	0.504131	0.794319	0.818143	1	1	1	1	0.827565	0.502922	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(0_gapdb, 10_gapdb):	0.502922	-	1	=	-0.497078
	(1_gapdb, 10_gapdb):	0.502922	-	1	=	-0.497078
	(5_gapdb, 10_gapdb):	0.502922	-	1	=	-0.497078
	(6_gapdb, 10_gapdb):	0.502922	-	1	=	-0.497078
	(7_gapdb, 10_gapdb):	0.502922	-	1	=	-0.497078
	(8_gapdb, 10_gapdb):	0.502922	-	1	=	-0.497078
	(11_gapdb, 10_gapdb):	0.502922	-	1	=	-0.497078
	(0_gapdb, 2_gapdb):	0.504131	-	1	=	-0.495869
	(1_gapdb, 2_gapdb):	0.504131	-	1	=	-0.495869
	(5_gapdb, 2_gapdb):	0.504131	-	1	=	-0.495869
	(6_gapdb, 2_gapdb):	0.504131	-	1	=	-0.495869
	(7_gapdb, 2_gapdb):	0.504131	-	1	=	-0.495869
	(8_gapdb, 2_gapdb):	0.504131	-	1	=	-0.495869
	(11_gapdb, 2_gapdb):	0.504131	-	1	=	-0.495869
	(9_gapdb, 10_gapdb):	0.607714	-	1	=	-0.392286
	(9_gapdb, 2_gapdb):	0.609174	-	1	=	-0.390826
	(4_gapdb, 10_gapdb):	0.614712	-	1	=	-0.385288
	(4_gapdb, 2_gapdb):	0.616189	-	1	=	-0.383811
	(3_gapdb, 10_gapdb):	0.633149	-	1	=	-0.366851
	(3_gapdb, 2_gapdb):	0.63467	-	1	=	-0.36533
	(0_gapdb, 3_gapdb):	0.794319	-	1	=	-0.205681
	(1_gapdb, 3_gapdb):	0.794319	-	1	=	-0.205681
	(5_gapdb, 3_gapdb):	0.794319	-	1	=	-0.205681
	(6_gapdb, 3_gapdb):	0.794319	-	1	=	-0.205681
	(7_gapdb, 3_gapdb):	0.794319	-	1	=	-0.205681
	(8_gapdb, 3_gapdb):	0.794319	-	1	=	-0.205681
	(11_gapdb, 3_gapdb):	0.794319	-	1	=	-0.205681
	(0_gapdb, 4_gapdb):	0.818143	-	1	=	-0.181857
	(1_gapdb, 4_gapdb):	0.818143	-	1	=	-0.181857
	(5_gapdb, 4_gapdb):	0.818143	-	1	=	-0.181857
	(6_gapdb, 4_gapdb):	0.818143	-	1	=	-0.181857
	(7_gapdb, 4_gapdb):	0.818143	-	1	=	-0.181857
	(8_gapdb, 4_gapdb):	0.818143	-	1	=	-0.181857
	(11_gapdb, 4_gapdb):	0.818143	-	1	=	-0.181857
	(0_gapdb, 9_gapdb):	0.827565	-	1	=	-0.172435
	(1_gapdb, 9_gapdb):	0.827565	-	1	=	-0.172435
	(5_gapdb, 9_gapdb):	0.827565	-	1	=	-0.172435
	(6_gapdb, 9_gapdb):	0.827565	-	1	=	-0.172435
	(7_gapdb, 9_gapdb):	0.827565	-	1	=	-0.172435
	(8_gapdb, 9_gapdb):	0.827565	-	1	=	-0.172435
	(11_gapdb, 9_gapdb):	0.827565	-	1	=	-0.172435
	(9_gapdb, 3_gapdb):	0.959827	-	1	=	-0.0401727
	(4_gapdb, 3_gapdb):	0.970881	-	1	=	-0.0291187
	(9_gapdb, 4_gapdb):	0.988615	-	1	=	-0.0113855
	(2_gapdb, 10_gapdb):	0.997604	-	1	=	-0.00239647
	(0_gapdb, 1_gapdb):	1	-	1	=	0
	(0_gapdb, 5_gapdb):	1	-	1	=	0
	(0_gapdb, 6_gapdb):	1	-	1	=	0
	(0_gapdb, 7_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	1	=	0
	(0_gapdb, 11_gapdb):	1	-	1	=	0
	(1_gapdb, 0_gapdb):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 7_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_gapdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
