Experiment 2: scanalyzer-opt11-strips using gapdb heuristic with 1000 probes



instance_name: p01_F_13.csv

A*:		{(0_gapdb, 122),(1_gapdb, 122),(2_gapdb, 118),(3_gapdb, 122),(4_gapdb, 118),(5_gapdb, 118),(6_gapdb, 118),(7_gapdb, 122),(8_gapdb, 122),(9_gapdb, 118),(10_gapdb, 118),(11_gapdb, 118),}
ss:		{(0_ipdb, 21.955),(1_lmcut, 19.955),(2_gapdb, 19.955),(3_gapdb, 19.955),(4_gapdb, 19.955),(5_gapdb, 19.955),(6_gapdb, 19.955),(7_gapdb, 19.955),(8_gapdb, 19.955),(9_gapdb, 19.955),(10_gapdb, 19.955),(11_gapdb, 19.955),}

Measure_1:

-A* h1/h2
	1	1	1.0339	1	1.0339	1.0339	1.0339	1	1	1.0339	1.0339	1.0339
	1	1	1.0339	1	1.0339	1.0339	1.0339	1	1	1.0339	1.0339	1.0339
	0.967213	0.967213	1	0.967213	1	1	1	0.967213	0.967213	1	1	1
	1	1	1.0339	1	1.0339	1.0339	1.0339	1	1	1.0339	1.0339	1.0339
	0.967213	0.967213	1	0.967213	1	1	1	0.967213	0.967213	1	1	1
	0.967213	0.967213	1	0.967213	1	1	1	0.967213	0.967213	1	1	1
	0.967213	0.967213	1	0.967213	1	1	1	0.967213	0.967213	1	1	1
	1	1	1.0339	1	1.0339	1.0339	1.0339	1	1	1.0339	1.0339	1.0339
	1	1	1.0339	1	1.0339	1.0339	1.0339	1	1	1.0339	1.0339	1.0339
	0.967213	0.967213	1	0.967213	1	1	1	0.967213	0.967213	1	1	1
	0.967213	0.967213	1	0.967213	1	1	1	0.967213	0.967213	1	1	1
	0.967213	0.967213	1	0.967213	1	1	1	0.967213	0.967213	1	1	1

-ss h1/h2
	1	1.10023	1.10023	1.10023	1.10023	1.10023	1.10023	1.10023	1.10023	1.10023	1.10023	1.10023
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	gapdb_9		1.12839e-316		1.12798e-316

	-h2(12):		SS		A*
	gapdb_0		1.12839e-316		1.12798e-316
	gapdb_1		1.12839e-316		1.12798e-316
	gapdb_10		1.12839e-316		1.12798e-316
	gapdb_11		1.12839e-316		1.12798e-316
	gapdb_2		1.12839e-316		1.12798e-316
	gapdb_3		1.12839e-316		1.12798e-316
	gapdb_4		1.12839e-316		1.12798e-316
	gapdb_5		1.12839e-316		1.12798e-316
	gapdb_6		1.12839e-316		1.12798e-316
	gapdb_7		1.12839e-316		1.12798e-316
	gapdb_8		1.12839e-316		1.12798e-316
	gapdb_9		1.12839e-316		1.12798e-316



instance_name: p02_F_22.csv

A*:		{(0_gapdb, 552780),(1_gapdb, 552780),(2_gapdb, 552780),(3_gapdb, 552780),(4_gapdb, 552780),(5_gapdb, 552780),(6_gapdb, 552780),(7_gapdb, 552780),(8_gapdb, 552780),(9_gapdb, 552780),(10_gapdb, 552780),(11_gapdb, 552780),}
ss:		{(0_gapdb, 63003.2),(1_ipdb, 8.57788e+07),(2_gapdb, 720324),(3_lmcut, 4.07917e+06),(4_gapdb, 62032.6),(5_gapdb, 720324),(6_gapdb, 147573),(7_gapdb, 51841.8),(8_gapdb, 63940.2),(9_gapdb, 51841.8),(10_gapdb, 62032.6),(11_gapdb, 51841.8),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	0.000734484	0.087465	0.0154451	1.01565	0.087465	0.42693	1.2153	0.985346	1.2153	1.01565	1.2153
	1361.5	1	119.084	21.0285	1382.8	119.084	581.265	1654.63	1341.55	1654.63	1382.8	1654.63
	11.4331	0.00839747	1	0.176586	11.612	1	4.88115	13.8947	11.2656	13.8947	11.612	13.8947
	64.7454	0.0475545	5.66296	1	65.7584	5.66296	27.6417	78.6849	63.7966	78.6849	65.7584	78.6849
	0.984596	0.00072317	0.0861176	0.0152072	1	0.0861176	0.420353	1.19658	0.970167	1.19658	1	1.19658
	11.4331	0.00839747	1	0.176586	11.612	1	4.88115	13.8947	11.2656	13.8947	11.612	13.8947
	2.34231	0.00172039	0.20487	0.0361772	2.37895	0.20487	1	2.8466	2.30798	2.8466	2.37895	2.8466
	0.822844	0.000604366	0.0719701	0.0127089	0.835718	0.0719701	0.351297	1	0.810786	1	0.835718	1
	1.01487	0.000745408	0.0887658	0.0156748	1.03075	0.0887658	0.433279	1.23337	1	1.23337	1.03075	1.23337
	0.822844	0.000604366	0.0719701	0.0127089	0.835718	0.0719701	0.351297	1	0.810786	1	0.835718	1
	0.984596	0.00072317	0.0861176	0.0152072	1	0.0861176	0.420353	1.19658	0.970167	1.19658	1	1.19658
	0.822844	0.000604366	0.0719701	0.0127089	0.835718	0.0719701	0.351297	1	0.810786	1	0.835718	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(gapdb_7, gapdb_8):	0.810786	-	1	=	-0.189214
	(gapdb_9, gapdb_8):	0.810786	-	1	=	-0.189214
	(gapdb_11, gapdb_8):	0.810786	-	1	=	-0.189214
	(gapdb_7, gapdb_0):	0.822844	-	1	=	-0.177156
	(gapdb_9, gapdb_0):	0.822844	-	1	=	-0.177156
	(gapdb_11, gapdb_0):	0.822844	-	1	=	-0.177156
	(gapdb_7, gapdb_4):	0.835718	-	1	=	-0.164282
	(gapdb_7, gapdb_10):	0.835718	-	1	=	-0.164282
	(gapdb_9, gapdb_4):	0.835718	-	1	=	-0.164282
	(gapdb_9, gapdb_10):	0.835718	-	1	=	-0.164282
	(gapdb_11, gapdb_4):	0.835718	-	1	=	-0.164282
	(gapdb_11, gapdb_10):	0.835718	-	1	=	-0.164282
	(gapdb_4, gapdb_8):	0.970167	-	1	=	-0.0298329
	(gapdb_10, gapdb_8):	0.970167	-	1	=	-0.0298329
	(gapdb_4, gapdb_0):	0.984596	-	1	=	-0.0154043
	(gapdb_10, gapdb_0):	0.984596	-	1	=	-0.0154043
	(gapdb_0, gapdb_8):	0.985346	-	1	=	-0.0146543
	(gapdb_2, gapdb_5):	1	-	1	=	0
	(gapdb_4, gapdb_10):	1	-	1	=	0
	(gapdb_5, gapdb_2):	1	-	1	=	0
	(gapdb_7, gapdb_9):	1	-	1	=	0
	(gapdb_7, gapdb_11):	1	-	1	=	0
	(gapdb_9, gapdb_7):	1	-	1	=	0
	(gapdb_9, gapdb_11):	1	-	1	=	0
	(gapdb_10, gapdb_4):	1	-	1	=	0
	(gapdb_11, gapdb_7):	1	-	1	=	0
	(gapdb_11, gapdb_9):	1	-	1	=	0
	(gapdb_8, gapdb_0):	1.01487	-	1	=	0.0148723
	(gapdb_0, gapdb_4):	1.01565	-	1	=	0.0156453
	(gapdb_0, gapdb_10):	1.01565	-	1	=	0.0156453
	(gapdb_8, gapdb_4):	1.03075	-	1	=	0.0307503
	(gapdb_8, gapdb_10):	1.03075	-	1	=	0.0307503
	(gapdb_4, gapdb_7):	1.19658	-	1	=	0.196576
	(gapdb_4, gapdb_9):	1.19658	-	1	=	0.196576
	(gapdb_4, gapdb_11):	1.19658	-	1	=	0.196576
	(gapdb_10, gapdb_7):	1.19658	-	1	=	0.196576
	(gapdb_10, gapdb_9):	1.19658	-	1	=	0.196576
	(gapdb_10, gapdb_11):	1.19658	-	1	=	0.196576
	(gapdb_0, gapdb_7):	1.2153	-	1	=	0.215297
	(gapdb_0, gapdb_9):	1.2153	-	1	=	0.215297
	(gapdb_0, gapdb_11):	1.2153	-	1	=	0.215297
	(gapdb_8, gapdb_7):	1.23337	-	1	=	0.233371
	(gapdb_8, gapdb_9):	1.23337	-	1	=	0.233371
	(gapdb_8, gapdb_11):	1.23337	-	1	=	0.233371

Measure_3:
	-h1(9):		SS		A*
	gapdb_0		1.12856e-316		1.12798e-316
	gapdb_10		1.12856e-316		1.12798e-316
	gapdb_11		1.12856e-316		1.12798e-316
	gapdb_2		1.12856e-316		1.12798e-316
	gapdb_4		1.12856e-316		1.12798e-316
	gapdb_5		1.12856e-316		1.12798e-316
	gapdb_7		1.12856e-316		1.12798e-316
	gapdb_8		1.12856e-316		1.12798e-316
	gapdb_9		1.12856e-316		1.12798e-316

	-h2(9):		SS		A*
	gapdb_0		1.12856e-316		1.12798e-316
	gapdb_10		1.12856e-316		1.12798e-316
	gapdb_11		1.12856e-316		1.12798e-316
	gapdb_2		1.12856e-316		1.12798e-316
	gapdb_4		1.12856e-316		1.12798e-316
	gapdb_5		1.12856e-316		1.12798e-316
	gapdb_7		1.12856e-316		1.12798e-316
	gapdb_8		1.12856e-316		1.12798e-316
	gapdb_9		1.12856e-316		1.12798e-316



instance_name: p03_F_26.csv

A*:		{(0_gapdb, 460780),(1_gapdb, 460780),(2_gapdb, 460780),(3_gapdb, 460780),(4_gapdb, 460780),(5_gapdb, 460780),(6_gapdb, 460780),(7_gapdb, 460780),(8_gapdb, 460780),(9_gapdb, 460780),(10_gapdb, 460780),(11_gapdb, 460780),}
ss:		{(0_ipdb, 7.18051e+10),(1_gapdb, 437097),(2_gapdb, 5.06162e+06),(3_lmcut, 4.53654e+08),(4_gapdb, 1.87721e+07),(5_gapdb, 560498),(6_gapdb, 5.57213e+10),(7_gapdb, 8.28412e+06),(8_gapdb, 8.28412e+06),(9_gapdb, 1.38202e+06),(10_gapdb, 1.87721e+07),(11_gapdb, 437097),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	164277	14186.2	158.282	3825.09	128110	1.28865	8667.81	8667.81	51956.6	3825.09	164277
	6.08726e-06	1	0.086355	0.000963502	0.0232843	0.779837	7.84433e-06	0.0527632	0.0527632	0.316273	0.0232843	1
	7.04911e-05	11.5801	1	0.0111575	0.269635	9.03059	9.08382e-05	0.611003	0.611003	3.66248	0.269635	11.5801
	0.00631785	1037.88	89.6262	1	24.1664	809.377	0.00814148	54.7619	54.7619	328.254	24.1664	1037.88
	0.000261432	42.9473	3.70872	0.0413798	1	33.4919	0.000336893	2.26604	2.26604	13.5831	1	42.9473
	7.80581e-06	1.28232	0.110735	0.00123552	0.029858	1	1.00589e-05	0.0676593	0.0676593	0.405563	0.029858	1.28232
	0.776008	127481	11008.6	122.828	2968.3	99414	1	6726.29	6726.29	40318.7	2968.3	127481
	0.000115369	18.9526	1.63665	0.0182609	0.441299	14.7799	0.00014867	1	1	5.9942	0.441299	18.9526
	0.000115369	18.9526	1.63665	0.0182609	0.441299	14.7799	0.00014867	1	1	5.9942	0.441299	18.9526
	1.92468e-05	3.16182	0.273039	0.00304642	0.0736209	2.46571	2.48024e-05	0.166828	0.166828	1	0.0736209	3.16182
	0.000261432	42.9473	3.70872	0.0413798	1	33.4919	0.000336893	2.26604	2.26604	13.5831	1	42.9473
	6.08726e-06	1	0.086355	0.000963502	0.0232843	0.779837	7.84433e-06	0.0527632	0.0527632	0.316273	0.0232843	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(gapdb_2, gapdb_7):	0.611003	-	1	=	-0.388997
	(gapdb_2, gapdb_8):	0.611003	-	1	=	-0.388997
	(gapdb_6, gapdb_0):	0.776008	-	1	=	-0.223992
	(gapdb_1, gapdb_5):	0.779837	-	1	=	-0.220163
	(gapdb_11, gapdb_5):	0.779837	-	1	=	-0.220163
	(gapdb_1, gapdb_11):	1	-	1	=	0
	(gapdb_4, gapdb_10):	1	-	1	=	0
	(gapdb_7, gapdb_8):	1	-	1	=	0
	(gapdb_8, gapdb_7):	1	-	1	=	0
	(gapdb_10, gapdb_4):	1	-	1	=	0
	(gapdb_11, gapdb_1):	1	-	1	=	0
	(gapdb_5, gapdb_1):	1.28232	-	1	=	0.282319
	(gapdb_5, gapdb_11):	1.28232	-	1	=	0.282319
	(gapdb_0, gapdb_6):	1.28865	-	1	=	0.288647

Measure_3:
	-h1(10):		SS		A*
	gapdb_0		1.12505e-316		1.12798e-316
	gapdb_1		1.12505e-316		1.12798e-316
	gapdb_10		1.12505e-316		1.12798e-316
	gapdb_11		1.12505e-316		1.12798e-316
	gapdb_2		1.12505e-316		1.12798e-316
	gapdb_4		1.12505e-316		1.12798e-316
	gapdb_5		1.12505e-316		1.12798e-316
	gapdb_6		1.12505e-316		1.12798e-316
	gapdb_7		1.12505e-316		1.12798e-316
	gapdb_8		1.12505e-316		1.12798e-316

	-h2(9):		SS		A*
	gapdb_0		1.12505e-316		1.12798e-316
	gapdb_1		1.12505e-316		1.12798e-316
	gapdb_10		1.12505e-316		1.12798e-316
	gapdb_11		1.12505e-316		1.12798e-316
	gapdb_4		1.12505e-316		1.12798e-316
	gapdb_5		1.12505e-316		1.12798e-316
	gapdb_6		1.12505e-316		1.12798e-316
	gapdb_7		1.12505e-316		1.12798e-316
	gapdb_8		1.12505e-316		1.12798e-316



instance_name: p04_F_24.csv

A*:		{(0_gapdb, 3.29646e+08),(1_gapdb, 3.29646e+08),(2_gapdb, 3.29646e+08),(3_gapdb, 3.29646e+08),(4_gapdb, 3.29646e+08),(5_gapdb, 3.29646e+08),(6_gapdb, 3.29646e+08),(7_gapdb, 3.29646e+08),(8_gapdb, 3.29646e+08),(9_gapdb, 3.29646e+08),(10_gapdb, 3.29646e+08),(11_gapdb, 3.29646e+08),}
ss:		{(0_ipdb, 3.22557e+08),(1_gapdb, 5.30698e+24),(2_gapdb, 5.30698e+24),(3_gapdb, 5.30698e+24),(4_lmcut, 607023),(5_gapdb, 5.30698e+24),(6_gapdb, 5.30698e+24),(7_gapdb, 1.43814e+14),(8_gapdb, 5.30698e+24),(9_gapdb, 5.30698e+24),(10_gapdb, 5.30698e+24),(11_gapdb, 5.30698e+24),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	6.07797e-17	6.07797e-17	6.07797e-17	531.375	6.07797e-17	6.07797e-17	2.24287e-06	6.07797e-17	6.07797e-17	6.07797e-17	6.07797e-17
