Experiment 2: scanalyzer-opt11-strips using gapdb_deep heuristic with 500 probes



instance_name: p01_F_83.csv

A*:	{
		(0_ipdb,122)
		(1_gapdb,118)
		(2_gapdb,122)
		(3_lmcut,122)
		(4_gapdb,118)
		(5_gapdb,122)
		(6_gapdb,118)
		(7_gapdb,122)
		(8_gapdb,118)
		(9_mands,118)
		(10_gapdb,118)
		(11_gapdb,118)
		(12_gapdb,118)
	}
ss:	{
		(0_ipdb,8.93961e+13)
		(1_gapdb,8.93961e+13)
		(2_gapdb,8.93961e+13)
		(3_lmcut,8.93961e+13)
		(4_gapdb,8.93961e+13)
		(5_gapdb,8.93983e+13)
		(6_gapdb,8.93961e+13)
		(7_gapdb,8.93983e+13)
		(8_gapdb,8.93961e+13)
		(9_mands,8.93961e+13)
		(10_gapdb,8.93961e+13)
		(11_gapdb,8.93961e+13)
		(12_gapdb,8.93961e+13)
	}

Measure_1:

-A* h1/h2
	1	1.0339	1	1	1.0339	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1.0339
	0.967213	1	0.967213	0.967213	1	0.967213	1	0.967213	1	1	1	1	1
	1	1.0339	1	1	1.0339	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1.0339
	1	1.0339	1	1	1.0339	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1.0339
	0.967213	1	0.967213	0.967213	1	0.967213	1	0.967213	1	1	1	1	1
	1	1.0339	1	1	1.0339	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1.0339
	0.967213	1	0.967213	0.967213	1	0.967213	1	0.967213	1	1	1	1	1
	1	1.0339	1	1	1.0339	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1.0339
	0.967213	1	0.967213	0.967213	1	0.967213	1	0.967213	1	1	1	1	1
	0.967213	1	0.967213	0.967213	1	0.967213	1	0.967213	1	1	1	1	1
	0.967213	1	0.967213	0.967213	1	0.967213	1	0.967213	1	1	1	1	1
	0.967213	1	0.967213	0.967213	1	0.967213	1	0.967213	1	1	1	1	1
	0.967213	1	0.967213	0.967213	1	0.967213	1	0.967213	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1.00002	1.00002	1.00002	1.00002	1.00002	1	1.00002	1	1.00002	1.00002	1.00002	1.00002	1.00002
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1.00002	1.00002	1.00002	1.00002	1.00002	1	1.00002	1	1.00002	1.00002	1.00002	1.00002	1.00002
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(3_lmcut, 10_gapdb)	(3_lmcut, 10_gapdb)	(8.93961e+13, 8.93961e+13)	(122, 118)	1	-	1.0339	=	-0.0338983
	(3_lmcut, 11_gapdb)	(3_lmcut, 11_gapdb)	(8.93961e+13, 8.93961e+13)	(122, 118)	1	-	1.0339	=	-0.0338983
	(3_lmcut, 12_gapdb)	(3_lmcut, 12_gapdb)	(8.93961e+13, 8.93961e+13)	(122, 118)	1	-	1.0339	=	-0.0338983
	(5_gapdb, 1_gapdb)	(5_gapdb, 1_gapdb)	(8.93983e+13, 8.93961e+13)	(122, 118)	1.00002	-	1.0339	=	-0.0338737
	(5_gapdb, 4_gapdb)	(5_gapdb, 4_gapdb)	(8.93983e+13, 8.93961e+13)	(122, 118)	1.00002	-	1.0339	=	-0.0338737
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(8.93983e+13, 8.93961e+13)	(122, 118)	1.00002	-	1.0339	=	-0.0338737
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(8.93983e+13, 8.93961e+13)	(122, 118)	1.00002	-	1.0339	=	-0.0338737
	(5_gapdb, 9_mands)	(5_gapdb, 9_mands)	(8.93983e+13, 8.93961e+13)	(122, 118)	1.00002	-	1.0339	=	-0.0338737
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(8.93983e+13, 8.93961e+13)	(122, 118)	1.00002	-	1.0339	=	-0.0338737
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(8.93983e+13, 8.93961e+13)	(122, 118)	1.00002	-	1.0339	=	-0.0338737
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(8.93983e+13, 8.93961e+13)	(122, 118)	1.00002	-	1.0339	=	-0.0338737
	(7_gapdb, 1_gapdb)	(7_gapdb, 1_gapdb)	(8.93983e+13, 8.93961e+13)	(122, 118)	1.00002	-	1.0339	=	-0.0338737
	(7_gapdb, 4_gapdb)	(7_gapdb, 4_gapdb)	(8.93983e+13, 8.93961e+13)	(122, 118)	1.00002	-	1.0339	=	-0.0338737
	(7_gapdb, 6_gapdb)	(7_gapdb, 6_gapdb)	(8.93983e+13, 8.93961e+13)	(122, 118)	1.00002	-	1.0339	=	-0.0338737
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_gapdb)	(8.93983e+13, 8.93961e+13)	(122, 118)	1.00002	-	1.0339	=	-0.0338737
	(7_gapdb, 9_mands)	(7_gapdb, 9_mands)	(8.93983e+13, 8.93961e+13)	(122, 118)	1.00002	-	1.0339	=	-0.0338737
	(7_gapdb, 10_gapdb)	(7_gapdb, 10_gapdb)	(8.93983e+13, 8.93961e+13)	(122, 118)	1.00002	-	1.0339	=	-0.0338737
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(8.93983e+13, 8.93961e+13)	(122, 118)	1.00002	-	1.0339	=	-0.0338737
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(8.93983e+13, 8.93961e+13)	(122, 118)	1.00002	-	1.0339	=	-0.0338737
	(0_ipdb, 5_gapdb)	(0_ipdb, 5_gapdb)	(8.93961e+13, 8.93983e+13)	(122, 122)	0.999975	-	1	=	-2.4598e-05
	(0_ipdb, 7_gapdb)	(0_ipdb, 7_gapdb)	(8.93961e+13, 8.93983e+13)	(122, 122)	0.999975	-	1	=	-2.4598e-05
	(2_gapdb, 5_gapdb)	(2_gapdb, 5_gapdb)	(8.93961e+13, 8.93983e+13)	(122, 122)	0.999975	-	1	=	-2.4598e-05
	(2_gapdb, 7_gapdb)	(2_gapdb, 7_gapdb)	(8.93961e+13, 8.93983e+13)	(122, 122)	0.999975	-	1	=	-2.4598e-05
	(3_lmcut, 5_gapdb)	(3_lmcut, 5_gapdb)	(8.93961e+13, 8.93983e+13)	(122, 122)	0.999975	-	1	=	-2.4598e-05
	(3_lmcut, 7_gapdb)	(3_lmcut, 7_gapdb)	(8.93961e+13, 8.93983e+13)	(122, 122)	0.999975	-	1	=	-2.4598e-05
	(0_ipdb, 2_gapdb)	(0_ipdb, 2_gapdb)	(8.93961e+13, 8.93961e+13)	(122, 122)	1	-	1	=	0
	(0_ipdb, 3_lmcut)	(0_ipdb, 3_lmcut)	(8.93961e+13, 8.93961e+13)	(122, 122)	1	-	1	=	0
	(1_gapdb, 4_gapdb)	(1_gapdb, 4_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(1_gapdb, 6_gapdb)	(1_gapdb, 6_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(1_gapdb, 8_gapdb)	(1_gapdb, 8_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(1_gapdb, 9_mands)	(1_gapdb, 9_mands)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(1_gapdb, 10_gapdb)	(1_gapdb, 10_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(1_gapdb, 11_gapdb)	(1_gapdb, 11_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(1_gapdb, 12_gapdb)	(1_gapdb, 12_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(2_gapdb, 0_ipdb)	(2_gapdb, 0_ipdb)	(8.93961e+13, 8.93961e+13)	(122, 122)	1	-	1	=	0
	(2_gapdb, 3_lmcut)	(2_gapdb, 3_lmcut)	(8.93961e+13, 8.93961e+13)	(122, 122)	1	-	1	=	0
	(3_lmcut, 0_ipdb)	(3_lmcut, 0_ipdb)	(8.93961e+13, 8.93961e+13)	(122, 122)	1	-	1	=	0
	(3_lmcut, 2_gapdb)	(3_lmcut, 2_gapdb)	(8.93961e+13, 8.93961e+13)	(122, 122)	1	-	1	=	0
	(4_gapdb, 1_gapdb)	(4_gapdb, 1_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(4_gapdb, 6_gapdb)	(4_gapdb, 6_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(4_gapdb, 8_gapdb)	(4_gapdb, 8_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(4_gapdb, 9_mands)	(4_gapdb, 9_mands)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(4_gapdb, 10_gapdb)	(4_gapdb, 10_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(4_gapdb, 11_gapdb)	(4_gapdb, 11_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(4_gapdb, 12_gapdb)	(4_gapdb, 12_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(8.93983e+13, 8.93983e+13)	(122, 122)	1	-	1	=	0
	(6_gapdb, 1_gapdb)	(6_gapdb, 1_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(6_gapdb, 4_gapdb)	(6_gapdb, 4_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(6_gapdb, 8_gapdb)	(6_gapdb, 8_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(6_gapdb, 9_mands)	(6_gapdb, 9_mands)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(8.93983e+13, 8.93983e+13)	(122, 122)	1	-	1	=	0
	(8_gapdb, 1_gapdb)	(8_gapdb, 1_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(8_gapdb, 4_gapdb)	(8_gapdb, 4_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(8_gapdb, 9_mands)	(8_gapdb, 9_mands)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(8_gapdb, 10_gapdb)	(8_gapdb, 10_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(9_mands, 1_gapdb)	(9_mands, 1_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(9_mands, 4_gapdb)	(9_mands, 4_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(9_mands, 6_gapdb)	(9_mands, 6_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(9_mands, 8_gapdb)	(9_mands, 8_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(9_mands, 10_gapdb)	(9_mands, 10_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(9_mands, 11_gapdb)	(9_mands, 11_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(9_mands, 12_gapdb)	(9_mands, 12_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(10_gapdb, 1_gapdb)	(10_gapdb, 1_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(10_gapdb, 4_gapdb)	(10_gapdb, 4_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(10_gapdb, 9_mands)	(10_gapdb, 9_mands)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(11_gapdb, 1_gapdb)	(11_gapdb, 1_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(11_gapdb, 4_gapdb)	(11_gapdb, 4_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(11_gapdb, 9_mands)	(11_gapdb, 9_mands)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(12_gapdb, 1_gapdb)	(12_gapdb, 1_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(12_gapdb, 4_gapdb)	(12_gapdb, 4_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(12_gapdb, 9_mands)	(12_gapdb, 9_mands)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 118)	1	-	1	=	0
	(5_gapdb, 0_ipdb)	(5_gapdb, 0_ipdb)	(8.93983e+13, 8.93961e+13)	(122, 122)	1.00002	-	1	=	2.45986e-05
	(5_gapdb, 2_gapdb)	(5_gapdb, 2_gapdb)	(8.93983e+13, 8.93961e+13)	(122, 122)	1.00002	-	1	=	2.45986e-05
	(5_gapdb, 3_lmcut)	(5_gapdb, 3_lmcut)	(8.93983e+13, 8.93961e+13)	(122, 122)	1.00002	-	1	=	2.45986e-05
	(7_gapdb, 0_ipdb)	(7_gapdb, 0_ipdb)	(8.93983e+13, 8.93961e+13)	(122, 122)	1.00002	-	1	=	2.45986e-05
	(7_gapdb, 2_gapdb)	(7_gapdb, 2_gapdb)	(8.93983e+13, 8.93961e+13)	(122, 122)	1.00002	-	1	=	2.45986e-05
	(7_gapdb, 3_lmcut)	(7_gapdb, 3_lmcut)	(8.93983e+13, 8.93961e+13)	(122, 122)	1.00002	-	1	=	2.45986e-05
	(1_gapdb, 5_gapdb)	(1_gapdb, 5_gapdb)	(8.93961e+13, 8.93983e+13)	(118, 122)	0.999975	-	0.967213	=	0.0327623
	(1_gapdb, 7_gapdb)	(1_gapdb, 7_gapdb)	(8.93961e+13, 8.93983e+13)	(118, 122)	0.999975	-	0.967213	=	0.0327623
	(4_gapdb, 5_gapdb)	(4_gapdb, 5_gapdb)	(8.93961e+13, 8.93983e+13)	(118, 122)	0.999975	-	0.967213	=	0.0327623
	(4_gapdb, 7_gapdb)	(4_gapdb, 7_gapdb)	(8.93961e+13, 8.93983e+13)	(118, 122)	0.999975	-	0.967213	=	0.0327623
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(8.93961e+13, 8.93983e+13)	(118, 122)	0.999975	-	0.967213	=	0.0327623
	(6_gapdb, 7_gapdb)	(6_gapdb, 7_gapdb)	(8.93961e+13, 8.93983e+13)	(118, 122)	0.999975	-	0.967213	=	0.0327623
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_gapdb)	(8.93961e+13, 8.93983e+13)	(118, 122)	0.999975	-	0.967213	=	0.0327623
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(8.93961e+13, 8.93983e+13)	(118, 122)	0.999975	-	0.967213	=	0.0327623
	(9_mands, 5_gapdb)	(9_mands, 5_gapdb)	(8.93961e+13, 8.93983e+13)	(118, 122)	0.999975	-	0.967213	=	0.0327623
	(9_mands, 7_gapdb)	(9_mands, 7_gapdb)	(8.93961e+13, 8.93983e+13)	(118, 122)	0.999975	-	0.967213	=	0.0327623
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(8.93961e+13, 8.93983e+13)	(118, 122)	0.999975	-	0.967213	=	0.0327623
	(10_gapdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(8.93961e+13, 8.93983e+13)	(118, 122)	0.999975	-	0.967213	=	0.0327623
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(8.93961e+13, 8.93983e+13)	(118, 122)	0.999975	-	0.967213	=	0.0327623
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(8.93961e+13, 8.93983e+13)	(118, 122)	0.999975	-	0.967213	=	0.0327623
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(8.93961e+13, 8.93983e+13)	(118, 122)	0.999975	-	0.967213	=	0.0327623
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(8.93961e+13, 8.93983e+13)	(118, 122)	0.999975	-	0.967213	=	0.0327623
	(1_gapdb, 0_ipdb)	(1_gapdb, 0_ipdb)	(8.93961e+13, 8.93961e+13)	(118, 122)	1	-	0.967213	=	0.0327869
	(1_gapdb, 2_gapdb)	(1_gapdb, 2_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 122)	1	-	0.967213	=	0.0327869
	(1_gapdb, 3_lmcut)	(1_gapdb, 3_lmcut)	(8.93961e+13, 8.93961e+13)	(118, 122)	1	-	0.967213	=	0.0327869
	(4_gapdb, 0_ipdb)	(4_gapdb, 0_ipdb)	(8.93961e+13, 8.93961e+13)	(118, 122)	1	-	0.967213	=	0.0327869
	(4_gapdb, 2_gapdb)	(4_gapdb, 2_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 122)	1	-	0.967213	=	0.0327869
	(4_gapdb, 3_lmcut)	(4_gapdb, 3_lmcut)	(8.93961e+13, 8.93961e+13)	(118, 122)	1	-	0.967213	=	0.0327869
	(6_gapdb, 0_ipdb)	(6_gapdb, 0_ipdb)	(8.93961e+13, 8.93961e+13)	(118, 122)	1	-	0.967213	=	0.0327869
	(6_gapdb, 2_gapdb)	(6_gapdb, 2_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 122)	1	-	0.967213	=	0.0327869
	(6_gapdb, 3_lmcut)	(6_gapdb, 3_lmcut)	(8.93961e+13, 8.93961e+13)	(118, 122)	1	-	0.967213	=	0.0327869
