Experiment 2: sokoban-opt08-strips using gapdb_deep heuristic with 500 probes



instance_name: p01_F_25.csv

A*:	{
		(0_ipdb,877)
		(1_gapdb,4158)
		(2_gapdb,2098)
		(3_lmcut,829)
		(4_gapdb,877)
		(5_gapdb,877)
		(6_gapdb,3694)
		(7_gapdb,2098)
		(8_gapdb,877)
		(9_gapdb,2201)
		(10_gapdb,5037)
		(11_mands,641)
		(12_gapdb,4470)
	}
ss:	{
		(0_ipdb,2.47489e+08),
		(1_gapdb,4.78614e+08),
		(2_gapdb,3.26167e+08),
		(3_lmcut,2.30843e+08),
		(4_gapdb,2.47489e+08),
		(5_gapdb,2.47489e+08),
		(6_gapdb,4.44135e+08),
		(7_gapdb,3.26167e+08),
		(8_gapdb,2.47489e+08),
		(9_gapdb,3.69598e+08),
		(10_gapdb,4.77067e+08),
		(11_mands,2.11355e+08),
		(12_gapdb,4.77067e+08),
	}

Measure_1:

-A* h1/h2
	1	0.210919	0.418017	1.0579	1	1	0.237412	0.418017	1	0.398455	0.174112	1.36817	0.196197
	4.74116	1	1.98189	5.01568	4.74116	4.74116	1.12561	1.98189	4.74116	1.88914	0.825491	6.48674	0.930201
	2.39225	0.50457	1	2.53076	2.39225	2.39225	0.567948	1	2.39225	0.953203	0.416518	3.27301	0.469351
	0.945268	0.199375	0.395138	1	0.945268	0.945268	0.224418	0.395138	0.945268	0.376647	0.164582	1.29329	0.185459
	1	0.210919	0.418017	1.0579	1	1	0.237412	0.418017	1	0.398455	0.174112	1.36817	0.196197
	1	0.210919	0.418017	1.0579	1	1	0.237412	0.418017	1	0.398455	0.174112	1.36817	0.196197
	4.21209	0.888408	1.76072	4.45597	4.21209	4.21209	1	1.76072	4.21209	1.67833	0.733373	5.76287	0.826398
	2.39225	0.50457	1	2.53076	2.39225	2.39225	0.567948	1	2.39225	0.953203	0.416518	3.27301	0.469351
	1	0.210919	0.418017	1.0579	1	1	0.237412	0.418017	1	0.398455	0.174112	1.36817	0.196197
	2.50969	0.529341	1.04909	2.65501	2.50969	2.50969	0.595831	1.04909	2.50969	1	0.436966	3.4337	0.492394
	5.74344	1.2114	2.40086	6.076	5.74344	5.74344	1.36356	2.40086	5.74344	2.28851	1	7.85803	1.12685
	0.730901	0.154161	0.305529	0.773221	0.730901	0.730901	0.173525	0.305529	0.730901	0.291231	0.127258	1	0.1434
	5.09692	1.07504	2.1306	5.39204	5.09692	5.09692	1.21007	2.1306	5.09692	2.0309	0.887433	6.97348	1

-ss h1/h2
	1	0.517095	0.75878	1.07211	1	1	0.557239	0.75878	1	0.669617	0.518772	1.17096	0.518772
	1.93388	1	1.46739	2.07334	1.93388	1.93388	1.07763	1.46739	1.93388	1.29496	1.00324	2.2645	1.00324
	1.3179	0.681482	1	1.41294	1.3179	1.3179	0.734387	1	1.3179	0.882491	0.683692	1.54322	0.683692
	0.932738	0.482315	0.707743	1	0.932738	0.932738	0.519758	0.707743	0.932738	0.624577	0.483879	1.0922	0.483879
	1	0.517095	0.75878	1.07211	1	1	0.557239	0.75878	1	0.669617	0.518772	1.17096	0.518772
	1	0.517095	0.75878	1.07211	1	1	0.557239	0.75878	1	0.669617	0.518772	1.17096	0.518772
	1.79456	0.92796	1.36168	1.92397	1.79456	1.79456	1	1.36168	1.79456	1.20167	0.930969	2.10137	0.930969
	1.3179	0.681482	1	1.41294	1.3179	1.3179	0.734387	1	1.3179	0.882491	0.683692	1.54322	0.683692
	1	0.517095	0.75878	1.07211	1	1	0.557239	0.75878	1	0.669617	0.518772	1.17096	0.518772
	1.49339	0.772226	1.13316	1.60108	1.49339	1.49339	0.832176	1.13316	1.49339	1	0.77473	1.74871	0.77473
	1.92763	0.996768	1.46265	2.06663	1.92763	1.92763	1.07415	1.46265	1.92763	1.29077	1	2.25718	1
	0.853997	0.441598	0.647996	0.915581	0.853997	0.853997	0.47588	0.647996	0.853997	0.571851	0.44303	1	0.44303
	1.92763	0.996768	1.46265	2.06663	1.92763	1.92763	1.07415	1.46265	1.92763	1.29077	1	2.25718	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(5_gapdb, 0_ipdb)	(5_gapdb, 0_ipdb)	(2.47489e+08, 2.47489e+08)	(877, 877)	1	-	1	=	0
	(5_gapdb, 4_gapdb)	(5_gapdb, 4_gapdb)	(2.47489e+08, 2.47489e+08)	(877, 877)	1	-	1	=	0
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(2.47489e+08, 2.47489e+08)	(877, 877)	1	-	1	=	0
	(7_gapdb, 2_gapdb)	(7_gapdb, 2_gapdb)	(3.26167e+08, 3.26167e+08)	(2098, 2098)	1	-	1	=	0
	(8_gapdb, 0_ipdb)	(8_gapdb, 0_ipdb)	(2.47489e+08, 2.47489e+08)	(877, 877)	1	-	1	=	0
	(8_gapdb, 4_gapdb)	(8_gapdb, 4_gapdb)	(2.47489e+08, 2.47489e+08)	(877, 877)	1	-	1	=	0
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_gapdb)	(2.47489e+08, 2.47489e+08)	(877, 877)	1	-	1	=	0
	(0_ipdb, 3_lmcut)	(0_ipdb, 3_lmcut)	(2.47489e+08, 2.30843e+08)	(877, 829)	1.07211	-	1.0579	=	0.0142112
	(4_gapdb, 3_lmcut)	(4_gapdb, 3_lmcut)	(2.47489e+08, 2.30843e+08)	(877, 829)	1.07211	-	1.0579	=	0.0142112
	(5_gapdb, 3_lmcut)	(5_gapdb, 3_lmcut)	(2.47489e+08, 2.30843e+08)	(877, 829)	1.07211	-	1.0579	=	0.0142112
	(8_gapdb, 3_lmcut)	(8_gapdb, 3_lmcut)	(2.47489e+08, 2.30843e+08)	(877, 829)	1.07211	-	1.0579	=	0.0142112
	(6_gapdb, 1_gapdb)	(6_gapdb, 1_gapdb)	(4.44135e+08, 4.78614e+08)	(3694, 4158)	0.92796	-	0.888408	=	0.0395521
	(1_gapdb, 12_gapdb)	(1_gapdb, 12_gapdb)	(4.78614e+08, 4.77067e+08)	(4158, 4470)	1.00324	-	0.930201	=	0.0730414
	(9_gapdb, 2_gapdb)	(9_gapdb, 2_gapdb)	(3.69598e+08, 3.26167e+08)	(2201, 2098)	1.13316	-	1.04909	=	0.0840616
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(3.69598e+08, 3.26167e+08)	(2201, 2098)	1.13316	-	1.04909	=	0.0840616
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(4.44135e+08, 4.77067e+08)	(3694, 4470)	0.930969	-	0.826398	=	0.104571
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(4.77067e+08, 4.77067e+08)	(4470, 5037)	1	-	0.887433	=	0.112567
	(11_mands, 0_ipdb)	(11_mands, 0_ipdb)	(2.11355e+08, 2.47489e+08)	(641, 877)	0.853997	-	0.730901	=	0.123096
	(11_mands, 4_gapdb)	(11_mands, 4_gapdb)	(2.11355e+08, 2.47489e+08)	(641, 877)	0.853997	-	0.730901	=	0.123096
	(11_mands, 5_gapdb)	(11_mands, 5_gapdb)	(2.11355e+08, 2.47489e+08)	(641, 877)	0.853997	-	0.730901	=	0.123096
	(11_mands, 8_gapdb)	(11_mands, 8_gapdb)	(2.11355e+08, 2.47489e+08)	(641, 877)	0.853997	-	0.730901	=	0.123096
	(11_mands, 3_lmcut)	(11_mands, 3_lmcut)	(2.11355e+08, 2.30843e+08)	(641, 829)	0.915581	-	0.773221	=	0.14236
	(2_gapdb, 6_gapdb)	(2_gapdb, 6_gapdb)	(3.26167e+08, 4.44135e+08)	(2098, 3694)	0.734387	-	0.567948	=	0.166439
	(7_gapdb, 6_gapdb)	(7_gapdb, 6_gapdb)	(3.26167e+08, 4.44135e+08)	(2098, 3694)	0.734387	-	0.567948	=	0.166439
	(2_gapdb, 1_gapdb)	(2_gapdb, 1_gapdb)	(3.26167e+08, 4.78614e+08)	(2098, 4158)	0.681482	-	0.50457	=	0.176913
	(7_gapdb, 1_gapdb)	(7_gapdb, 1_gapdb)	(3.26167e+08, 4.78614e+08)	(2098, 4158)	0.681482	-	0.50457	=	0.176913
	(1_gapdb, 10_gapdb)	(1_gapdb, 10_gapdb)	(4.78614e+08, 4.77067e+08)	(4158, 5037)	1.00324	-	0.825491	=	0.177751
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(4.44135e+08, 4.77067e+08)	(3694, 5037)	0.930969	-	0.733373	=	0.197596
	(2_gapdb, 12_gapdb)	(2_gapdb, 12_gapdb)	(3.26167e+08, 4.77067e+08)	(2098, 4470)	0.683692	-	0.469351	=	0.214341
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(3.26167e+08, 4.77067e+08)	(2098, 4470)	0.683692	-	0.469351	=	0.214341
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(3.69598e+08, 4.44135e+08)	(2201, 3694)	0.832176	-	0.595831	=	0.236344
	(9_gapdb, 1_gapdb)	(9_gapdb, 1_gapdb)	(3.69598e+08, 4.78614e+08)	(2201, 4158)	0.772226	-	0.529341	=	0.242885
	(3_lmcut, 9_gapdb)	(3_lmcut, 9_gapdb)	(2.30843e+08, 3.69598e+08)	(829, 2201)	0.624577	-	0.376647	=	0.24793
	(2_gapdb, 10_gapdb)	(2_gapdb, 10_gapdb)	(3.26167e+08, 4.77067e+08)	(2098, 5037)	0.683692	-	0.416518	=	0.267174
	(7_gapdb, 10_gapdb)	(7_gapdb, 10_gapdb)	(3.26167e+08, 4.77067e+08)	(2098, 5037)	0.683692	-	0.416518	=	0.267174
	(0_ipdb, 9_gapdb)	(0_ipdb, 9_gapdb)	(2.47489e+08, 3.69598e+08)	(877, 2201)	0.669617	-	0.398455	=	0.271162
	(4_gapdb, 9_gapdb)	(4_gapdb, 9_gapdb)	(2.47489e+08, 3.69598e+08)	(877, 2201)	0.669617	-	0.398455	=	0.271162
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(2.47489e+08, 3.69598e+08)	(877, 2201)	0.669617	-	0.398455	=	0.271162
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(2.47489e+08, 3.69598e+08)	(877, 2201)	0.669617	-	0.398455	=	0.271162
	(11_mands, 9_gapdb)	(11_mands, 9_gapdb)	(2.11355e+08, 3.69598e+08)	(641, 2201)	0.571851	-	0.291231	=	0.28062
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(3.69598e+08, 4.77067e+08)	(2201, 4470)	0.77473	-	0.492394	=	0.282336
	(3_lmcut, 1_gapdb)	(3_lmcut, 1_gapdb)	(2.30843e+08, 4.78614e+08)	(829, 4158)	0.482315	-	0.199375	=	0.28294
	(11_mands, 1_gapdb)	(11_mands, 1_gapdb)	(2.11355e+08, 4.78614e+08)	(641, 4158)	0.441598	-	0.154161	=	0.287437
	(3_lmcut, 6_gapdb)	(3_lmcut, 6_gapdb)	(2.30843e+08, 4.44135e+08)	(829, 3694)	0.519758	-	0.224418	=	0.29534
	(3_lmcut, 12_gapdb)	(3_lmcut, 12_gapdb)	(2.30843e+08, 4.77067e+08)	(829, 4470)	0.483879	-	0.185459	=	0.29842
	(11_mands, 12_gapdb)	(11_mands, 12_gapdb)	(2.11355e+08, 4.77067e+08)	(641, 4470)	0.44303	-	0.1434	=	0.299629
	(11_mands, 6_gapdb)	(11_mands, 6_gapdb)	(2.11355e+08, 4.44135e+08)	(641, 3694)	0.47588	-	0.173525	=	0.302356
	(0_ipdb, 1_gapdb)	(0_ipdb, 1_gapdb)	(2.47489e+08, 4.78614e+08)	(877, 4158)	0.517095	-	0.210919	=	0.306177
	(4_gapdb, 1_gapdb)	(4_gapdb, 1_gapdb)	(2.47489e+08, 4.78614e+08)	(877, 4158)	0.517095	-	0.210919	=	0.306177
	(5_gapdb, 1_gapdb)	(5_gapdb, 1_gapdb)	(2.47489e+08, 4.78614e+08)	(877, 4158)	0.517095	-	0.210919	=	0.306177
	(8_gapdb, 1_gapdb)	(8_gapdb, 1_gapdb)	(2.47489e+08, 4.78614e+08)	(877, 4158)	0.517095	-	0.210919	=	0.306177
	(3_lmcut, 2_gapdb)	(3_lmcut, 2_gapdb)	(2.30843e+08, 3.26167e+08)	(829, 2098)	0.707743	-	0.395138	=	0.312605
	(3_lmcut, 7_gapdb)	(3_lmcut, 7_gapdb)	(2.30843e+08, 3.26167e+08)	(829, 2098)	0.707743	-	0.395138	=	0.312605
	(11_mands, 10_gapdb)	(11_mands, 10_gapdb)	(2.11355e+08, 4.77067e+08)	(641, 5037)	0.44303	-	0.127258	=	0.315771
	(3_lmcut, 10_gapdb)	(3_lmcut, 10_gapdb)	(2.30843e+08, 4.77067e+08)	(829, 5037)	0.483879	-	0.164582	=	0.319296
	(0_ipdb, 6_gapdb)	(0_ipdb, 6_gapdb)	(2.47489e+08, 4.44135e+08)	(877, 3694)	0.557239	-	0.237412	=	0.319827
	(4_gapdb, 6_gapdb)	(4_gapdb, 6_gapdb)	(2.47489e+08, 4.44135e+08)	(877, 3694)	0.557239	-	0.237412	=	0.319827
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(2.47489e+08, 4.44135e+08)	(877, 3694)	0.557239	-	0.237412	=	0.319827
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_gapdb)	(2.47489e+08, 4.44135e+08)	(877, 3694)	0.557239	-	0.237412	=	0.319827
	(0_ipdb, 12_gapdb)	(0_ipdb, 12_gapdb)	(2.47489e+08, 4.77067e+08)	(877, 4470)	0.518772	-	0.196197	=	0.322575
	(4_gapdb, 12_gapdb)	(4_gapdb, 12_gapdb)	(2.47489e+08, 4.77067e+08)	(877, 4470)	0.518772	-	0.196197	=	0.322575
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(2.47489e+08, 4.77067e+08)	(877, 4470)	0.518772	-	0.196197	=	0.322575
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(2.47489e+08, 4.77067e+08)	(877, 4470)	0.518772	-	0.196197	=	0.322575
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(3.69598e+08, 4.77067e+08)	(2201, 5037)	0.77473	-	0.436966	=	0.337763
	(0_ipdb, 2_gapdb)	(0_ipdb, 2_gapdb)	(2.47489e+08, 3.26167e+08)	(877, 2098)	0.75878	-	0.418017	=	0.340763
	(0_ipdb, 7_gapdb)	(0_ipdb, 7_gapdb)	(2.47489e+08, 3.26167e+08)	(877, 2098)	0.75878	-	0.418017	=	0.340763
	(4_gapdb, 2_gapdb)	(4_gapdb, 2_gapdb)	(2.47489e+08, 3.26167e+08)	(877, 2098)	0.75878	-	0.418017	=	0.340763
	(4_gapdb, 7_gapdb)	(4_gapdb, 7_gapdb)	(2.47489e+08, 3.26167e+08)	(877, 2098)	0.75878	-	0.418017	=	0.340763
	(5_gapdb, 2_gapdb)	(5_gapdb, 2_gapdb)	(2.47489e+08, 3.26167e+08)	(877, 2098)	0.75878	-	0.418017	=	0.340763
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(2.47489e+08, 3.26167e+08)	(877, 2098)	0.75878	-	0.418017	=	0.340763
	(8_gapdb, 2_gapdb)	(8_gapdb, 2_gapdb)	(2.47489e+08, 3.26167e+08)	(877, 2098)	0.75878	-	0.418017	=	0.340763
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(2.47489e+08, 3.26167e+08)	(877, 2098)	0.75878	-	0.418017	=	0.340763
	(11_mands, 2_gapdb)	(11_mands, 2_gapdb)	(2.11355e+08, 3.26167e+08)	(641, 2098)	0.647996	-	0.305529	=	0.342467
	(11_mands, 7_gapdb)	(11_mands, 7_gapdb)	(2.11355e+08, 3.26167e+08)	(641, 2098)	0.647996	-	0.305529	=	0.342467
	(0_ipdb, 10_gapdb)	(0_ipdb, 10_gapdb)	(2.47489e+08, 4.77067e+08)	(877, 5037)	0.518772	-	0.174112	=	0.344661
	(4_gapdb, 10_gapdb)	(4_gapdb, 10_gapdb)	(2.47489e+08, 4.77067e+08)	(877, 5037)	0.518772	-	0.174112	=	0.344661
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(2.47489e+08, 4.77067e+08)	(877, 5037)	0.518772	-	0.174112	=	0.344661
	(8_gapdb, 10_gapdb)	(8_gapdb, 10_gapdb)	(2.47489e+08, 4.77067e+08)	(877, 5037)	0.518772	-	0.174112	=	0.344661



instance_name: p02_F_21.csv

A*:	{
		(0_ipdb,2089)
		(1_gapdb,5004)
		(2_lmcut,1944)
		(3_gapdb,3827)
		(4_gapdb,2089)
		(5_gapdb,2089)
		(6_mands,539)
		(7_gapdb,4805)
		(8_gapdb,3827)
		(9_gapdb,3827)
		(10_gapdb,2914)
		(11_gapdb,2786)
		(12_gapdb,2089)
	}
ss:	{
		(0_ipdb,1.55904e+12),
		(1_gapdb,9.57999e+12),
		(2_lmcut,7.81674e+11),
		(3_gapdb,1.5958e+12),
		(4_gapdb,1.55904e+12),
		(5_gapdb,1.55904e+12),
		(6_mands,7.01707e+11),
		(7_gapdb,9.03383e+12),
		(8_gapdb,1.5958e+12),
		(9_gapdb,1.5958e+12),
		(10_gapdb,8.35912e+12),
		(11_gapdb,4.1892e+12),
		(12_gapdb,1.55904e+12),
	}

Measure_1:

-A* h1/h2
	1	0.417466	1.07459	0.545858	1	1	3.8757	0.434755	0.545858	0.545858	0.716884	0.749821	1
	2.3954	1	2.57407	1.30755	2.3954	2.3954	9.28386	1.04142	1.30755	1.30755	1.71723	1.79612	2.3954
	0.930589	0.388489	1	0.50797	0.930589	0.930589	3.60668	0.404579	0.50797	0.50797	0.667124	0.697775	0.930589
	1.83198	0.764788	1.96862	1	1.83198	1.83198	7.10019	0.796462	1	1	1.31332	1.37365	1.83198
	1	0.417466	1.07459	0.545858	1	1	3.8757	0.434755	0.545858	0.545858	0.716884	0.749821	1
	1	0.417466	1.07459	0.545858	1	1	3.8757	0.434755	0.545858	0.545858	0.716884	0.749821	1
	0.258018	0.107714	0.277263	0.140841	0.258018	0.258018	1	0.112175	0.140841	0.140841	0.184969	0.193467	0.258018
	2.30014	0.960232	2.47171	1.25555	2.30014	2.30014	8.91466	1	1.25555	1.25555	1.64894	1.72469	2.30014
	1.83198	0.764788	1.96862	1	1.83198	1.83198	7.10019	0.796462	1	1	1.31332	1.37365	1.83198
	1.83198	0.764788	1.96862	1	1.83198	1.83198	7.10019	0.796462	1	1	1.31332	1.37365	1.83198
	1.39493	0.582334	1.49897	0.761432	1.39493	1.39493	5.40631	0.606452	0.761432	0.761432	1	1.04594	1.39493
	1.33365	0.556755	1.43313	0.727985	1.33365	1.33365	5.16883	0.579813	0.727985	0.727985	0.956074	1	1.33365
	1	0.417466	1.07459	0.545858	1	1	3.8757	0.434755	0.545858	0.545858	0.716884	0.749821	1

-ss h1/h2
	1	0.162739	1.99449	0.976961	1	1	2.22178	0.172578	0.976961	0.976961	0.186507	0.372157	1
	6.14481	1	12.2557	6.00324	6.14481	6.14481	13.6524	1.06046	6.00324	6.00324	1.14605	2.28683	6.14481
