Experiment 2: nomystery-opt11-strips using gapdb_deep heuristic with 500 probes



instance_name: p01_F_85.csv

A*:	{
		(0_ipdb,4073)
		(1_mands,3980)
		(2_gapdb,3980)
		(3_lmcut,7780)
		(4_gapdb,3980)
		(5_gapdb,9381)
		(6_gapdb,9381)
		(7_gapdb,4522)
		(8_gapdb,9381)
		(9_gapdb,4522)
		(10_gapdb,3980)
		(11_gapdb,9381)
		(12_gapdb,3980)
	}
ss:	{
		(0_ipdb,4.29943e+24)
		(1_mands,4.29943e+24)
		(2_gapdb,4.29943e+24)
		(3_lmcut,4.29943e+24)
		(4_gapdb,4.29943e+24)
		(5_gapdb,5.32179e+38)
		(6_gapdb,5.32179e+38)
		(7_gapdb,4.29943e+24)
		(8_gapdb,5.32179e+38)
		(9_gapdb,4.29943e+24)
		(10_gapdb,4.29943e+24)
		(11_gapdb,5.32179e+38)
		(12_gapdb,4.29943e+24)
	}

Measure_1:

-A* h1/h2
	1	1.02337	1.02337	0.523522	1.02337	0.434175	0.434175	0.900708	0.434175	0.900708	1.02337	0.434175	1.02337
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1
	1.91014	1.95477	1.95477	1	1.95477	0.829336	0.829336	1.72048	0.829336	1.72048	1.95477	0.829336	1.95477
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1
	2.30322	2.35704	2.35704	1.20578	2.35704	1	1	2.07452	1	2.07452	2.35704	1	2.35704
	2.30322	2.35704	2.35704	1.20578	2.35704	1	1	2.07452	1	2.07452	2.35704	1	2.35704
	1.11024	1.13618	1.13618	0.581234	1.13618	0.482038	0.482038	1	0.482038	1	1.13618	0.482038	1.13618
	2.30322	2.35704	2.35704	1.20578	2.35704	1	1	2.07452	1	2.07452	2.35704	1	2.35704
	1.11024	1.13618	1.13618	0.581234	1.13618	0.482038	0.482038	1	0.482038	1	1.13618	0.482038	1.13618
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1
	2.30322	2.35704	2.35704	1.20578	2.35704	1	1	2.07452	1	2.07452	2.35704	1	2.35704
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1

-ss h1/h2
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1	1	1.23779e+14	1	1.23779e+14	1.23779e+14	1	1.23779e+14
	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1	1	1.23779e+14	1	1.23779e+14	1.23779e+14	1	1.23779e+14
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1	1	1.23779e+14	1	1.23779e+14	1.23779e+14	1	1.23779e+14
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1	1	1.23779e+14	1	1.23779e+14	1.23779e+14	1	1.23779e+14
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(4.29943e+24, 5.32179e+38)	(3980, 9381)	8.07892e-15	-	0.424262	=	-0.424262
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(4.29943e+24, 5.32179e+38)	(3980, 9381)	8.07892e-15	-	0.424262	=	-0.424262
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_gapdb)	(4.29943e+24, 5.32179e+38)	(3980, 9381)	8.07892e-15	-	0.424262	=	-0.424262
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(4.29943e+24, 5.32179e+38)	(3980, 9381)	8.07892e-15	-	0.424262	=	-0.424262
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(4.29943e+24, 5.32179e+38)	(3980, 9381)	8.07892e-15	-	0.424262	=	-0.424262
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(4.29943e+24, 5.32179e+38)	(3980, 9381)	8.07892e-15	-	0.424262	=	-0.424262
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(4.29943e+24, 5.32179e+38)	(3980, 9381)	8.07892e-15	-	0.424262	=	-0.424262
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(4.29943e+24, 5.32179e+38)	(3980, 9381)	8.07892e-15	-	0.424262	=	-0.424262
	(7_gapdb, 1_mands)	(7_gapdb, 1_mands)	(4.29943e+24, 4.29943e+24)	(4522, 3980)	1	-	1.13618	=	-0.136181
	(7_gapdb, 2_gapdb)	(7_gapdb, 2_gapdb)	(4.29943e+24, 4.29943e+24)	(4522, 3980)	1	-	1.13618	=	-0.136181
	(7_gapdb, 4_gapdb)	(7_gapdb, 4_gapdb)	(4.29943e+24, 4.29943e+24)	(4522, 3980)	1	-	1.13618	=	-0.136181
	(7_gapdb, 10_gapdb)	(7_gapdb, 10_gapdb)	(4.29943e+24, 4.29943e+24)	(4522, 3980)	1	-	1.13618	=	-0.136181
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(4.29943e+24, 4.29943e+24)	(4522, 3980)	1	-	1.13618	=	-0.136181
	(9_gapdb, 1_mands)	(9_gapdb, 1_mands)	(4.29943e+24, 4.29943e+24)	(4522, 3980)	1	-	1.13618	=	-0.136181
	(9_gapdb, 2_gapdb)	(9_gapdb, 2_gapdb)	(4.29943e+24, 4.29943e+24)	(4522, 3980)	1	-	1.13618	=	-0.136181
	(9_gapdb, 4_gapdb)	(9_gapdb, 4_gapdb)	(4.29943e+24, 4.29943e+24)	(4522, 3980)	1	-	1.13618	=	-0.136181
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(4.29943e+24, 4.29943e+24)	(4522, 3980)	1	-	1.13618	=	-0.136181
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(4.29943e+24, 4.29943e+24)	(4522, 3980)	1	-	1.13618	=	-0.136181
	(7_gapdb, 0_ipdb)	(7_gapdb, 0_ipdb)	(4.29943e+24, 4.29943e+24)	(4522, 4073)	1	-	1.11024	=	-0.110238
	(9_gapdb, 0_ipdb)	(9_gapdb, 0_ipdb)	(4.29943e+24, 4.29943e+24)	(4522, 4073)	1	-	1.11024	=	-0.110238
	(0_ipdb, 1_mands)	(0_ipdb, 1_mands)	(4.29943e+24, 4.29943e+24)	(4073, 3980)	1	-	1.02337	=	-0.0233668
	(0_ipdb, 2_gapdb)	(0_ipdb, 2_gapdb)	(4.29943e+24, 4.29943e+24)	(4073, 3980)	1	-	1.02337	=	-0.0233668
	(0_ipdb, 4_gapdb)	(0_ipdb, 4_gapdb)	(4.29943e+24, 4.29943e+24)	(4073, 3980)	1	-	1.02337	=	-0.0233668
	(0_ipdb, 10_gapdb)	(0_ipdb, 10_gapdb)	(4.29943e+24, 4.29943e+24)	(4073, 3980)	1	-	1.02337	=	-0.0233668
	(0_ipdb, 12_gapdb)	(0_ipdb, 12_gapdb)	(4.29943e+24, 4.29943e+24)	(4073, 3980)	1	-	1.02337	=	-0.0233668
	(1_mands, 2_gapdb)	(1_mands, 2_gapdb)	(4.29943e+24, 4.29943e+24)	(3980, 3980)	1	-	1	=	0
	(1_mands, 4_gapdb)	(1_mands, 4_gapdb)	(4.29943e+24, 4.29943e+24)	(3980, 3980)	1	-	1	=	0
	(1_mands, 10_gapdb)	(1_mands, 10_gapdb)	(4.29943e+24, 4.29943e+24)	(3980, 3980)	1	-	1	=	0
	(1_mands, 12_gapdb)	(1_mands, 12_gapdb)	(4.29943e+24, 4.29943e+24)	(3980, 3980)	1	-	1	=	0
	(2_gapdb, 1_mands)	(2_gapdb, 1_mands)	(4.29943e+24, 4.29943e+24)	(3980, 3980)	1	-	1	=	0
	(2_gapdb, 4_gapdb)	(2_gapdb, 4_gapdb)	(4.29943e+24, 4.29943e+24)	(3980, 3980)	1	-	1	=	0
	(2_gapdb, 10_gapdb)	(2_gapdb, 10_gapdb)	(4.29943e+24, 4.29943e+24)	(3980, 3980)	1	-	1	=	0
	(2_gapdb, 12_gapdb)	(2_gapdb, 12_gapdb)	(4.29943e+24, 4.29943e+24)	(3980, 3980)	1	-	1	=	0
	(4_gapdb, 1_mands)	(4_gapdb, 1_mands)	(4.29943e+24, 4.29943e+24)	(3980, 3980)	1	-	1	=	0
	(4_gapdb, 2_gapdb)	(4_gapdb, 2_gapdb)	(4.29943e+24, 4.29943e+24)	(3980, 3980)	1	-	1	=	0
	(4_gapdb, 10_gapdb)	(4_gapdb, 10_gapdb)	(4.29943e+24, 4.29943e+24)	(3980, 3980)	1	-	1	=	0
	(4_gapdb, 12_gapdb)	(4_gapdb, 12_gapdb)	(4.29943e+24, 4.29943e+24)	(3980, 3980)	1	-	1	=	0
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(5.32179e+38, 5.32179e+38)	(9381, 9381)	1	-	1	=	0
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(5.32179e+38, 5.32179e+38)	(9381, 9381)	1	-	1	=	0
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(5.32179e+38, 5.32179e+38)	(9381, 9381)	1	-	1	=	0
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(5.32179e+38, 5.32179e+38)	(9381, 9381)	1	-	1	=	0
	(6_gapdb, 8_gapdb)	(6_gapdb, 8_gapdb)	(5.32179e+38, 5.32179e+38)	(9381, 9381)	1	-	1	=	0
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(5.32179e+38, 5.32179e+38)	(9381, 9381)	1	-	1	=	0
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(4.29943e+24, 4.29943e+24)	(4522, 4522)	1	-	1	=	0
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_gapdb)	(5.32179e+38, 5.32179e+38)	(9381, 9381)	1	-	1	=	0
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_gapdb)	(5.32179e+38, 5.32179e+38)	(9381, 9381)	1	-	1	=	0
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(5.32179e+38, 5.32179e+38)	(9381, 9381)	1	-	1	=	0
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(4.29943e+24, 4.29943e+24)	(4522, 4522)	1	-	1	=	0
	(10_gapdb, 1_mands)	(10_gapdb, 1_mands)	(4.29943e+24, 4.29943e+24)	(3980, 3980)	1	-	1	=	0
	(10_gapdb, 2_gapdb)	(10_gapdb, 2_gapdb)	(4.29943e+24, 4.29943e+24)	(3980, 3980)	1	-	1	=	0
	(10_gapdb, 4_gapdb)	(10_gapdb, 4_gapdb)	(4.29943e+24, 4.29943e+24)	(3980, 3980)	1	-	1	=	0
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(4.29943e+24, 4.29943e+24)	(3980, 3980)	1	-	1	=	0
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(5.32179e+38, 5.32179e+38)	(9381, 9381)	1	-	1	=	0
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(5.32179e+38, 5.32179e+38)	(9381, 9381)	1	-	1	=	0
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(5.32179e+38, 5.32179e+38)	(9381, 9381)	1	-	1	=	0
	(12_gapdb, 1_mands)	(12_gapdb, 1_mands)	(4.29943e+24, 4.29943e+24)	(3980, 3980)	1	-	1	=	0
	(12_gapdb, 2_gapdb)	(12_gapdb, 2_gapdb)	(4.29943e+24, 4.29943e+24)	(3980, 3980)	1	-	1	=	0
	(12_gapdb, 4_gapdb)	(12_gapdb, 4_gapdb)	(4.29943e+24, 4.29943e+24)	(3980, 3980)	1	-	1	=	0
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(4.29943e+24, 4.29943e+24)	(3980, 3980)	1	-	1	=	0
	(1_mands, 0_ipdb)	(1_mands, 0_ipdb)	(4.29943e+24, 4.29943e+24)	(3980, 4073)	1	-	0.977167	=	0.0228333
	(2_gapdb, 0_ipdb)	(2_gapdb, 0_ipdb)	(4.29943e+24, 4.29943e+24)	(3980, 4073)	1	-	0.977167	=	0.0228333
	(4_gapdb, 0_ipdb)	(4_gapdb, 0_ipdb)	(4.29943e+24, 4.29943e+24)	(3980, 4073)	1	-	0.977167	=	0.0228333
	(10_gapdb, 0_ipdb)	(10_gapdb, 0_ipdb)	(4.29943e+24, 4.29943e+24)	(3980, 4073)	1	-	0.977167	=	0.0228333
	(12_gapdb, 0_ipdb)	(12_gapdb, 0_ipdb)	(4.29943e+24, 4.29943e+24)	(3980, 4073)	1	-	0.977167	=	0.0228333
	(0_ipdb, 7_gapdb)	(0_ipdb, 7_gapdb)	(4.29943e+24, 4.29943e+24)	(4073, 4522)	1	-	0.900708	=	0.0992924
	(0_ipdb, 9_gapdb)	(0_ipdb, 9_gapdb)	(4.29943e+24, 4.29943e+24)	(4073, 4522)	1	-	0.900708	=	0.0992924
	(1_mands, 7_gapdb)	(1_mands, 7_gapdb)	(4.29943e+24, 4.29943e+24)	(3980, 4522)	1	-	0.880142	=	0.119858
	(1_mands, 9_gapdb)	(1_mands, 9_gapdb)	(4.29943e+24, 4.29943e+24)	(3980, 4522)	1	-	0.880142	=	0.119858
	(2_gapdb, 7_gapdb)	(2_gapdb, 7_gapdb)	(4.29943e+24, 4.29943e+24)	(3980, 4522)	1	-	0.880142	=	0.119858
	(2_gapdb, 9_gapdb)	(2_gapdb, 9_gapdb)	(4.29943e+24, 4.29943e+24)	(3980, 4522)	1	-	0.880142	=	0.119858
	(4_gapdb, 7_gapdb)	(4_gapdb, 7_gapdb)	(4.29943e+24, 4.29943e+24)	(3980, 4522)	1	-	0.880142	=	0.119858
	(4_gapdb, 9_gapdb)	(4_gapdb, 9_gapdb)	(4.29943e+24, 4.29943e+24)	(3980, 4522)	1	-	0.880142	=	0.119858
	(10_gapdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(4.29943e+24, 4.29943e+24)	(3980, 4522)	1	-	0.880142	=	0.119858
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(4.29943e+24, 4.29943e+24)	(3980, 4522)	1	-	0.880142	=	0.119858
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(4.29943e+24, 4.29943e+24)	(3980, 4522)	1	-	0.880142	=	0.119858
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(4.29943e+24, 4.29943e+24)	(3980, 4522)	1	-	0.880142	=	0.119858
	(7_gapdb, 3_lmcut)	(7_gapdb, 3_lmcut)	(4.29943e+24, 4.29943e+24)	(4522, 7780)	1	-	0.581234	=	0.418766
	(9_gapdb, 3_lmcut)	(9_gapdb, 3_lmcut)	(4.29943e+24, 4.29943e+24)	(4522, 7780)	1	-	0.581234	=	0.418766
	(0_ipdb, 3_lmcut)	(0_ipdb, 3_lmcut)	(4.29943e+24, 4.29943e+24)	(4073, 7780)	1	-	0.523522	=	0.476478
	(1_mands, 3_lmcut)	(1_mands, 3_lmcut)	(4.29943e+24, 4.29943e+24)	(3980, 7780)	1	-	0.511568	=	0.488432
	(2_gapdb, 3_lmcut)	(2_gapdb, 3_lmcut)	(4.29943e+24, 4.29943e+24)	(3980, 7780)	1	-	0.511568	=	0.488432
	(4_gapdb, 3_lmcut)	(4_gapdb, 3_lmcut)	(4.29943e+24, 4.29943e+24)	(3980, 7780)	1	-	0.511568	=	0.488432
	(10_gapdb, 3_lmcut)	(10_gapdb, 3_lmcut)	(4.29943e+24, 4.29943e+24)	(3980, 7780)	1	-	0.511568	=	0.488432
	(12_gapdb, 3_lmcut)	(12_gapdb, 3_lmcut)	(4.29943e+24, 4.29943e+24)	(3980, 7780)	1	-	0.511568	=	0.488432



instance_name: p02_F_30.csv

A*:	{
		(0_lmcut,232787)
		(1_gapdb,40398)
		(2_ipdb,106208)
		(3_mands,40398)
		(4_gapdb,40398)
		(5_gapdb,40398)
		(6_gapdb,40398)
		(7_gapdb,337905)
		(8_gapdb,337701)
		(9_gapdb,337365)
		(10_gapdb,337701)
		(11_gapdb,40398)
		(12_gapdb,337701)
	}
ss:	{
		(0_lmcut,2.49339e+13)
		(1_gapdb,6.07532e+12)
		(2_ipdb,2.92924e+13)
		(3_mands,6.07532e+12)
		(4_gapdb,6.07532e+12)
		(5_gapdb,6.07532e+12)
		(6_gapdb,6.07532e+12)
		(7_gapdb,4.41259e+14)
		(8_gapdb,1.66455e+14)
		(9_gapdb,3.27116e+14)
		(10_gapdb,1.66455e+14)
		(11_gapdb,6.07532e+12)
		(12_gapdb,1.66455e+14)
	}

Measure_1:

-A* h1/h2
	1	5.76234	2.1918	5.76234	5.76234	5.76234	5.76234	0.688913	0.689329	0.690015	0.689329	5.76234	0.689329
	0.173541	1	0.380367	1	1	1	1	0.119554	0.119627	0.119746	0.119627	1	0.119627
	0.456245	2.62904	1	2.62904	2.62904	2.62904	2.62904	0.314313	0.314503	0.314816	0.314503	2.62904	0.314503
	0.173541	1	0.380367	1	1	1	1	0.119554	0.119627	0.119746	0.119627	1	0.119627
	0.173541	1	0.380367	1	1	1	1	0.119554	0.119627	0.119746	0.119627	1	0.119627
	0.173541	1	0.380367	1	1	1	1	0.119554	0.119627	0.119746	0.119627	1	0.119627
	0.173541	1	0.380367	1	1	1	1	0.119554	0.119627	0.119746	0.119627	1	0.119627
	1.45156	8.3644	3.18154	8.3644	8.3644	8.3644	8.3644	1	1.0006	1.0016	1.0006	8.3644	1.0006
	1.45069	8.35935	3.17962	8.35935	8.35935	8.35935	8.35935	0.999396	1	1.001	1	8.35935	1
	1.44924	8.35103	3.17646	8.35103	8.35103	8.35103	8.35103	0.998402	0.999005	1	0.999005	8.35103	0.999005
	1.45069	8.35935	3.17962	8.35935	8.35935	8.35935	8.35935	0.999396	1	1.001	1	8.35935	1
	0.173541	1	0.380367	1	1	1	1	0.119554	0.119627	0.119746	0.119627	1	0.119627
	1.45069	8.35935	3.17962	8.35935	8.35935	8.35935	8.35935	0.999396	1	1.001	1	8.35935	1

-ss h1/h2
	1	4.10413	0.851207	4.10413	4.10413	4.10413	4.10413	0.0565062	0.149794	0.0762235	0.149794	4.10413	0.149794
	0.243657	1	0.207403	1	1	1	1	0.0137681	0.0364983	0.0185724	0.0364983	1	0.0364983
