Experiment 2: visitall-opt11-strips using gapdb heuristic with 1000 probes

instance_name: problem02-full_F_3.csv

A*:		{(gapdb_0, 22),(gapdb_1, 22),(gapdb_10, 22),(gapdb_11, 22),(gapdb_2, 22),(gapdb_3, 22),(gapdb_4, 22),(gapdb_5, 22),(gapdb_6, 22),(gapdb_7, 22),(gapdb_8, 22),(gapdb_9, 22),}
ss:		{(gapdb_0, 11.96),(gapdb_1, 11.96),(gapdb_10, 11.96),(gapdb_11, 20.00),(gapdb_2, 11.96),(gapdb_3, 11.96),(gapdb_4, 11.96),(gapdb_5, 20.00),(gapdb_6, 11.96),(gapdb_7, 20.00),(gapdb_8, 11.96),(gapdb_9, 11.96),}

Measure_1:

-A* h1/h2
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00

-ss h1/h2
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.67	1.67	1.67	1.00	1.67	1.67	1.67	1.00	1.67	1.00	1.67	1.67
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.67	1.67	1.67	1.00	1.67	1.67	1.67	1.00	1.67	1.00	1.67	1.67
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.67	1.67	1.67	1.00	1.67	1.67	1.67	1.00	1.67	1.00	1.67	1.67
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(gapdb_2, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_0):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_0):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_0):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_0):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_0):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_0):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_10):	1.00	-	1.00	=	0.00

Measure_3:
	-h1(12):		SS		A*
	gapdb_0		11.96		22.00
	gapdb_1		11.96		22.00
	gapdb_10		11.96		22.00
	gapdb_11		20.00		22.00
	gapdb_2		11.96		22.00
	gapdb_3		11.96		22.00
	gapdb_4		11.96		22.00
	gapdb_5		20.00		22.00
	gapdb_6		11.96		22.00
	gapdb_7		20.00		22.00
	gapdb_8		11.96		22.00
	gapdb_9		11.96		22.00

	-h2(12):		SS		A*
	gapdb_0		11.96		22.00
	gapdb_1		11.96		22.00
	gapdb_10		11.96		22.00
	gapdb_11		20.00		22.00
	gapdb_2		11.96		22.00
	gapdb_3		11.96		22.00
	gapdb_4		11.96		22.00
	gapdb_5		20.00		22.00
	gapdb_6		11.96		22.00
	gapdb_7		20.00		22.00
	gapdb_8		11.96		22.00
	gapdb_9		11.96		22.00

instance_name: problem02-half_F_1.csv

A*:		{(gapdb_0, 4.00),(gapdb_1, 4.00),(gapdb_10, 4.00),(gapdb_11, 4.00),(gapdb_2, 4.00),(gapdb_3, 2.00),(gapdb_4, 4.00),(gapdb_5, 2.00),(gapdb_6, 4.00),(gapdb_7, 4.00),(gapdb_8, 4.00),(gapdb_9, 4.00),}
ss:		{(gapdb_0, 2.00),(gapdb_1, 2.00),(gapdb_10, 2.00),(gapdb_11, 2.00),(gapdb_2, 2.00),(gapdb_3, 2.00),(gapdb_4, 2.00),(gapdb_5, 2.00),(gapdb_6, 2.00),(gapdb_7, 2.00),(gapdb_8, 2.00),(gapdb_9, 2.00),}

Measure_1:

-A* h1/h2
	1.00	1.00	1.00	1.00	1.00	2.00	1.00	2.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	2.00	1.00	2.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	2.00	1.00	2.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	2.00	1.00	2.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	2.00	1.00	2.00	1.00	1.00	1.00	1.00
	0.50	0.50	0.50	0.50	0.50	1.00	0.50	1.00	0.50	0.50	0.50	0.50
	1.00	1.00	1.00	1.00	1.00	2.00	1.00	2.00	1.00	1.00	1.00	1.00
	0.50	0.50	0.50	0.50	0.50	1.00	0.50	1.00	0.50	0.50	0.50	0.50
	1.00	1.00	1.00	1.00	1.00	2.00	1.00	2.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	2.00	1.00	2.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	2.00	1.00	2.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	2.00	1.00	2.00	1.00	1.00	1.00	1.00

-ss h1/h2
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(gapdb_0, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_0, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_0, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_0, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_0, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_0, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_0, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_0, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_0, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_0):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_0):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_0):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_0):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_0):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_0):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_0):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_0):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_0):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_0):	1.00	-	0.50	=	0.50
	(gapdb_5, gapdb_1):	1.00	-	0.50	=	0.50
	(gapdb_5, gapdb_2):	1.00	-	0.50	=	0.50
	(gapdb_5, gapdb_3):	1.00	-	0.50	=	0.50
	(gapdb_5, gapdb_4):	1.00	-	0.50	=	0.50
	(gapdb_5, gapdb_6):	1.00	-	0.50	=	0.50
	(gapdb_5, gapdb_8):	1.00	-	0.50	=	0.50
	(gapdb_5, gapdb_9):	1.00	-	0.50	=	0.50
	(gapdb_5, gapdb_10):	1.00	-	0.50	=	0.50
	(gapdb_5, gapdb_11):	1.00	-	0.50	=	0.50
	(gapdb_7, gapdb_0):	1.00	-	0.50	=	0.50
	(gapdb_7, gapdb_1):	1.00	-	0.50	=	0.50
	(gapdb_7, gapdb_2):	1.00	-	0.50	=	0.50
	(gapdb_7, gapdb_3):	1.00	-	0.50	=	0.50
	(gapdb_7, gapdb_4):	1.00	-	0.50	=	0.50
	(gapdb_7, gapdb_6):	1.00	-	0.50	=	0.50
	(gapdb_7, gapdb_8):	1.00	-	0.50	=	0.50
	(gapdb_7, gapdb_9):	1.00	-	0.50	=	0.50
	(gapdb_7, gapdb_10):	1.00	-	0.50	=	0.50
	(gapdb_7, gapdb_11):	1.00	-	0.50	=	0.50

Measure_3:
	-h1(12):		SS		A*
	gapdb_0		2.00		4.00
	gapdb_1		2.00		4.00
	gapdb_10		2.00		4.00
	gapdb_11		2.00		4.00
	gapdb_2		2.00		4.00
	gapdb_3		2.00		2.00
	gapdb_4		2.00		4.00
	gapdb_5		2.00		2.00
	gapdb_6		2.00		4.00
	gapdb_7		2.00		4.00
	gapdb_8		2.00		4.00
	gapdb_9		2.00		4.00

	-h2(12):		SS		A*
	gapdb_0		2.00		4.00
	gapdb_1		2.00		4.00
	gapdb_10		2.00		4.00
	gapdb_11		2.00		4.00
	gapdb_2		2.00		4.00
	gapdb_3		2.00		2.00
	gapdb_4		2.00		4.00
	gapdb_5		2.00		2.00
	gapdb_6		2.00		4.00
	gapdb_7		2.00		4.00
	gapdb_8		2.00		4.00
	gapdb_9		2.00		4.00

instance_name: problem03-full_F_8.csv

A*:		{(gapdb_0, 1980.00),(gapdb_1, 1980.00),(gapdb_10, 1980.00),(gapdb_11, 1980.00),(gapdb_2, 1980.00),(gapdb_3, 1980.00),(gapdb_4, 1980.00),(gapdb_5, 1980.00),(gapdb_6, 1980.00),(gapdb_8, 1980.00),(gapdb_9, 1980.00),}
ss:		{(gapdb_0, 147.74),(gapdb_1, 147.74),(gapdb_10, 293.76),(gapdb_11, 147.74),(gapdb_2, 293.06),(gapdb_3, 186.00),(gapdb_4, 180.58),(gapdb_5, 147.74),(gapdb_6, 147.74),(gapdb_7, 147.74),(gapdb_8, 147.74),(gapdb_9, 178.53),}
instance_name: problem03-half_F_6.csv

A*:		{(gapdb_0, 203.00),(gapdb_1, 206.00),(gapdb_10, 203.00),(gapdb_11, 203.00),(gapdb_2, 203.00),(gapdb_3, 206.00),(gapdb_4, 203.00),(gapdb_5, 206.00),(gapdb_6, 203.00),(gapdb_7, 203.00),(gapdb_8, 203.00),(gapdb_9, 206.00),}
ss:		{(gapdb_0, 16.61),(gapdb_1, 135.70),(gapdb_10, 16.61),(gapdb_11, 64.34),(gapdb_2, 16.61),(gapdb_3, 46.04),(gapdb_4, 16.61),(gapdb_5, 16.61),(gapdb_6, 16.61),(gapdb_7, 64.34),(gapdb_8, 16.61),(gapdb_9, 16.61),}

Measure_1:

-A* h1/h2
	1.00	0.99	1.00	1.00	1.00	0.99	1.00	0.99	1.00	1.00	1.00	0.99
	1.01	1.00	1.01	1.01	1.01	1.00	1.01	1.00	1.01	1.01	1.01	1.00
	1.00	0.99	1.00	1.00	1.00	0.99	1.00	0.99	1.00	1.00	1.00	0.99
	1.00	0.99	1.00	1.00	1.00	0.99	1.00	0.99	1.00	1.00	1.00	0.99
	1.00	0.99	1.00	1.00	1.00	0.99	1.00	0.99	1.00	1.00	1.00	0.99
	1.01	1.00	1.01	1.01	1.01	1.00	1.01	1.00	1.01	1.01	1.01	1.00
	1.00	0.99	1.00	1.00	1.00	0.99	1.00	0.99	1.00	1.00	1.00	0.99
	1.01	1.00	1.01	1.01	1.01	1.00	1.01	1.00	1.01	1.01	1.01	1.00
	1.00	0.99	1.00	1.00	1.00	0.99	1.00	0.99	1.00	1.00	1.00	0.99
