Experiment 2: nomystery-opt11-strips using gapdb_deep heuristic with 1000 probes



instance_name: p01_F_88.csv

A*:	{
		(0_ipdb,4073)
		(1_mands,3980)
		(2_gapdb,3980)
		(3_gapdb,3980)
		(4_lmcut,7780)
		(5_gapdb,9381)
		(6_gapdb,9381)
		(7_gapdb,4522)
		(8_gapdb,9381)
		(9_gapdb,3980)
		(10_gapdb,3980)
		(11_gapdb,9381)
		(12_gapdb,4522)
	}
ss:	{
		(0_ipdb,1.50216e+19)
		(1_mands,1.50185e+19)
		(2_lmcut,1.50226e+19)
		(3_gapdb,1.50185e+19)
		(4_gapdb,1.50185e+19)
		(5_gapdb,3.08317e+26)
		(6_gapdb,3.08317e+26)
		(7_gapdb,1.50185e+19)
		(8_gapdb,3.03556e+19)
		(9_gapdb,1.50185e+19)
		(10_gapdb,3.08317e+26)
		(11_gapdb,3.08317e+26)
		(12_gapdb,3.03556e+19)
	}

Measure_1:

-A* h1/h2
	1	1.02337	1.02337	1.02337	0.523522	0.434175	0.434175	0.900708	0.434175	1.02337	1.02337	0.434175	0.900708
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	1.91014	1.95477	1.95477	1.95477	1	0.829336	0.829336	1.72048	0.829336	1.95477	1.95477	0.829336	1.72048
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1

-ss h1/h2
	1	1.0002	0.999929	1.0002	1.0002	4.87212e-08	4.87212e-08	1.0002	0.494854	1.0002	4.87212e-08	4.87212e-08	0.494854
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	1.00007	1.00028	1	1.00028	1.00028	4.87247e-08	4.87247e-08	1.00028	0.494889	1.00028	4.87247e-08	4.87247e-08	0.494889
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	2.05249e+07	2.05291e+07	2.05235e+07	2.05291e+07	2.05291e+07	1	1	2.05291e+07	1.01569e+07	2.05291e+07	1	1	1.01569e+07
	2.05249e+07	2.05291e+07	2.05235e+07	2.05291e+07	2.05291e+07	1	1	2.05291e+07	1.01569e+07	2.05291e+07	1	1	1.01569e+07
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	2.0208	2.02121	2.02065	2.02121	2.02121	9.84557e-08	9.84557e-08	2.02121	1	2.02121	9.84557e-08	9.84557e-08	1
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	2.05249e+07	2.05291e+07	2.05235e+07	2.05291e+07	2.05291e+07	1	1	2.05291e+07	1.01569e+07	2.05291e+07	1	1	1.01569e+07
	2.05249e+07	2.05291e+07	2.05235e+07	2.05291e+07	2.05291e+07	1	1	2.05291e+07	1.01569e+07	2.05291e+07	1	1	1.01569e+07
	2.0208	2.02121	2.02065	2.02121	2.02121	9.84557e-08	9.84557e-08	2.02121	1	2.02121	9.84557e-08	9.84557e-08	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(8_gapdb, 2_lmcut)	(8_gapdb, 2_gapdb)	(3.03556e+19, 1.50226e+19)	(9381, 3980)	2.02065	-	2.35704	=	-0.336381
	(8_gapdb, 1_mands)	(8_gapdb, 1_mands)	(3.03556e+19, 1.50185e+19)	(9381, 3980)	2.02121	-	2.35704	=	-0.335823
	(8_gapdb, 3_gapdb)	(8_gapdb, 3_gapdb)	(3.03556e+19, 1.50185e+19)	(9381, 3980)	2.02121	-	2.35704	=	-0.335823
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(3.03556e+19, 1.50185e+19)	(9381, 3980)	2.02121	-	2.35704	=	-0.335823
	(4_gapdb, 8_gapdb)	(4_lmcut, 8_gapdb)	(1.50185e+19, 3.03556e+19)	(7780, 9381)	0.494753	-	0.829336	=	-0.334583
	(8_gapdb, 0_ipdb)	(8_gapdb, 0_ipdb)	(3.03556e+19, 1.50216e+19)	(9381, 4073)	2.0208	-	2.30322	=	-0.282418
	(7_gapdb, 2_lmcut)	(7_gapdb, 2_gapdb)	(1.50185e+19, 1.50226e+19)	(4522, 3980)	0.999724	-	1.13618	=	-0.136457
	(7_gapdb, 1_mands)	(7_gapdb, 1_mands)	(1.50185e+19, 1.50185e+19)	(4522, 3980)	1	-	1.13618	=	-0.136181
	(7_gapdb, 3_gapdb)	(7_gapdb, 3_gapdb)	(1.50185e+19, 1.50185e+19)	(4522, 3980)	1	-	1.13618	=	-0.136181
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(1.50185e+19, 1.50185e+19)	(4522, 3980)	1	-	1.13618	=	-0.136181
	(7_gapdb, 0_ipdb)	(7_gapdb, 0_ipdb)	(1.50185e+19, 1.50216e+19)	(4522, 4073)	0.999795	-	1.11024	=	-0.110443
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(3.03556e+19, 1.50185e+19)	(9381, 4522)	2.02121	-	2.07452	=	-0.0533128
	(0_ipdb, 2_lmcut)	(0_ipdb, 2_gapdb)	(1.50216e+19, 1.50226e+19)	(4073, 3980)	0.999929	-	1.02337	=	-0.0234378
	(0_ipdb, 1_mands)	(0_ipdb, 1_mands)	(1.50216e+19, 1.50185e+19)	(4073, 3980)	1.0002	-	1.02337	=	-0.023162
	(0_ipdb, 3_gapdb)	(0_ipdb, 3_gapdb)	(1.50216e+19, 1.50185e+19)	(4073, 3980)	1.0002	-	1.02337	=	-0.023162
	(0_ipdb, 9_gapdb)	(0_ipdb, 9_gapdb)	(1.50216e+19, 1.50185e+19)	(4073, 3980)	1.0002	-	1.02337	=	-0.023162
	(1_mands, 2_lmcut)	(1_mands, 2_gapdb)	(1.50185e+19, 1.50226e+19)	(3980, 3980)	0.999724	-	1	=	-0.000275718
	(3_gapdb, 2_lmcut)	(3_gapdb, 2_gapdb)	(1.50185e+19, 1.50226e+19)	(3980, 3980)	0.999724	-	1	=	-0.000275718
	(9_gapdb, 2_lmcut)	(9_gapdb, 2_gapdb)	(1.50185e+19, 1.50226e+19)	(3980, 3980)	0.999724	-	1	=	-0.000275718
	(1_mands, 3_gapdb)	(1_mands, 3_gapdb)	(1.50185e+19, 1.50185e+19)	(3980, 3980)	1	-	1	=	0
	(1_mands, 9_gapdb)	(1_mands, 9_gapdb)	(1.50185e+19, 1.50185e+19)	(3980, 3980)	1	-	1	=	0
	(3_gapdb, 1_mands)	(3_gapdb, 1_mands)	(1.50185e+19, 1.50185e+19)	(3980, 3980)	1	-	1	=	0
	(3_gapdb, 9_gapdb)	(3_gapdb, 9_gapdb)	(1.50185e+19, 1.50185e+19)	(3980, 3980)	1	-	1	=	0
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(3.08317e+26, 3.08317e+26)	(9381, 9381)	1	-	1	=	0
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(3.08317e+26, 3.08317e+26)	(9381, 9381)	1	-	1	=	0
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(3.08317e+26, 3.08317e+26)	(9381, 9381)	1	-	1	=	0
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(3.08317e+26, 3.08317e+26)	(9381, 9381)	1	-	1	=	0
	(9_gapdb, 1_mands)	(9_gapdb, 1_mands)	(1.50185e+19, 1.50185e+19)	(3980, 3980)	1	-	1	=	0
	(9_gapdb, 3_gapdb)	(9_gapdb, 3_gapdb)	(1.50185e+19, 1.50185e+19)	(3980, 3980)	1	-	1	=	0
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(3.08317e+26, 3.08317e+26)	(9381, 9381)	1	-	1	=	0
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(3.08317e+26, 3.08317e+26)	(9381, 9381)	1	-	1	=	0
	(2_lmcut, 1_mands)	(2_gapdb, 1_mands)	(1.50226e+19, 1.50185e+19)	(3980, 3980)	1.00028	-	1	=	0.000275794
	(2_lmcut, 3_gapdb)	(2_gapdb, 3_gapdb)	(1.50226e+19, 1.50185e+19)	(3980, 3980)	1.00028	-	1	=	0.000275794
	(2_lmcut, 9_gapdb)	(2_gapdb, 9_gapdb)	(1.50226e+19, 1.50185e+19)	(3980, 3980)	1.00028	-	1	=	0.000275794
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_gapdb)	(1.50185e+19, 3.03556e+19)	(4522, 9381)	0.494753	-	0.482038	=	0.0127145
	(1_mands, 0_ipdb)	(1_mands, 0_ipdb)	(1.50185e+19, 1.50216e+19)	(3980, 4073)	0.999795	-	0.977167	=	0.0226285
	(3_gapdb, 0_ipdb)	(3_gapdb, 0_ipdb)	(1.50185e+19, 1.50216e+19)	(3980, 4073)	0.999795	-	0.977167	=	0.0226285
	(9_gapdb, 0_ipdb)	(9_gapdb, 0_ipdb)	(1.50185e+19, 1.50216e+19)	(3980, 4073)	0.999795	-	0.977167	=	0.0226285
	(2_lmcut, 0_ipdb)	(2_gapdb, 0_ipdb)	(1.50226e+19, 1.50216e+19)	(3980, 4073)	1.00007	-	0.977167	=	0.0229042
	(0_ipdb, 8_gapdb)	(0_ipdb, 8_gapdb)	(1.50216e+19, 3.03556e+19)	(4073, 9381)	0.494854	-	0.434175	=	0.0606786
	(1_mands, 8_gapdb)	(1_mands, 8_gapdb)	(1.50185e+19, 3.03556e+19)	(3980, 9381)	0.494753	-	0.424262	=	0.0704909
	(3_gapdb, 8_gapdb)	(3_gapdb, 8_gapdb)	(1.50185e+19, 3.03556e+19)	(3980, 9381)	0.494753	-	0.424262	=	0.0704909
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(1.50185e+19, 3.03556e+19)	(3980, 9381)	0.494753	-	0.424262	=	0.0704909
	(2_lmcut, 8_gapdb)	(2_gapdb, 8_gapdb)	(1.50226e+19, 3.03556e+19)	(3980, 9381)	0.494889	-	0.424262	=	0.0706274
	(0_ipdb, 7_gapdb)	(0_ipdb, 7_gapdb)	(1.50216e+19, 1.50185e+19)	(4073, 4522)	1.0002	-	0.900708	=	0.0994972
	(1_mands, 7_gapdb)	(1_mands, 7_gapdb)	(1.50185e+19, 1.50185e+19)	(3980, 4522)	1	-	0.880142	=	0.119858
	(3_gapdb, 7_gapdb)	(3_gapdb, 7_gapdb)	(1.50185e+19, 1.50185e+19)	(3980, 4522)	1	-	0.880142	=	0.119858
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(1.50185e+19, 1.50185e+19)	(3980, 4522)	1	-	0.880142	=	0.119858
	(2_lmcut, 7_gapdb)	(2_gapdb, 7_gapdb)	(1.50226e+19, 1.50185e+19)	(3980, 4522)	1.00028	-	0.880142	=	0.120134
	(7_gapdb, 4_gapdb)	(7_gapdb, 4_lmcut)	(1.50185e+19, 1.50185e+19)	(4522, 7780)	1	-	0.581234	=	0.418766
	(0_ipdb, 4_gapdb)	(0_ipdb, 4_lmcut)	(1.50216e+19, 1.50185e+19)	(4073, 7780)	1.0002	-	0.523522	=	0.476683
	(1_mands, 4_gapdb)	(1_mands, 4_lmcut)	(1.50185e+19, 1.50185e+19)	(3980, 7780)	1	-	0.511568	=	0.488432
	(3_gapdb, 4_gapdb)	(3_gapdb, 4_lmcut)	(1.50185e+19, 1.50185e+19)	(3980, 7780)	1	-	0.511568	=	0.488432
	(9_gapdb, 4_gapdb)	(9_gapdb, 4_lmcut)	(1.50185e+19, 1.50185e+19)	(3980, 7780)	1	-	0.511568	=	0.488432
	(2_lmcut, 4_gapdb)	(2_gapdb, 4_lmcut)	(1.50226e+19, 1.50185e+19)	(3980, 7780)	1.00028	-	0.511568	=	0.488708



instance_name: p02_F_30.csv

A*:	{
		(0_lmcut,232787)
		(1_gapdb,40398)
		(2_gapdb,40398)
		(3_gapdb,40398)
		(4_gapdb,337905)
		(5_mands,40398)
		(6_ipdb,106208)
		(7_gapdb,337701)
		(8_gapdb,40398)
		(9_gapdb,337701)
		(10_gapdb,40398)
		(11_gapdb,337365)
		(12_gapdb,337701)
	}
ss:	{
		(0_mands,2.19297e+13)
		(1_lmcut,3.09538e+13)
		(2_gapdb,2.19297e+13)
		(3_gapdb,3.3421e+13)
		(4_gapdb,2.86929e+14)
		(5_gapdb,5.03301e+14)
		(6_gapdb,3.3421e+13)
		(7_gapdb,3.3421e+13)
		(8_gapdb,2.19297e+13)
		(9_gapdb,2.19297e+13)
		(10_ipdb,3.77153e+13)
		(11_gapdb,2.19297e+13)
		(12_gapdb,2.19297e+13)
	}

Measure_1:

-A* h1/h2
	1	5.76234	5.76234	5.76234	0.688913	5.76234	2.1918	0.689329	5.76234	0.689329	5.76234	0.690015	0.689329
	0.173541	1	1	1	0.119554	1	0.380367	0.119627	1	0.119627	1	0.119746	0.119627
	0.173541	1	1	1	0.119554	1	0.380367	0.119627	1	0.119627	1	0.119746	0.119627
	0.173541	1	1	1	0.119554	1	0.380367	0.119627	1	0.119627	1	0.119746	0.119627
	1.45156	8.3644	8.3644	8.3644	1	8.3644	3.18154	1.0006	8.3644	1.0006	8.3644	1.0016	1.0006
	0.173541	1	1	1	0.119554	1	0.380367	0.119627	1	0.119627	1	0.119746	0.119627
	0.456245	2.62904	2.62904	2.62904	0.314313	2.62904	1	0.314503	2.62904	0.314503	2.62904	0.314816	0.314503
	1.45069	8.35935	8.35935	8.35935	0.999396	8.35935	3.17962	1	8.35935	1	8.35935	1.001	1
	0.173541	1	1	1	0.119554	1	0.380367	0.119627	1	0.119627	1	0.119746	0.119627
	1.45069	8.35935	8.35935	8.35935	0.999396	8.35935	3.17962	1	8.35935	1	8.35935	1.001	1
	0.173541	1	1	1	0.119554	1	0.380367	0.119627	1	0.119627	1	0.119746	0.119627
	1.44924	8.35103	8.35103	8.35103	0.998402	8.35103	3.17646	0.999005	8.35103	0.999005	8.35103	1	0.999005
	1.45069	8.35935	8.35935	8.35935	0.999396	8.35935	3.17962	1	8.35935	1	8.35935	1.001	1

-ss h1/h2
	1	0.708465	1	0.656166	0.0764291	0.0435718	0.656166	0.656166	1	1	0.581453	1	1
	1.4115	1	1.4115	0.92618	0.10788	0.0615016	0.92618	0.92618	1.4115	1.4115	0.820722	1.4115	1.4115
	1	0.708465	1	0.656166	0.0764291	0.0435718	0.656166	0.656166	1	1	0.581453	1	1
	1.524	1.0797	1.524	1	0.116478	0.0664035	1	1	1.524	1.524	0.886137	1.524	1.524
	13.084	9.26958	13.084	8.5853	1	0.570094	8.5853	8.5853	13.084	13.084	7.60775	13.084	13.084
	22.9506	16.2597	22.9506	15.0594	1.7541	1	15.0594	15.0594	22.9506	22.9506	13.3447	22.9506	22.9506
	1.524	1.0797	1.524	1	0.116478	0.0664035	1	1	1.524	1.524	0.886137	1.524	1.524
	1.524	1.0797	1.524	1	0.116478	0.0664035	1	1	1.524	1.524	0.886137	1.524	1.524
	1	0.708465	1	0.656166	0.0764291	0.0435718	0.656166	0.656166	1	1	0.581453	1	1
	1	0.708465	1	0.656166	0.0764291	0.0435718	0.656166	0.656166	1	1	0.581453	1	1
	1.71983	1.21844	1.71983	1.12849	0.131445	0.074936	1.12849	1.12849	1.71983	1.71983	1	1.71983	1.71983
	1	0.708465	1	0.656166	0.0764291	0.0435718	0.656166	0.656166	1	1	0.581453	1	1
	1	0.708465	1	0.656166	0.0764291	0.0435718	0.656166	0.656166	1	1	0.581453	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(9_gapdb, 0_mands)	(9_gapdb, 0_lmcut)	(2.19297e+13, 2.19297e+13)	(337701, 232787)	1	-	1.45069	=	-0.450687
	(12_gapdb, 0_mands)	(12_gapdb, 0_lmcut)	(2.19297e+13, 2.19297e+13)	(337701, 232787)	1	-	1.45069	=	-0.450687
	(11_gapdb, 0_mands)	(11_gapdb, 0_lmcut)	(2.19297e+13, 2.19297e+13)	(337365, 232787)	1	-	1.44924	=	-0.449243
	(2_gapdb, 10_ipdb)	(2_gapdb, 10_gapdb)	(2.19297e+13, 3.77153e+13)	(40398, 40398)	0.581453	-	1	=	-0.418547
	(8_gapdb, 10_ipdb)	(8_gapdb, 10_gapdb)	(2.19297e+13, 3.77153e+13)	(40398, 40398)	0.581453	-	1	=	-0.418547
	(2_gapdb, 3_gapdb)	(2_gapdb, 3_gapdb)	(2.19297e+13, 3.3421e+13)	(40398, 40398)	0.656166	-	1	=	-0.343834
	(8_gapdb, 3_gapdb)	(8_gapdb, 3_gapdb)	(2.19297e+13, 3.3421e+13)	(40398, 40398)	0.656166	-	1	=	-0.343834
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(2.19297e+13, 3.3421e+13)	(337701, 337701)	0.656166	-	1	=	-0.343834
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(2.19297e+13, 3.3421e+13)	(337701, 337701)	0.656166	-	1	=	-0.343834
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(2.19297e+13, 3.3421e+13)	(337365, 337701)	0.656166	-	0.999005	=	-0.342839
	(2_gapdb, 1_lmcut)	(2_gapdb, 1_gapdb)	(2.19297e+13, 3.09538e+13)	(40398, 40398)	0.708465	-	1	=	-0.291535
	(8_gapdb, 1_lmcut)	(8_gapdb, 1_gapdb)	(2.19297e+13, 3.09538e+13)	(40398, 40398)	0.708465	-	1	=	-0.291535
