Experiment 2: scanalyzer-opt11-strips using gapdb_deep heuristic with 1000 probes



instance_name: p01_F_66.csv

A*:	{
		(0_ipdb,122)
		(1_gapdb,118)
		(2_lmcut,122)
		(3_mands,118)
		(4_gapdb,118)
		(5_gapdb,118)
		(6_gapdb,118)
		(7_gapdb,122)
		(8_gapdb,122)
		(9_gapdb,118)
		(10_gapdb,122)
		(11_gapdb,118)
		(12_gapdb,118)
	}
ss:	{
		(0_ipdb,2.87551e+08),
		(1_gapdb,2.88103e+08),
		(2_gapdb,2.88607e+08),
		(3_lmcut,2.9051e+08),
		(4_mands,2.86746e+08),
		(5_gapdb,2.86746e+08),
		(6_gapdb,2.86746e+08),
		(7_gapdb,2.8775e+08),
		(8_gapdb,2.86746e+08),
		(9_gapdb,2.86746e+08),
		(10_gapdb,2.86746e+08),
		(11_gapdb,2.86746e+08),
		(12_gapdb,2.86746e+08),
	}

Measure_1:

-A* h1/h2
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1

-ss h1/h2
	1	0.998084	0.996343	0.989816	1.00281	1.00281	1.00281	0.999309	1.00281	1.00281	1.00281	1.00281	1.00281
	1.00192	1	0.998256	0.991716	1.00473	1.00473	1.00473	1.00123	1.00473	1.00473	1.00473	1.00473	1.00473
	1.00367	1.00175	1	0.993449	1.00649	1.00649	1.00649	1.00298	1.00649	1.00649	1.00649	1.00649	1.00649
	1.01029	1.00835	1.00659	1	1.01313	1.01313	1.01313	1.00959	1.01313	1.01313	1.01313	1.01313	1.01313
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1
	1.00069	0.998773	0.997032	0.9905	1.0035	1.0035	1.0035	1	1.0035	1.0035	1.0035	1.0035	1.0035
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(0_ipdb, 4_mands)	(0_ipdb, 4_gapdb)	(2.87551e+08, 2.86746e+08)	(122, 118)	1.00281	-	1.0339	=	-0.0310899
	(0_ipdb, 5_gapdb)	(0_ipdb, 5_gapdb)	(2.87551e+08, 2.86746e+08)	(122, 118)	1.00281	-	1.0339	=	-0.0310899
	(0_ipdb, 6_gapdb)	(0_ipdb, 6_gapdb)	(2.87551e+08, 2.86746e+08)	(122, 118)	1.00281	-	1.0339	=	-0.0310899
	(0_ipdb, 9_gapdb)	(0_ipdb, 9_gapdb)	(2.87551e+08, 2.86746e+08)	(122, 118)	1.00281	-	1.0339	=	-0.0310899
	(0_ipdb, 11_gapdb)	(0_ipdb, 11_gapdb)	(2.87551e+08, 2.86746e+08)	(122, 118)	1.00281	-	1.0339	=	-0.0310899
	(0_ipdb, 12_gapdb)	(0_ipdb, 12_gapdb)	(2.87551e+08, 2.86746e+08)	(122, 118)	1.00281	-	1.0339	=	-0.0310899
	(7_gapdb, 4_mands)	(7_gapdb, 4_gapdb)	(2.8775e+08, 2.86746e+08)	(122, 118)	1.0035	-	1.0339	=	-0.0303969
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(2.8775e+08, 2.86746e+08)	(122, 118)	1.0035	-	1.0339	=	-0.0303969
	(7_gapdb, 6_gapdb)	(7_gapdb, 6_gapdb)	(2.8775e+08, 2.86746e+08)	(122, 118)	1.0035	-	1.0339	=	-0.0303969
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(2.8775e+08, 2.86746e+08)	(122, 118)	1.0035	-	1.0339	=	-0.0303969
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(2.8775e+08, 2.86746e+08)	(122, 118)	1.0035	-	1.0339	=	-0.0303969
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(2.8775e+08, 2.86746e+08)	(122, 118)	1.0035	-	1.0339	=	-0.0303969
	(2_gapdb, 4_mands)	(2_lmcut, 4_gapdb)	(2.88607e+08, 2.86746e+08)	(122, 118)	1.00649	-	1.0339	=	-0.0274093
	(2_gapdb, 5_gapdb)	(2_lmcut, 5_gapdb)	(2.88607e+08, 2.86746e+08)	(122, 118)	1.00649	-	1.0339	=	-0.0274093
	(2_gapdb, 6_gapdb)	(2_lmcut, 6_gapdb)	(2.88607e+08, 2.86746e+08)	(122, 118)	1.00649	-	1.0339	=	-0.0274093
	(2_gapdb, 9_gapdb)	(2_lmcut, 9_gapdb)	(2.88607e+08, 2.86746e+08)	(122, 118)	1.00649	-	1.0339	=	-0.0274093
	(2_gapdb, 11_gapdb)	(2_lmcut, 11_gapdb)	(2.88607e+08, 2.86746e+08)	(122, 118)	1.00649	-	1.0339	=	-0.0274093
	(2_gapdb, 12_gapdb)	(2_lmcut, 12_gapdb)	(2.88607e+08, 2.86746e+08)	(122, 118)	1.00649	-	1.0339	=	-0.0274093
	(4_mands, 3_lmcut)	(4_gapdb, 3_mands)	(2.86746e+08, 2.9051e+08)	(118, 118)	0.987044	-	1	=	-0.0129561
	(5_gapdb, 3_lmcut)	(5_gapdb, 3_mands)	(2.86746e+08, 2.9051e+08)	(118, 118)	0.987044	-	1	=	-0.0129561
	(6_gapdb, 3_lmcut)	(6_gapdb, 3_mands)	(2.86746e+08, 2.9051e+08)	(118, 118)	0.987044	-	1	=	-0.0129561
	(9_gapdb, 3_lmcut)	(9_gapdb, 3_mands)	(2.86746e+08, 2.9051e+08)	(118, 118)	0.987044	-	1	=	-0.0129561
	(11_gapdb, 3_lmcut)	(11_gapdb, 3_mands)	(2.86746e+08, 2.9051e+08)	(118, 118)	0.987044	-	1	=	-0.0129561
	(12_gapdb, 3_lmcut)	(12_gapdb, 3_mands)	(2.86746e+08, 2.9051e+08)	(118, 118)	0.987044	-	1	=	-0.0129561
	(1_gapdb, 3_lmcut)	(1_gapdb, 3_mands)	(2.88103e+08, 2.9051e+08)	(118, 118)	0.991716	-	1	=	-0.00828367
	(8_gapdb, 2_gapdb)	(8_gapdb, 2_lmcut)	(2.86746e+08, 2.88607e+08)	(122, 122)	0.993553	-	1	=	-0.00644718
	(10_gapdb, 2_gapdb)	(10_gapdb, 2_lmcut)	(2.86746e+08, 2.88607e+08)	(122, 122)	0.993553	-	1	=	-0.00644718
	(4_mands, 1_gapdb)	(4_gapdb, 1_gapdb)	(2.86746e+08, 2.88103e+08)	(118, 118)	0.995289	-	1	=	-0.00471144
	(5_gapdb, 1_gapdb)	(5_gapdb, 1_gapdb)	(2.86746e+08, 2.88103e+08)	(118, 118)	0.995289	-	1	=	-0.00471144
	(6_gapdb, 1_gapdb)	(6_gapdb, 1_gapdb)	(2.86746e+08, 2.88103e+08)	(118, 118)	0.995289	-	1	=	-0.00471144
	(9_gapdb, 1_gapdb)	(9_gapdb, 1_gapdb)	(2.86746e+08, 2.88103e+08)	(118, 118)	0.995289	-	1	=	-0.00471144
	(11_gapdb, 1_gapdb)	(11_gapdb, 1_gapdb)	(2.86746e+08, 2.88103e+08)	(118, 118)	0.995289	-	1	=	-0.00471144
	(12_gapdb, 1_gapdb)	(12_gapdb, 1_gapdb)	(2.86746e+08, 2.88103e+08)	(118, 118)	0.995289	-	1	=	-0.00471144
	(0_ipdb, 2_gapdb)	(0_ipdb, 2_lmcut)	(2.87551e+08, 2.88607e+08)	(122, 122)	0.996343	-	1	=	-0.00365685
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(2.86746e+08, 2.8775e+08)	(122, 122)	0.996511	-	1	=	-0.00348918
	(10_gapdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(2.86746e+08, 2.8775e+08)	(122, 122)	0.996511	-	1	=	-0.00348918
	(7_gapdb, 2_gapdb)	(7_gapdb, 2_lmcut)	(2.8775e+08, 2.88607e+08)	(122, 122)	0.997032	-	1	=	-0.00296836
	(8_gapdb, 0_ipdb)	(8_gapdb, 0_ipdb)	(2.86746e+08, 2.87551e+08)	(122, 122)	0.997199	-	1	=	-0.00280056
	(10_gapdb, 0_ipdb)	(10_gapdb, 0_ipdb)	(2.86746e+08, 2.87551e+08)	(122, 122)	0.997199	-	1	=	-0.00280056
	(0_ipdb, 7_gapdb)	(0_ipdb, 7_gapdb)	(2.87551e+08, 2.8775e+08)	(122, 122)	0.999309	-	1	=	-0.000690547
	(4_mands, 5_gapdb)	(4_gapdb, 5_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(4_mands, 6_gapdb)	(4_gapdb, 6_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(4_mands, 9_gapdb)	(4_gapdb, 9_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(4_mands, 11_gapdb)	(4_gapdb, 11_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(4_mands, 12_gapdb)	(4_gapdb, 12_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(5_gapdb, 4_mands)	(5_gapdb, 4_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(6_gapdb, 4_mands)	(6_gapdb, 4_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(8_gapdb, 10_gapdb)	(8_gapdb, 10_gapdb)	(2.86746e+08, 2.86746e+08)	(122, 122)	1	-	1	=	0
	(9_gapdb, 4_mands)	(9_gapdb, 4_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_gapdb)	(2.86746e+08, 2.86746e+08)	(122, 122)	1	-	1	=	0
	(11_gapdb, 4_mands)	(11_gapdb, 4_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(12_gapdb, 4_mands)	(12_gapdb, 4_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 118)	1	-	1	=	0
	(7_gapdb, 0_ipdb)	(7_gapdb, 0_ipdb)	(2.8775e+08, 2.87551e+08)	(122, 122)	1.00069	-	1	=	0.000691024
	(0_ipdb, 8_gapdb)	(0_ipdb, 8_gapdb)	(2.87551e+08, 2.86746e+08)	(122, 122)	1.00281	-	1	=	0.00280843
	(0_ipdb, 10_gapdb)	(0_ipdb, 10_gapdb)	(2.87551e+08, 2.86746e+08)	(122, 122)	1.00281	-	1	=	0.00280843
	(2_gapdb, 7_gapdb)	(2_lmcut, 7_gapdb)	(2.88607e+08, 2.8775e+08)	(122, 122)	1.00298	-	1	=	0.00297719
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_gapdb)	(2.8775e+08, 2.86746e+08)	(122, 122)	1.0035	-	1	=	0.00350139
	(7_gapdb, 10_gapdb)	(7_gapdb, 10_gapdb)	(2.8775e+08, 2.86746e+08)	(122, 122)	1.0035	-	1	=	0.00350139
	(2_gapdb, 0_ipdb)	(2_lmcut, 0_ipdb)	(2.88607e+08, 2.87551e+08)	(122, 122)	1.00367	-	1	=	0.00367027
	(1_gapdb, 4_mands)	(1_gapdb, 4_gapdb)	(2.88103e+08, 2.86746e+08)	(118, 118)	1.00473	-	1	=	0.00473374
	(1_gapdb, 5_gapdb)	(1_gapdb, 5_gapdb)	(2.88103e+08, 2.86746e+08)	(118, 118)	1.00473	-	1	=	0.00473374
	(1_gapdb, 6_gapdb)	(1_gapdb, 6_gapdb)	(2.88103e+08, 2.86746e+08)	(118, 118)	1.00473	-	1	=	0.00473374
	(1_gapdb, 9_gapdb)	(1_gapdb, 9_gapdb)	(2.88103e+08, 2.86746e+08)	(118, 118)	1.00473	-	1	=	0.00473374
	(1_gapdb, 11_gapdb)	(1_gapdb, 11_gapdb)	(2.88103e+08, 2.86746e+08)	(118, 118)	1.00473	-	1	=	0.00473374
	(1_gapdb, 12_gapdb)	(1_gapdb, 12_gapdb)	(2.88103e+08, 2.86746e+08)	(118, 118)	1.00473	-	1	=	0.00473374
	(2_gapdb, 8_gapdb)	(2_lmcut, 8_gapdb)	(2.88607e+08, 2.86746e+08)	(122, 122)	1.00649	-	1	=	0.00648901
	(2_gapdb, 10_gapdb)	(2_lmcut, 10_gapdb)	(2.88607e+08, 2.86746e+08)	(122, 122)	1.00649	-	1	=	0.00648901
	(3_lmcut, 1_gapdb)	(3_mands, 1_gapdb)	(2.9051e+08, 2.88103e+08)	(118, 118)	1.00835	-	1	=	0.00835286
	(3_lmcut, 4_mands)	(3_mands, 4_gapdb)	(2.9051e+08, 2.86746e+08)	(118, 118)	1.01313	-	1	=	0.0131261
	(3_lmcut, 5_gapdb)	(3_mands, 5_gapdb)	(2.9051e+08, 2.86746e+08)	(118, 118)	1.01313	-	1	=	0.0131261
	(3_lmcut, 6_gapdb)	(3_mands, 6_gapdb)	(2.9051e+08, 2.86746e+08)	(118, 118)	1.01313	-	1	=	0.0131261
	(3_lmcut, 9_gapdb)	(3_mands, 9_gapdb)	(2.9051e+08, 2.86746e+08)	(118, 118)	1.01313	-	1	=	0.0131261
	(3_lmcut, 11_gapdb)	(3_mands, 11_gapdb)	(2.9051e+08, 2.86746e+08)	(118, 118)	1.01313	-	1	=	0.0131261
	(3_lmcut, 12_gapdb)	(3_mands, 12_gapdb)	(2.9051e+08, 2.86746e+08)	(118, 118)	1.01313	-	1	=	0.0131261
	(4_mands, 2_gapdb)	(4_gapdb, 2_lmcut)	(2.86746e+08, 2.88607e+08)	(118, 122)	0.993553	-	0.967213	=	0.0263397
	(5_gapdb, 2_gapdb)	(5_gapdb, 2_lmcut)	(2.86746e+08, 2.88607e+08)	(118, 122)	0.993553	-	0.967213	=	0.0263397
	(6_gapdb, 2_gapdb)	(6_gapdb, 2_lmcut)	(2.86746e+08, 2.88607e+08)	(118, 122)	0.993553	-	0.967213	=	0.0263397
	(9_gapdb, 2_gapdb)	(9_gapdb, 2_lmcut)	(2.86746e+08, 2.88607e+08)	(118, 122)	0.993553	-	0.967213	=	0.0263397
	(11_gapdb, 2_gapdb)	(11_gapdb, 2_lmcut)	(2.86746e+08, 2.88607e+08)	(118, 122)	0.993553	-	0.967213	=	0.0263397
	(12_gapdb, 2_gapdb)	(12_gapdb, 2_lmcut)	(2.86746e+08, 2.88607e+08)	(118, 122)	0.993553	-	0.967213	=	0.0263397
	(4_mands, 7_gapdb)	(4_gapdb, 7_gapdb)	(2.86746e+08, 2.8775e+08)	(118, 122)	0.996511	-	0.967213	=	0.0292977
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(2.86746e+08, 2.8775e+08)	(118, 122)	0.996511	-	0.967213	=	0.0292977
	(6_gapdb, 7_gapdb)	(6_gapdb, 7_gapdb)	(2.86746e+08, 2.8775e+08)	(118, 122)	0.996511	-	0.967213	=	0.0292977
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(2.86746e+08, 2.8775e+08)	(118, 122)	0.996511	-	0.967213	=	0.0292977
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(2.86746e+08, 2.8775e+08)	(118, 122)	0.996511	-	0.967213	=	0.0292977
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(2.86746e+08, 2.8775e+08)	(118, 122)	0.996511	-	0.967213	=	0.0292977
	(4_mands, 0_ipdb)	(4_gapdb, 0_ipdb)	(2.86746e+08, 2.87551e+08)	(118, 122)	0.997199	-	0.967213	=	0.0299863
	(5_gapdb, 0_ipdb)	(5_gapdb, 0_ipdb)	(2.86746e+08, 2.87551e+08)	(118, 122)	0.997199	-	0.967213	=	0.0299863
	(6_gapdb, 0_ipdb)	(6_gapdb, 0_ipdb)	(2.86746e+08, 2.87551e+08)	(118, 122)	0.997199	-	0.967213	=	0.0299863
	(9_gapdb, 0_ipdb)	(9_gapdb, 0_ipdb)	(2.86746e+08, 2.87551e+08)	(118, 122)	0.997199	-	0.967213	=	0.0299863
	(11_gapdb, 0_ipdb)	(11_gapdb, 0_ipdb)	(2.86746e+08, 2.87551e+08)	(118, 122)	0.997199	-	0.967213	=	0.0299863
	(12_gapdb, 0_ipdb)	(12_gapdb, 0_ipdb)	(2.86746e+08, 2.87551e+08)	(118, 122)	0.997199	-	0.967213	=	0.0299863
