Experiment 2: scanalyzer-opt11-strips using gapdb heuristic with 1000 probes

instance_name: p01_F_13.csv

A*:		{(gapdb_0, 122),(gapdb_1, 122),(gapdb_10, 118),(gapdb_11, 118),(gapdb_2, 118),(gapdb_3, 122),(gapdb_4, 118),(gapdb_5, 118),(gapdb_6, 118),(gapdb_7, 122),(gapdb_8, 122),(gapdb_9, 118),}
ss:		{(gapdb_0, 21.95),(gapdb_1, 19.95),(gapdb_10, 19.95),(gapdb_11, 19.95),(gapdb_2, 19.95),(gapdb_3, 19.95),(gapdb_4, 19.95),(gapdb_5, 19.95),(gapdb_6, 19.95),(gapdb_7, 19.95),(gapdb_8, 19.95),(gapdb_9, 19.95),}

Measure_1:

-A* h1/h2
	1.00	1.00	1.03	1.03	1.03	1.00	1.03	1.03	1.03	1.00	1.00	1.03
	1.00	1.00	1.03	1.03	1.03	1.00	1.03	1.03	1.03	1.00	1.00	1.03
	0.97	0.97	1.00	1.00	1.00	0.97	1.00	1.00	1.00	0.97	0.97	1.00
	0.97	0.97	1.00	1.00	1.00	0.97	1.00	1.00	1.00	0.97	0.97	1.00
	0.97	0.97	1.00	1.00	1.00	0.97	1.00	1.00	1.00	0.97	0.97	1.00
	1.00	1.00	1.03	1.03	1.03	1.00	1.03	1.03	1.03	1.00	1.00	1.03
	0.97	0.97	1.00	1.00	1.00	0.97	1.00	1.00	1.00	0.97	0.97	1.00
	0.97	0.97	1.00	1.00	1.00	0.97	1.00	1.00	1.00	0.97	0.97	1.00
	0.97	0.97	1.00	1.00	1.00	0.97	1.00	1.00	1.00	0.97	0.97	1.00
	1.00	1.00	1.03	1.03	1.03	1.00	1.03	1.03	1.03	1.00	1.00	1.03
	1.00	1.00	1.03	1.03	1.03	1.00	1.03	1.03	1.03	1.00	1.00	1.03
	0.97	0.97	1.00	1.00	1.00	0.97	1.00	1.00	1.00	0.97	0.97	1.00

-ss h1/h2
	1.00	1.10	1.10	1.10	1.10	1.10	1.10	1.10	1.10	1.10	1.10	1.10
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(gapdb_11, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_1):	1.00	-	0.97	=	0.03
	(gapdb_2, gapdb_5):	1.00	-	0.97	=	0.03
	(gapdb_2, gapdb_9):	1.00	-	0.97	=	0.03
	(gapdb_2, gapdb_10):	1.00	-	0.97	=	0.03
	(gapdb_3, gapdb_1):	1.00	-	0.97	=	0.03
	(gapdb_3, gapdb_5):	1.00	-	0.97	=	0.03
	(gapdb_3, gapdb_9):	1.00	-	0.97	=	0.03
	(gapdb_3, gapdb_10):	1.00	-	0.97	=	0.03
	(gapdb_4, gapdb_1):	1.00	-	0.97	=	0.03
	(gapdb_4, gapdb_5):	1.00	-	0.97	=	0.03
	(gapdb_4, gapdb_9):	1.00	-	0.97	=	0.03
	(gapdb_4, gapdb_10):	1.00	-	0.97	=	0.03
	(gapdb_6, gapdb_1):	1.00	-	0.97	=	0.03
	(gapdb_6, gapdb_5):	1.00	-	0.97	=	0.03
	(gapdb_6, gapdb_9):	1.00	-	0.97	=	0.03
	(gapdb_6, gapdb_10):	1.00	-	0.97	=	0.03
	(gapdb_7, gapdb_1):	1.00	-	0.97	=	0.03
	(gapdb_7, gapdb_5):	1.00	-	0.97	=	0.03
	(gapdb_7, gapdb_9):	1.00	-	0.97	=	0.03
	(gapdb_7, gapdb_10):	1.00	-	0.97	=	0.03
	(gapdb_8, gapdb_1):	1.00	-	0.97	=	0.03
	(gapdb_8, gapdb_5):	1.00	-	0.97	=	0.03
	(gapdb_8, gapdb_9):	1.00	-	0.97	=	0.03
	(gapdb_8, gapdb_10):	1.00	-	0.97	=	0.03
	(gapdb_11, gapdb_1):	1.00	-	0.97	=	0.03
	(gapdb_11, gapdb_5):	1.00	-	0.97	=	0.03
	(gapdb_11, gapdb_9):	1.00	-	0.97	=	0.03
	(gapdb_11, gapdb_10):	1.00	-	0.97	=	0.03
	(gapdb_0, gapdb_2):	1.10	-	1.03	=	0.07
	(gapdb_0, gapdb_3):	1.10	-	1.03	=	0.07
	(gapdb_0, gapdb_4):	1.10	-	1.03	=	0.07
	(gapdb_0, gapdb_6):	1.10	-	1.03	=	0.07
	(gapdb_0, gapdb_7):	1.10	-	1.03	=	0.07
	(gapdb_0, gapdb_8):	1.10	-	1.03	=	0.07
	(gapdb_0, gapdb_11):	1.10	-	1.03	=	0.07
	(gapdb_0, gapdb_1):	1.10	-	1.00	=	0.10
	(gapdb_0, gapdb_5):	1.10	-	1.00	=	0.10
	(gapdb_0, gapdb_9):	1.10	-	1.00	=	0.10
	(gapdb_0, gapdb_10):	1.10	-	1.00	=	0.10

Measure_3:
	-h1(12):		SS		A*
	gapdb_0		21.95		122.00
	gapdb_1		19.95		122.00
	gapdb_10		19.95		118.00
	gapdb_11		19.95		118.00
	gapdb_2		19.95		118.00
	gapdb_3		19.95		122.00
	gapdb_4		19.95		118.00
	gapdb_5		19.95		118.00
	gapdb_6		19.95		118.00
	gapdb_7		19.95		122.00
	gapdb_8		19.95		122.00
	gapdb_9		19.95		118.00

	-h2(12):		SS		A*
	gapdb_0		21.95		122.00
	gapdb_1		19.95		122.00
	gapdb_10		19.95		118.00
	gapdb_11		19.95		118.00
	gapdb_2		19.95		118.00
	gapdb_3		19.95		122.00
	gapdb_4		19.95		118.00
	gapdb_5		19.95		118.00
	gapdb_6		19.95		118.00
	gapdb_7		19.95		122.00
	gapdb_8		19.95		122.00
	gapdb_9		19.95		118.00

instance_name: p02_F_22.csv

A*:		{(gapdb_0, 552780.00),(gapdb_1, 552780.00),(gapdb_10, 552780.00),(gapdb_11, 552780.00),(gapdb_2, 552780.00),(gapdb_3, 552780.00),(gapdb_4, 552780.00),(gapdb_5, 552780.00),(gapdb_6, 552780.00),(gapdb_7, 552780.00),(gapdb_8, 552780.00),(gapdb_9, 552780.00),}
ss:		{(gapdb_0, 63003.17),(gapdb_1, 85778798.84),(gapdb_10, 62032.65),(gapdb_11, 51841.80),(gapdb_2, 720324.47),(gapdb_3, 4079165.75),(gapdb_4, 62032.65),(gapdb_5, 720324.47),(gapdb_6, 147572.69),(gapdb_7, 51841.80),(gapdb_8, 63940.17),(gapdb_9, 51841.80),}

Measure_1:

-A* h1/h2
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00

-ss h1/h2
	1.00	0.00	1.02	1.22	0.09	0.02	1.02	0.09	0.43	1.22	0.99	1.22
	1361.50	1.00	1382.80	1654.63	119.08	21.03	1382.80	119.08	581.26	1654.63	1341.55	1654.63
	0.98	0.00	1.00	1.20	0.09	0.02	1.00	0.09	0.42	1.20	0.97	1.20
	0.82	0.00	0.84	1.00	0.07	0.01	0.84	0.07	0.35	1.00	0.81	1.00
	11.43	0.01	11.61	13.89	1.00	0.18	11.61	1.00	4.88	13.89	11.27	13.89
	64.75	0.05	65.76	78.68	5.66	1.00	65.76	5.66	27.64	78.68	63.80	78.68
	0.98	0.00	1.00	1.20	0.09	0.02	1.00	0.09	0.42	1.20	0.97	1.20
	11.43	0.01	11.61	13.89	1.00	0.18	11.61	1.00	4.88	13.89	11.27	13.89
	2.34	0.00	2.38	2.85	0.20	0.04	2.38	0.20	1.00	2.85	2.31	2.85
	0.82	0.00	0.84	1.00	0.07	0.01	0.84	0.07	0.35	1.00	0.81	1.00
	1.01	0.00	1.03	1.23	0.09	0.02	1.03	0.09	0.43	1.23	1.00	1.23
	0.82	0.00	0.84	1.00	0.07	0.01	0.84	0.07	0.35	1.00	0.81	1.00

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(gapdb_3, gapdb_10):	0.81	-	1.00	=	-0.19
	(gapdb_9, gapdb_10):	0.81	-	1.00	=	-0.19
	(gapdb_11, gapdb_10):	0.81	-	1.00	=	-0.19
	(gapdb_3, gapdb_0):	0.82	-	1.00	=	-0.18
	(gapdb_9, gapdb_0):	0.82	-	1.00	=	-0.18
	(gapdb_11, gapdb_0):	0.82	-	1.00	=	-0.18
	(gapdb_3, gapdb_2):	0.84	-	1.00	=	-0.16
	(gapdb_3, gapdb_6):	0.84	-	1.00	=	-0.16
	(gapdb_9, gapdb_2):	0.84	-	1.00	=	-0.16
	(gapdb_9, gapdb_6):	0.84	-	1.00	=	-0.16
	(gapdb_11, gapdb_2):	0.84	-	1.00	=	-0.16
	(gapdb_11, gapdb_6):	0.84	-	1.00	=	-0.16
	(gapdb_2, gapdb_10):	0.97	-	1.00	=	-0.03
	(gapdb_6, gapdb_10):	0.97	-	1.00	=	-0.03
	(gapdb_2, gapdb_0):	0.98	-	1.00	=	-0.02
	(gapdb_6, gapdb_0):	0.98	-	1.00	=	-0.02
	(gapdb_0, gapdb_10):	0.99	-	1.00	=	-0.01
	(gapdb_2, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_0):	1.01	-	1.00	=	0.01
	(gapdb_0, gapdb_2):	1.02	-	1.00	=	0.02
	(gapdb_0, gapdb_6):	1.02	-	1.00	=	0.02
	(gapdb_10, gapdb_2):	1.03	-	1.00	=	0.03
	(gapdb_10, gapdb_6):	1.03	-	1.00	=	0.03
	(gapdb_2, gapdb_3):	1.20	-	1.00	=	0.20
	(gapdb_2, gapdb_9):	1.20	-	1.00	=	0.20
	(gapdb_2, gapdb_11):	1.20	-	1.00	=	0.20
	(gapdb_6, gapdb_3):	1.20	-	1.00	=	0.20
	(gapdb_6, gapdb_9):	1.20	-	1.00	=	0.20
	(gapdb_6, gapdb_11):	1.20	-	1.00	=	0.20
	(gapdb_0, gapdb_3):	1.22	-	1.00	=	0.22
	(gapdb_0, gapdb_9):	1.22	-	1.00	=	0.22
	(gapdb_0, gapdb_11):	1.22	-	1.00	=	0.22
	(gapdb_10, gapdb_3):	1.23	-	1.00	=	0.23
	(gapdb_10, gapdb_9):	1.23	-	1.00	=	0.23
	(gapdb_10, gapdb_11):	1.23	-	1.00	=	0.23

Measure_3:
	-h1(9):		SS		A*
	gapdb_0		63003.17		552780.00
	gapdb_10		62032.65		552780.00
	gapdb_11		51841.80		552780.00
	gapdb_2		720324.47		552780.00
	gapdb_3		4079165.75		552780.00
	gapdb_4		62032.65		552780.00
	gapdb_6		147572.69		552780.00
	gapdb_7		51841.80		552780.00
	gapdb_9		51841.80		552780.00

	-h2(9):		SS		A*
	gapdb_0		63003.17		552780.00
	gapdb_10		62032.65		552780.00
	gapdb_11		51841.80		552780.00
	gapdb_2		720324.47		552780.00
	gapdb_3		4079165.75		552780.00
	gapdb_4		62032.65		552780.00
	gapdb_6		147572.69		552780.00
	gapdb_7		51841.80		552780.00
	gapdb_9		51841.80		552780.00

instance_name: p03_F_26.csv

A*:		{(gapdb_0, 460780.00),(gapdb_1, 460780.00),(gapdb_10, 460780.00),(gapdb_11, 460780.00),(gapdb_2, 460780.00),(gapdb_3, 460780.00),(gapdb_4, 460780.00),(gapdb_5, 460780.00),(gapdb_6, 460780.00),(gapdb_7, 460780.00),(gapdb_8, 460780.00),(gapdb_9, 460780.00),}
ss:		{(gapdb_0, 71805132798.79),(gapdb_1, 437096.67),(gapdb_10, 18772132.66),(gapdb_11, 437096.67),(gapdb_2, 5061623.68),(gapdb_3, 453654052.89),(gapdb_4, 18772132.66),(gapdb_5, 560497.58),(gapdb_6, 55721332623.63),(gapdb_7, 8284116.51),(gapdb_8, 8284116.51),(gapdb_9, 1382021.89),}

Measure_1:

-A* h1/h2
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00

-ss h1/h2
	1.00	164277.46	3825.09	164277.46	14186.19	158.28	3825.09	128109.62	1.29	8667.81	8667.81	51956.58
	0.00	1.00	0.02	1.00	0.09	0.00	0.02	0.78	0.00	0.05	0.05	0.32
	0.00	42.95	1.00	42.95	3.71	0.04	1.00	33.49	0.00	2.27	2.27	13.58
	0.00	1.00	0.02	1.00	0.09	0.00	0.02	0.78	0.00	0.05	0.05	0.32
	0.00	11.58	0.27	11.58	1.00	0.01	0.27	9.03	0.00	0.61	0.61	3.66
	0.01	1037.88	24.17	1037.88	89.63	1.00	24.17	809.38	0.01	54.76	54.76	328.25
	0.00	42.95	1.00	42.95	3.71	0.04	1.00	33.49	0.00	2.27	2.27	13.58
	0.00	1.28	0.03	1.28	0.11	0.00	0.03	1.00	0.00	0.07	0.07	0.41
	0.78	127480.57	2968.30	127480.57	11008.59	122.83	2968.30	99414.05	1.00	6726.29	6726.29	40318.70
	0.00	18.95	0.44	18.95	1.64	0.02	0.44	14.78	0.00	1.00	1.00	5.99
	0.00	18.95	0.44	18.95	1.64	0.02	0.44	14.78	0.00	1.00	1.00	5.99
	0.00	3.16	0.07	3.16	0.27	0.00	0.07	2.47	0.00	0.17	0.17	1.00

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(gapdb_4, gapdb_9):	0.61	-	1.00	=	-0.39
	(gapdb_4, gapdb_10):	0.61	-	1.00	=	-0.39
	(gapdb_8, gapdb_0):	0.78	-	1.00	=	-0.22
	(gapdb_1, gapdb_7):	0.78	-	1.00	=	-0.22
	(gapdb_3, gapdb_7):	0.78	-	1.00	=	-0.22
	(gapdb_1, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_1):	1.28	-	1.00	=	0.28
	(gapdb_7, gapdb_3):	1.28	-	1.00	=	0.28
	(gapdb_0, gapdb_8):	1.29	-	1.00	=	0.29

Measure_3:
	-h1(10):		SS		A*
	gapdb_0		71805132798.79		460780.00
	gapdb_1		437096.67		460780.00
	gapdb_10		18772132.66		460780.00
	gapdb_2		5061623.68		460780.00
	gapdb_3		453654052.89		460780.00
	gapdb_4		18772132.66		460780.00
	gapdb_6		55721332623.63		460780.00
	gapdb_7		8284116.51		460780.00
	gapdb_8		8284116.51		460780.00
	gapdb_9		1382021.89		460780.00

	-h2(9):		SS		A*
	gapdb_0		71805132798.79		460780.00
	gapdb_1		437096.67		460780.00
	gapdb_10		18772132.66		460780.00
	gapdb_2		5061623.68		460780.00
	gapdb_3		453654052.89		460780.00
	gapdb_6		55721332623.63		460780.00
	gapdb_7		8284116.51		460780.00
