Experiment 2: tidybot-opt11-strips using gapdb heuristic with 1000 probes

instance_name: p01_F_4.csv

A*:		{(gapdb_0, 539),(gapdb_1, 539),(gapdb_10, 539),(gapdb_11, 539),(gapdb_2, 539),(gapdb_3, 539),(gapdb_4, 539),(gapdb_5, 539),(gapdb_6, 539),(gapdb_7, 539),(gapdb_8, 539),(gapdb_9, 539),}
ss:		{(gapdb_0, 252.01),(gapdb_1, 252.01),(gapdb_10, 252.01),(gapdb_11, 252.01),(gapdb_2, 252.01),(gapdb_3, 252.01),(gapdb_4, 252.01),(gapdb_5, 252.01),(gapdb_6, 252.01),(gapdb_7, 252.01),(gapdb_8, 252.01),(gapdb_9, 252.01),}

Measure_1:

-A* h1/h2
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00

-ss h1/h2
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(gapdb_9, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_0):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_0):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_10):	1.00	-	1.00	=	0.00

Measure_3:
	-h1(12):		SS		A*
	gapdb_0		252.01		539.00
	gapdb_1		252.01		539.00
	gapdb_10		252.01		539.00
	gapdb_11		252.01		539.00
	gapdb_2		252.01		539.00
	gapdb_3		252.01		539.00
	gapdb_4		252.01		539.00
	gapdb_5		252.01		539.00
	gapdb_6		252.01		539.00
	gapdb_7		252.01		539.00
	gapdb_8		252.01		539.00
	gapdb_9		252.01		539.00

	-h2(12):		SS		A*
	gapdb_0		252.01		539.00
	gapdb_1		252.01		539.00
	gapdb_10		252.01		539.00
	gapdb_11		252.01		539.00
	gapdb_2		252.01		539.00
	gapdb_3		252.01		539.00
	gapdb_4		252.01		539.00
	gapdb_5		252.01		539.00
	gapdb_6		252.01		539.00
	gapdb_7		252.01		539.00
	gapdb_8		252.01		539.00
	gapdb_9		252.01		539.00

instance_name: p03_F_16.csv

A*:		{(gapdb_0, 58389.00),(gapdb_1, 58389.00),(gapdb_10, 58389.00),(gapdb_11, 58389.00),(gapdb_2, 58389.00),(gapdb_3, 58389.00),(gapdb_4, 58389.00),(gapdb_5, 58389.00),(gapdb_6, 58389.00),(gapdb_7, 58389.00),(gapdb_8, 58389.00),(gapdb_9, 58389.00),}
ss:		{(gapdb_0, 1324795.10),(gapdb_1, 783957295.10),(gapdb_10, 783957295.10),(gapdb_11, 783957295.10),(gapdb_2, 783957295.10),(gapdb_3, 783957295.10),(gapdb_4, 783957295.10),(gapdb_5, 59820295.10),(gapdb_6, 783957295.10),(gapdb_7, 783957295.10),(gapdb_8, 57945.10),(gapdb_9, 783957295.10),}

Measure_1:

-A* h1/h2
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00

-ss h1/h2
	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	22.86	0.00
	591.76	1.00	1.00	1.00	1.00	1.00	1.00	13.11	1.00	1.00	13529.31	1.00
	591.76	1.00	1.00	1.00	1.00	1.00	1.00	13.11	1.00	1.00	13529.31	1.00
	591.76	1.00	1.00	1.00	1.00	1.00	1.00	13.11	1.00	1.00	13529.31	1.00
	591.76	1.00	1.00	1.00	1.00	1.00	1.00	13.11	1.00	1.00	13529.31	1.00
	591.76	1.00	1.00	1.00	1.00	1.00	1.00	13.11	1.00	1.00	13529.31	1.00
	591.76	1.00	1.00	1.00	1.00	1.00	1.00	13.11	1.00	1.00	13529.31	1.00
	45.15	0.08	0.08	0.08	0.08	0.08	0.08	1.00	0.08	0.08	1032.36	0.08
	591.76	1.00	1.00	1.00	1.00	1.00	1.00	13.11	1.00	1.00	13529.31	1.00
	591.76	1.00	1.00	1.00	1.00	1.00	1.00	13.11	1.00	1.00	13529.31	1.00
	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	0.00
	591.76	1.00	1.00	1.00	1.00	1.00	1.00	13.11	1.00	1.00	13529.31	1.00

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(gapdb_1, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_9):	1.00	-	1.00	=	0.00

Measure_3:
	-h1(9):		SS		A*
	gapdb_1		783957295.10		58389.00
	gapdb_11		783957295.10		58389.00
	gapdb_2		783957295.10		58389.00
	gapdb_3		783957295.10		58389.00
	gapdb_4		783957295.10		58389.00
	gapdb_5		59820295.10		58389.00
	gapdb_6		783957295.10		58389.00
	gapdb_8		57945.10		58389.00
	gapdb_9		783957295.10		58389.00

	-h2(9):		SS		A*
	gapdb_1		783957295.10		58389.00
	gapdb_11		783957295.10		58389.00
	gapdb_2		783957295.10		58389.00
	gapdb_3		783957295.10		58389.00
	gapdb_4		783957295.10		58389.00
	gapdb_5		59820295.10		58389.00
	gapdb_6		783957295.10		58389.00
	gapdb_8		57945.10		58389.00
	gapdb_9		783957295.10		58389.00

instance_name: p07_F_17.csv

A*:		{(gapdb_0, 85479.00),(gapdb_1, 85479.00),(gapdb_10, 85479.00),(gapdb_11, 85479.00),(gapdb_2, 85479.00),(gapdb_3, 85479.00),(gapdb_4, 85479.00),(gapdb_5, 85479.00),(gapdb_6, 85479.00),(gapdb_7, 85479.00),(gapdb_8, 85479.00),(gapdb_9, 85479.00),}
ss:		{(gapdb_0, 417627279.60),(gapdb_1, 416781859.60),(gapdb_10, 145815.00),(gapdb_11, 418970099.60),(gapdb_2, 417627279.60),(gapdb_3, 116556013.00),(gapdb_4, 116602039.60),(gapdb_5, 5566185.00),(gapdb_6, 417627279.60),(gapdb_7, 116556013.00),(gapdb_8, 418970099.60),(gapdb_9, 116117211.60),}

Measure_1:

-A* h1/h2
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00

-ss h1/h2
	1.00	1.00	2864.09	1.00	1.00	3.58	3.58	75.03	1.00	3.58	1.00	3.60
	1.00	1.00	2858.29	0.99	1.00	3.58	3.57	74.88	1.00	3.58	0.99	3.59
	0.00	0.00	1.00	0.00	0.00	0.00	0.00	0.03	0.00	0.00	0.00	0.00
	1.00	1.01	2873.30	1.00	1.00	3.59	3.59	75.27	1.00	3.59	1.00	3.61
	1.00	1.00	2864.09	1.00	1.00	3.58	3.58	75.03	1.00	3.58	1.00	3.60
	0.28	0.28	799.34	0.28	0.28	1.00	1.00	20.94	0.28	1.00	0.28	1.00
	0.28	0.28	799.66	0.28	0.28	1.00	1.00	20.95	0.28	1.00	0.28	1.00
	0.01	0.01	38.17	0.01	0.01	0.05	0.05	1.00	0.01	0.05	0.01	0.05
	1.00	1.00	2864.09	1.00	1.00	3.58	3.58	75.03	1.00	3.58	1.00	3.60
	0.28	0.28	799.34	0.28	0.28	1.00	1.00	20.94	0.28	1.00	0.28	1.00
	1.00	1.01	2873.30	1.00	1.00	3.59	3.59	75.27	1.00	3.59	1.00	3.61
	0.28	0.28	796.33	0.28	0.28	1.00	1.00	20.86	0.28	1.00	0.28	1.00

Measure_2:
