Experiment 2: sokoban-opt11-strips using gapdb_deep heuristic with 100 probes



instance_name: p12_F_4.csv

A*:	{
		(0_gapdb,1725)
		(1_gapdb,1725)
		(2_ipdb,861)
		(3_mands,861)
		(4_lmcut,861)
		(5_gapdb,1725)
		(6_gapdb,861)
		(7_gapdb,1725)
		(8_gapdb,861)
		(9_gapdb,861)
		(10_gapdb,1725)
		(11_gapdb,861)
		(12_gapdb,1725)
	}
ss:	{
		(0_gapdb,51.59),
		(1_gapdb,51.59),
		(2_mands,51.59),
		(3_ipdb,51.59),
		(4_lmcut,51.59),
		(5_gapdb,217.27),
		(6_gapdb,217.27),
		(7_gapdb,217.27),
		(8_gapdb,51.59),
		(9_gapdb,217.27),
		(10_gapdb,217.27),
		(11_gapdb,51.59),
		(12_gapdb,217.27),
	}

Measure_1:

-A* h1/h2
	1	1	2.00348	2.00348	2.00348	1	2.00348	1	2.00348	2.00348	1	2.00348	1
	1	1	2.00348	2.00348	2.00348	1	2.00348	1	2.00348	2.00348	1	2.00348	1
	0.49913	0.49913	1	1	1	0.49913	1	0.49913	1	1	0.49913	1	0.49913
	0.49913	0.49913	1	1	1	0.49913	1	0.49913	1	1	0.49913	1	0.49913
	0.49913	0.49913	1	1	1	0.49913	1	0.49913	1	1	0.49913	1	0.49913
	1	1	2.00348	2.00348	2.00348	1	2.00348	1	2.00348	2.00348	1	2.00348	1
	0.49913	0.49913	1	1	1	0.49913	1	0.49913	1	1	0.49913	1	0.49913
	1	1	2.00348	2.00348	2.00348	1	2.00348	1	2.00348	2.00348	1	2.00348	1
	0.49913	0.49913	1	1	1	0.49913	1	0.49913	1	1	0.49913	1	0.49913
	0.49913	0.49913	1	1	1	0.49913	1	0.49913	1	1	0.49913	1	0.49913
	1	1	2.00348	2.00348	2.00348	1	2.00348	1	2.00348	2.00348	1	2.00348	1
	0.49913	0.49913	1	1	1	0.49913	1	0.49913	1	1	0.49913	1	0.49913
	1	1	2.00348	2.00348	2.00348	1	2.00348	1	2.00348	2.00348	1	2.00348	1

-ss h1/h2
	1	1	1	1	1	0.237446	0.237446	0.237446	1	0.237446	0.237446	1	0.237446
	1	1	1	1	1	0.237446	0.237446	0.237446	1	0.237446	0.237446	1	0.237446
	1	1	1	1	1	0.237446	0.237446	0.237446	1	0.237446	0.237446	1	0.237446
	1	1	1	1	1	0.237446	0.237446	0.237446	1	0.237446	0.237446	1	0.237446
	1	1	1	1	1	0.237446	0.237446	0.237446	1	0.237446	0.237446	1	0.237446
	4.21148	4.21148	4.21148	4.21148	4.21148	1	1	1	4.21148	1	1	4.21148	1
	4.21148	4.21148	4.21148	4.21148	4.21148	1	1	1	4.21148	1	1	4.21148	1
	4.21148	4.21148	4.21148	4.21148	4.21148	1	1	1	4.21148	1	1	4.21148	1
	1	1	1	1	1	0.237446	0.237446	0.237446	1	0.237446	0.237446	1	0.237446
	4.21148	4.21148	4.21148	4.21148	4.21148	1	1	1	4.21148	1	1	4.21148	1
	4.21148	4.21148	4.21148	4.21148	4.21148	1	1	1	4.21148	1	1	4.21148	1
	1	1	1	1	1	0.237446	0.237446	0.237446	1	0.237446	0.237446	1	0.237446
	4.21148	4.21148	4.21148	4.21148	4.21148	1	1	1	4.21148	1	1	4.21148	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(2_mands, 8_gapdb)	(2_ipdb, 8_gapdb)	(51.59, 51.59)	(861, 861)	1	-	1	=	0
	(2_mands, 11_gapdb)	(2_ipdb, 11_gapdb)	(51.59, 51.59)	(861, 861)	1	-	1	=	0
	(3_ipdb, 2_mands)	(3_mands, 2_ipdb)	(51.59, 51.59)	(861, 861)	1	-	1	=	0
	(3_ipdb, 4_lmcut)	(3_mands, 4_lmcut)	(51.59, 51.59)	(861, 861)	1	-	1	=	0
	(3_ipdb, 8_gapdb)	(3_mands, 8_gapdb)	(51.59, 51.59)	(861, 861)	1	-	1	=	0
	(3_ipdb, 11_gapdb)	(3_mands, 11_gapdb)	(51.59, 51.59)	(861, 861)	1	-	1	=	0
	(4_lmcut, 2_mands)	(4_lmcut, 2_ipdb)	(51.59, 51.59)	(861, 861)	1	-	1	=	0
	(4_lmcut, 3_ipdb)	(4_lmcut, 3_mands)	(51.59, 51.59)	(861, 861)	1	-	1	=	0
	(4_lmcut, 8_gapdb)	(4_lmcut, 8_gapdb)	(51.59, 51.59)	(861, 861)	1	-	1	=	0
	(4_lmcut, 11_gapdb)	(4_lmcut, 11_gapdb)	(51.59, 51.59)	(861, 861)	1	-	1	=	0
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(217.27, 217.27)	(1725, 1725)	1	-	1	=	0
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(217.27, 217.27)	(1725, 1725)	1	-	1	=	0
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(217.27, 217.27)	(1725, 1725)	1	-	1	=	0
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(217.27, 217.27)	(861, 861)	1	-	1	=	0
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(217.27, 217.27)	(1725, 1725)	1	-	1	=	0
	(7_gapdb, 10_gapdb)	(7_gapdb, 10_gapdb)	(217.27, 217.27)	(1725, 1725)	1	-	1	=	0
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(217.27, 217.27)	(1725, 1725)	1	-	1	=	0
	(8_gapdb, 2_mands)	(8_gapdb, 2_ipdb)	(51.59, 51.59)	(861, 861)	1	-	1	=	0
	(8_gapdb, 3_ipdb)	(8_gapdb, 3_mands)	(51.59, 51.59)	(861, 861)	1	-	1	=	0
	(8_gapdb, 4_lmcut)	(8_gapdb, 4_lmcut)	(51.59, 51.59)	(861, 861)	1	-	1	=	0
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(51.59, 51.59)	(861, 861)	1	-	1	=	0
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(217.27, 217.27)	(861, 861)	1	-	1	=	0
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(217.27, 217.27)	(1725, 1725)	1	-	1	=	0
	(10_gapdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(217.27, 217.27)	(1725, 1725)	1	-	1	=	0
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(217.27, 217.27)	(1725, 1725)	1	-	1	=	0
	(11_gapdb, 2_mands)	(11_gapdb, 2_ipdb)	(51.59, 51.59)	(861, 861)	1	-	1	=	0
	(11_gapdb, 3_ipdb)	(11_gapdb, 3_mands)	(51.59, 51.59)	(861, 861)	1	-	1	=	0
	(11_gapdb, 4_lmcut)	(11_gapdb, 4_lmcut)	(51.59, 51.59)	(861, 861)	1	-	1	=	0
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(51.59, 51.59)	(861, 861)	1	-	1	=	0
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(217.27, 217.27)	(1725, 1725)	1	-	1	=	0
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(217.27, 217.27)	(1725, 1725)	1	-	1	=	0
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(217.27, 217.27)	(1725, 1725)	1	-	1	=	0

