Experiment 2: transport-opt08-strips using gapdb_deep heuristic with 100 probes



instance_name: p01_F_123.csv

A*:	{
		(0_ipdb,112)
		(1_gapdb,112)
		(2_lmcut,126)
		(3_gapdb,112)
		(4_mands,112)
		(5_gapdb,112)
		(6_gapdb,112)
		(7_gapdb,112)
		(8_gapdb,112)
		(9_gapdb,112)
		(10_gapdb,112)
		(11_gapdb,112)
		(12_gapdb,112)
	}
ss:	{
		(0_ipdb,1.45124e+21),
		(1_gapdb,1.40015e+21),
		(2_lmcut,1.45124e+21),
		(3_gapdb,1.40015e+21),
		(4_gapdb,1.40015e+21),
		(5_gapdb,1.40015e+21),
		(6_gapdb,1.40015e+21),
		(7_gapdb,1.40015e+21),
		(8_mands,1.40015e+21),
		(9_gapdb,1.40015e+21),
		(10_gapdb,1.40015e+21),
		(11_gapdb,1.40015e+21),
		(12_gapdb,1.40015e+21),
	}

Measure_1:

-A* h1/h2
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1.125	1.125	1	1.125	1.125	1.125	1.125	1.125	1.125	1.125	1.125	1.125	1.125
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1.03649	1	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	1	1.03649	1	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(8_mands, 0_ipdb)	(8_gapdb, 0_ipdb)	(1.40015e+21, 1.45124e+21)	(112, 112)	0.964792	-	1	=	-0.0352076
	(9_gapdb, 0_ipdb)	(9_gapdb, 0_ipdb)	(1.40015e+21, 1.45124e+21)	(112, 112)	0.964792	-	1	=	-0.0352076
	(10_gapdb, 0_ipdb)	(10_gapdb, 0_ipdb)	(1.40015e+21, 1.45124e+21)	(112, 112)	0.964792	-	1	=	-0.0352076
	(11_gapdb, 0_ipdb)	(11_gapdb, 0_ipdb)	(1.40015e+21, 1.45124e+21)	(112, 112)	0.964792	-	1	=	-0.0352076
	(12_gapdb, 0_ipdb)	(12_gapdb, 0_ipdb)	(1.40015e+21, 1.45124e+21)	(112, 112)	0.964792	-	1	=	-0.0352076
	(1_gapdb, 3_gapdb)	(1_gapdb, 3_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(1_gapdb, 4_gapdb)	(1_gapdb, 4_mands)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(1_gapdb, 5_gapdb)	(1_gapdb, 5_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(1_gapdb, 6_gapdb)	(1_gapdb, 6_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(1_gapdb, 7_gapdb)	(1_gapdb, 7_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(1_gapdb, 8_mands)	(1_gapdb, 8_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(1_gapdb, 9_gapdb)	(1_gapdb, 9_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(1_gapdb, 10_gapdb)	(1_gapdb, 10_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(1_gapdb, 11_gapdb)	(1_gapdb, 11_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(1_gapdb, 12_gapdb)	(1_gapdb, 12_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(3_gapdb, 1_gapdb)	(3_gapdb, 1_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(3_gapdb, 4_gapdb)	(3_gapdb, 4_mands)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(3_gapdb, 5_gapdb)	(3_gapdb, 5_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(3_gapdb, 6_gapdb)	(3_gapdb, 6_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(3_gapdb, 7_gapdb)	(3_gapdb, 7_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(3_gapdb, 8_mands)	(3_gapdb, 8_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(3_gapdb, 9_gapdb)	(3_gapdb, 9_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(3_gapdb, 10_gapdb)	(3_gapdb, 10_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(3_gapdb, 11_gapdb)	(3_gapdb, 11_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(3_gapdb, 12_gapdb)	(3_gapdb, 12_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(4_gapdb, 1_gapdb)	(4_mands, 1_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(4_gapdb, 3_gapdb)	(4_mands, 3_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(4_gapdb, 5_gapdb)	(4_mands, 5_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(4_gapdb, 6_gapdb)	(4_mands, 6_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(4_gapdb, 7_gapdb)	(4_mands, 7_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(4_gapdb, 8_mands)	(4_mands, 8_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(4_gapdb, 9_gapdb)	(4_mands, 9_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(4_gapdb, 10_gapdb)	(4_mands, 10_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(4_gapdb, 11_gapdb)	(4_mands, 11_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(4_gapdb, 12_gapdb)	(4_mands, 12_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(5_gapdb, 1_gapdb)	(5_gapdb, 1_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(5_gapdb, 3_gapdb)	(5_gapdb, 3_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(5_gapdb, 4_gapdb)	(5_gapdb, 4_mands)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(5_gapdb, 8_mands)	(5_gapdb, 8_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(6_gapdb, 1_gapdb)	(6_gapdb, 1_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(6_gapdb, 3_gapdb)	(6_gapdb, 3_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(6_gapdb, 4_gapdb)	(6_gapdb, 4_mands)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(6_gapdb, 7_gapdb)	(6_gapdb, 7_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(6_gapdb, 8_mands)	(6_gapdb, 8_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(7_gapdb, 1_gapdb)	(7_gapdb, 1_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(7_gapdb, 3_gapdb)	(7_gapdb, 3_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(7_gapdb, 4_gapdb)	(7_gapdb, 4_mands)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(7_gapdb, 6_gapdb)	(7_gapdb, 6_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(7_gapdb, 8_mands)	(7_gapdb, 8_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(7_gapdb, 10_gapdb)	(7_gapdb, 10_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(8_mands, 1_gapdb)	(8_gapdb, 1_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(8_mands, 3_gapdb)	(8_gapdb, 3_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(8_mands, 4_gapdb)	(8_gapdb, 4_mands)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(8_mands, 5_gapdb)	(8_gapdb, 5_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(8_mands, 6_gapdb)	(8_gapdb, 6_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(8_mands, 7_gapdb)	(8_gapdb, 7_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(8_mands, 9_gapdb)	(8_gapdb, 9_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(8_mands, 10_gapdb)	(8_gapdb, 10_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(8_mands, 11_gapdb)	(8_gapdb, 11_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(8_mands, 12_gapdb)	(8_gapdb, 12_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(9_gapdb, 1_gapdb)	(9_gapdb, 1_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(9_gapdb, 3_gapdb)	(9_gapdb, 3_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(9_gapdb, 4_gapdb)	(9_gapdb, 4_mands)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(9_gapdb, 8_mands)	(9_gapdb, 8_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(10_gapdb, 1_gapdb)	(10_gapdb, 1_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(10_gapdb, 3_gapdb)	(10_gapdb, 3_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(10_gapdb, 4_gapdb)	(10_gapdb, 4_mands)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(10_gapdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(10_gapdb, 8_mands)	(10_gapdb, 8_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(11_gapdb, 1_gapdb)	(11_gapdb, 1_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(11_gapdb, 3_gapdb)	(11_gapdb, 3_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(11_gapdb, 4_gapdb)	(11_gapdb, 4_mands)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(11_gapdb, 8_mands)	(11_gapdb, 8_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(12_gapdb, 1_gapdb)	(12_gapdb, 1_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(12_gapdb, 3_gapdb)	(12_gapdb, 3_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(12_gapdb, 4_gapdb)	(12_gapdb, 4_mands)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(12_gapdb, 8_mands)	(12_gapdb, 8_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(1.40015e+21, 1.40015e+21)	(112, 112)	1	-	1	=	0
	(0_ipdb, 1_gapdb)	(0_ipdb, 1_gapdb)	(1.45124e+21, 1.40015e+21)	(112, 112)	1.03649	-	1	=	0.0364924
	(0_ipdb, 3_gapdb)	(0_ipdb, 3_gapdb)	(1.45124e+21, 1.40015e+21)	(112, 112)	1.03649	-	1	=	0.0364924
	(0_ipdb, 4_gapdb)	(0_ipdb, 4_mands)	(1.45124e+21, 1.40015e+21)	(112, 112)	1.03649	-	1	=	0.0364924
	(0_ipdb, 5_gapdb)	(0_ipdb, 5_gapdb)	(1.45124e+21, 1.40015e+21)	(112, 112)	1.03649	-	1	=	0.0364924
	(0_ipdb, 6_gapdb)	(0_ipdb, 6_gapdb)	(1.45124e+21, 1.40015e+21)	(112, 112)	1.03649	-	1	=	0.0364924
	(0_ipdb, 7_gapdb)	(0_ipdb, 7_gapdb)	(1.45124e+21, 1.40015e+21)	(112, 112)	1.03649	-	1	=	0.0364924
	(0_ipdb, 8_mands)	(0_ipdb, 8_gapdb)	(1.45124e+21, 1.40015e+21)	(112, 112)	1.03649	-	1	=	0.0364924
	(0_ipdb, 9_gapdb)	(0_ipdb, 9_gapdb)	(1.45124e+21, 1.40015e+21)	(112, 112)	1.03649	-	1	=	0.0364924
	(0_ipdb, 10_gapdb)	(0_ipdb, 10_gapdb)	(1.45124e+21, 1.40015e+21)	(112, 112)	1.03649	-	1	=	0.0364924
	(0_ipdb, 11_gapdb)	(0_ipdb, 11_gapdb)	(1.45124e+21, 1.40015e+21)	(112, 112)	1.03649	-	1	=	0.0364924
	(0_ipdb, 12_gapdb)	(0_ipdb, 12_gapdb)	(1.45124e+21, 1.40015e+21)	(112, 112)	1.03649	-	1	=	0.0364924
	(1_gapdb, 2_lmcut)	(1_gapdb, 2_lmcut)	(1.40015e+21, 1.45124e+21)	(112, 126)	0.964792	-	0.888889	=	0.0759035
	(3_gapdb, 2_lmcut)	(3_gapdb, 2_lmcut)	(1.40015e+21, 1.45124e+21)	(112, 126)	0.964792	-	0.888889	=	0.0759035
	(4_gapdb, 2_lmcut)	(4_mands, 2_lmcut)	(1.40015e+21, 1.45124e+21)	(112, 126)	0.964792	-	0.888889	=	0.0759035
	(5_gapdb, 2_lmcut)	(5_gapdb, 2_lmcut)	(1.40015e+21, 1.45124e+21)	(112, 126)	0.964792	-	0.888889	=	0.0759035
	(6_gapdb, 2_lmcut)	(6_gapdb, 2_lmcut)	(1.40015e+21, 1.45124e+21)	(112, 126)	0.964792	-	0.888889	=	0.0759035
	(7_gapdb, 2_lmcut)	(7_gapdb, 2_lmcut)	(1.40015e+21, 1.45124e+21)	(112, 126)	0.964792	-	0.888889	=	0.0759035
	(8_mands, 2_lmcut)	(8_gapdb, 2_lmcut)	(1.40015e+21, 1.45124e+21)	(112, 126)	0.964792	-	0.888889	=	0.0759035
