Experiment 2: visitall-opt11-strips using gapdb_deep heuristic with 100 probes



instance_name: problem02-full_F_139.csv

A*:	{
		(0_mands,22)
		(1_ipdb,22)
		(2_gapdb,22)
		(3_gapdb,22)
		(4_lmcut,22)
		(5_gapdb,22)
		(6_gapdb,22)
		(7_gapdb,22)
		(8_gapdb,22)
		(9_gapdb,22)
		(10_gapdb,22)
		(11_gapdb,22)
		(12_gapdb,22)
	}
ss:	{
		(0_mands,6.83516e+97)
		(1_ipdb,6.83516e+97)
		(2_gapdb,6.83516e+97)
		(3_lmcut,6.83516e+97)
		(4_gapdb,6.83516e+97)
		(5_gapdb,6.83516e+97)
		(6_gapdb,6.83516e+97)
		(7_gapdb,6.83516e+97)
		(8_gapdb,6.83516e+97)
		(9_gapdb,6.83516e+97)
		(10_gapdb,6.83516e+97)
		(11_gapdb,6.83516e+97)
		(12_gapdb,6.83516e+97)
	}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(1_ipdb, 7_gapdb)	(1_ipdb, 7_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(1_ipdb, 8_gapdb)	(1_ipdb, 8_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(1_ipdb, 9_gapdb)	(1_ipdb, 9_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(1_ipdb, 10_gapdb)	(1_ipdb, 10_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(1_ipdb, 11_gapdb)	(1_ipdb, 11_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(1_ipdb, 12_gapdb)	(1_ipdb, 12_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(2_gapdb, 0_mands)	(2_gapdb, 0_mands)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(2_gapdb, 1_ipdb)	(2_gapdb, 1_ipdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(2_gapdb, 3_lmcut)	(2_gapdb, 3_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(2_gapdb, 4_gapdb)	(2_gapdb, 4_lmcut)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(2_gapdb, 5_gapdb)	(2_gapdb, 5_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(2_gapdb, 6_gapdb)	(2_gapdb, 6_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(2_gapdb, 7_gapdb)	(2_gapdb, 7_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(2_gapdb, 8_gapdb)	(2_gapdb, 8_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(2_gapdb, 9_gapdb)	(2_gapdb, 9_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(2_gapdb, 10_gapdb)	(2_gapdb, 10_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(2_gapdb, 11_gapdb)	(2_gapdb, 11_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(2_gapdb, 12_gapdb)	(2_gapdb, 12_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(3_lmcut, 0_mands)	(3_gapdb, 0_mands)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(3_lmcut, 1_ipdb)	(3_gapdb, 1_ipdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(3_lmcut, 2_gapdb)	(3_gapdb, 2_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(3_lmcut, 4_gapdb)	(3_gapdb, 4_lmcut)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(3_lmcut, 5_gapdb)	(3_gapdb, 5_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(3_lmcut, 6_gapdb)	(3_gapdb, 6_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(3_lmcut, 7_gapdb)	(3_gapdb, 7_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(3_lmcut, 8_gapdb)	(3_gapdb, 8_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(3_lmcut, 9_gapdb)	(3_gapdb, 9_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(3_lmcut, 10_gapdb)	(3_gapdb, 10_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(3_lmcut, 11_gapdb)	(3_gapdb, 11_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(3_lmcut, 12_gapdb)	(3_gapdb, 12_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(4_gapdb, 0_mands)	(4_lmcut, 0_mands)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(4_gapdb, 1_ipdb)	(4_lmcut, 1_ipdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(4_gapdb, 2_gapdb)	(4_lmcut, 2_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(4_gapdb, 3_lmcut)	(4_lmcut, 3_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(4_gapdb, 5_gapdb)	(4_lmcut, 5_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(4_gapdb, 6_gapdb)	(4_lmcut, 6_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(4_gapdb, 7_gapdb)	(4_lmcut, 7_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(4_gapdb, 8_gapdb)	(4_lmcut, 8_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(4_gapdb, 9_gapdb)	(4_lmcut, 9_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(4_gapdb, 10_gapdb)	(4_lmcut, 10_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(4_gapdb, 11_gapdb)	(4_lmcut, 11_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(4_gapdb, 12_gapdb)	(4_lmcut, 12_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(5_gapdb, 0_mands)	(5_gapdb, 0_mands)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(5_gapdb, 1_ipdb)	(5_gapdb, 1_ipdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(5_gapdb, 2_gapdb)	(5_gapdb, 2_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(5_gapdb, 3_lmcut)	(5_gapdb, 3_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(5_gapdb, 4_gapdb)	(5_gapdb, 4_lmcut)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(6_gapdb, 0_mands)	(6_gapdb, 0_mands)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(6_gapdb, 1_ipdb)	(6_gapdb, 1_ipdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(6_gapdb, 2_gapdb)	(6_gapdb, 2_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(6_gapdb, 3_lmcut)	(6_gapdb, 3_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(6_gapdb, 4_gapdb)	(6_gapdb, 4_lmcut)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(6_gapdb, 7_gapdb)	(6_gapdb, 7_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(6_gapdb, 8_gapdb)	(6_gapdb, 8_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(7_gapdb, 0_mands)	(7_gapdb, 0_mands)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(7_gapdb, 1_ipdb)	(7_gapdb, 1_ipdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(7_gapdb, 2_gapdb)	(7_gapdb, 2_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(7_gapdb, 3_lmcut)	(7_gapdb, 3_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(7_gapdb, 4_gapdb)	(7_gapdb, 4_lmcut)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(7_gapdb, 6_gapdb)	(7_gapdb, 6_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(7_gapdb, 10_gapdb)	(7_gapdb, 10_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(8_gapdb, 0_mands)	(8_gapdb, 0_mands)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(8_gapdb, 1_ipdb)	(8_gapdb, 1_ipdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(8_gapdb, 2_gapdb)	(8_gapdb, 2_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(8_gapdb, 3_lmcut)	(8_gapdb, 3_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(8_gapdb, 4_gapdb)	(8_gapdb, 4_lmcut)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(8_gapdb, 10_gapdb)	(8_gapdb, 10_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(9_gapdb, 0_mands)	(9_gapdb, 0_mands)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(9_gapdb, 1_ipdb)	(9_gapdb, 1_ipdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(9_gapdb, 2_gapdb)	(9_gapdb, 2_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(9_gapdb, 3_lmcut)	(9_gapdb, 3_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(9_gapdb, 4_gapdb)	(9_gapdb, 4_lmcut)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(10_gapdb, 0_mands)	(10_gapdb, 0_mands)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(10_gapdb, 1_ipdb)	(10_gapdb, 1_ipdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(10_gapdb, 2_gapdb)	(10_gapdb, 2_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(10_gapdb, 3_lmcut)	(10_gapdb, 3_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(10_gapdb, 4_gapdb)	(10_gapdb, 4_lmcut)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(10_gapdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(11_gapdb, 0_mands)	(11_gapdb, 0_mands)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(11_gapdb, 1_ipdb)	(11_gapdb, 1_ipdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(11_gapdb, 2_gapdb)	(11_gapdb, 2_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(11_gapdb, 3_lmcut)	(11_gapdb, 3_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(11_gapdb, 4_gapdb)	(11_gapdb, 4_lmcut)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(12_gapdb, 0_mands)	(12_gapdb, 0_mands)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(12_gapdb, 1_ipdb)	(12_gapdb, 1_ipdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(12_gapdb, 2_gapdb)	(12_gapdb, 2_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(12_gapdb, 3_lmcut)	(12_gapdb, 3_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(12_gapdb, 4_gapdb)	(12_gapdb, 4_lmcut)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0



instance_name: problem03-full_F_49.csv

A*:	{
		(0_ipdb,1980)
		(1_gapdb,1980)
		(2_gapdb,1980)
		(3_gapdb,1980)
		(4_lmcut,1980)
		(5_gapdb,1980)
		(6_gapdb,1980)
		(7_gapdb,1980)
		(8_mands,1980)
		(9_gapdb,1980)
		(10_gapdb,1980)
		(11_gapdb,1980)
		(12_gapdb,1980)
	}
ss:	{
		(0_ipdb,1.53233e+50)
		(1_gapdb,1.53189e+50)
		(2_lmcut,1.53195e+50)
		(3_gapdb,1.53189e+50)
		(4_gapdb,1.53189e+50)
		(5_gapdb,1.53189e+50)
		(6_mands,1.53189e+50)
		(7_gapdb,1.53189e+50)
		(8_gapdb,1.53189e+50)
		(9_gapdb,1.68576e+50)
		(10_gapdb,1.53189e+50)
		(11_gapdb,1.53189e+50)
		(12_gapdb,1.53248e+50)
	}

Measure_1:

