Experiment 2: nomystery-opt11-strips using gapdb_deep heuristic with 100 probes



instance_name: p01_F_88.csv

A*:	{
		(0_ipdb,4073)
		(1_mands,3980)
		(2_gapdb,3980)
		(3_gapdb,3980)
		(4_lmcut,7780)
		(5_gapdb,9381)
		(6_gapdb,9381)
		(7_gapdb,4522)
		(8_gapdb,9381)
		(9_gapdb,3980)
		(10_gapdb,3980)
		(11_gapdb,9381)
		(12_gapdb,4522)
	}
ss:	{
		(0_ipdb,2.58739e+74)
		(1_mands,2.58739e+74)
		(2_lmcut,2.58739e+74)
		(3_gapdb,2.58739e+74)
		(4_gapdb,2.58739e+74)
		(5_gapdb,1.4896e+117)
		(6_gapdb,1.4896e+117)
		(7_gapdb,2.58739e+74)
		(8_gapdb,2.58739e+74)
		(9_gapdb,2.58739e+74)
		(10_gapdb,1.4896e+117)
		(11_gapdb,1.4896e+117)
		(12_gapdb,2.58739e+74)
	}

Measure_1:

-A* h1/h2
	1	1.02337	1.02337	1.02337	0.523522	0.434175	0.434175	0.900708	0.434175	1.02337	1.02337	0.434175	0.900708
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	1.91014	1.95477	1.95477	1.95477	1	0.829336	0.829336	1.72048	0.829336	1.95477	1.95477	0.829336	1.72048
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1

-ss h1/h2
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42
	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42
	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(7_gapdb, 3_gapdb)	(7_gapdb, 3_gapdb)	(2.58739e+74, 2.58739e+74)	(4522, 3980)	1	-	1.13618	=	-0.136181
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(2.58739e+74, 2.58739e+74)	(4522, 3980)	1	-	1.13618	=	-0.136181
	(12_gapdb, 1_mands)	(12_gapdb, 1_mands)	(2.58739e+74, 2.58739e+74)	(4522, 3980)	1	-	1.13618	=	-0.136181
	(12_gapdb, 2_lmcut)	(12_gapdb, 2_gapdb)	(2.58739e+74, 2.58739e+74)	(4522, 3980)	1	-	1.13618	=	-0.136181
	(12_gapdb, 3_gapdb)	(12_gapdb, 3_gapdb)	(2.58739e+74, 2.58739e+74)	(4522, 3980)	1	-	1.13618	=	-0.136181
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(2.58739e+74, 2.58739e+74)	(4522, 3980)	1	-	1.13618	=	-0.136181
	(7_gapdb, 0_ipdb)	(7_gapdb, 0_ipdb)	(2.58739e+74, 2.58739e+74)	(4522, 4073)	1	-	1.11024	=	-0.110238
	(12_gapdb, 0_ipdb)	(12_gapdb, 0_ipdb)	(2.58739e+74, 2.58739e+74)	(4522, 4073)	1	-	1.11024	=	-0.110238
	(0_ipdb, 1_mands)	(0_ipdb, 1_mands)	(2.58739e+74, 2.58739e+74)	(4073, 3980)	1	-	1.02337	=	-0.0233668
	(0_ipdb, 2_lmcut)	(0_ipdb, 2_gapdb)	(2.58739e+74, 2.58739e+74)	(4073, 3980)	1	-	1.02337	=	-0.0233668
	(0_ipdb, 3_gapdb)	(0_ipdb, 3_gapdb)	(2.58739e+74, 2.58739e+74)	(4073, 3980)	1	-	1.02337	=	-0.0233668
	(0_ipdb, 9_gapdb)	(0_ipdb, 9_gapdb)	(2.58739e+74, 2.58739e+74)	(4073, 3980)	1	-	1.02337	=	-0.0233668
	(1_mands, 2_lmcut)	(1_mands, 2_gapdb)	(2.58739e+74, 2.58739e+74)	(3980, 3980)	1	-	1	=	0
	(1_mands, 3_gapdb)	(1_mands, 3_gapdb)	(2.58739e+74, 2.58739e+74)	(3980, 3980)	1	-	1	=	0
	(1_mands, 9_gapdb)	(1_mands, 9_gapdb)	(2.58739e+74, 2.58739e+74)	(3980, 3980)	1	-	1	=	0
	(2_lmcut, 1_mands)	(2_gapdb, 1_mands)	(2.58739e+74, 2.58739e+74)	(3980, 3980)	1	-	1	=	0
	(2_lmcut, 3_gapdb)	(2_gapdb, 3_gapdb)	(2.58739e+74, 2.58739e+74)	(3980, 3980)	1	-	1	=	0
	(2_lmcut, 9_gapdb)	(2_gapdb, 9_gapdb)	(2.58739e+74, 2.58739e+74)	(3980, 3980)	1	-	1	=	0
	(3_gapdb, 1_mands)	(3_gapdb, 1_mands)	(2.58739e+74, 2.58739e+74)	(3980, 3980)	1	-	1	=	0
	(3_gapdb, 2_lmcut)	(3_gapdb, 2_gapdb)	(2.58739e+74, 2.58739e+74)	(3980, 3980)	1	-	1	=	0
	(3_gapdb, 9_gapdb)	(3_gapdb, 9_gapdb)	(2.58739e+74, 2.58739e+74)	(3980, 3980)	1	-	1	=	0
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(1.4896e+117, 1.4896e+117)	(9381, 9381)	1	-	1	=	0
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(1.4896e+117, 1.4896e+117)	(9381, 9381)	1	-	1	=	0
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(1.4896e+117, 1.4896e+117)	(9381, 9381)	1	-	1	=	0
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(1.4896e+117, 1.4896e+117)	(9381, 9381)	1	-	1	=	0
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(2.58739e+74, 2.58739e+74)	(4522, 4522)	1	-	1	=	0
	(9_gapdb, 1_mands)	(9_gapdb, 1_mands)	(2.58739e+74, 2.58739e+74)	(3980, 3980)	1	-	1	=	0
	(9_gapdb, 2_lmcut)	(9_gapdb, 2_gapdb)	(2.58739e+74, 2.58739e+74)	(3980, 3980)	1	-	1	=	0
	(9_gapdb, 3_gapdb)	(9_gapdb, 3_gapdb)	(2.58739e+74, 2.58739e+74)	(3980, 3980)	1	-	1	=	0
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(1.4896e+117, 1.4896e+117)	(9381, 9381)	1	-	1	=	0
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(1.4896e+117, 1.4896e+117)	(9381, 9381)	1	-	1	=	0
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(2.58739e+74, 2.58739e+74)	(4522, 4522)	1	-	1	=	0
	(1_mands, 0_ipdb)	(1_mands, 0_ipdb)	(2.58739e+74, 2.58739e+74)	(3980, 4073)	1	-	0.977167	=	0.0228333
	(2_lmcut, 0_ipdb)	(2_gapdb, 0_ipdb)	(2.58739e+74, 2.58739e+74)	(3980, 4073)	1	-	0.977167	=	0.0228333
	(3_gapdb, 0_ipdb)	(3_gapdb, 0_ipdb)	(2.58739e+74, 2.58739e+74)	(3980, 4073)	1	-	0.977167	=	0.0228333
	(9_gapdb, 0_ipdb)	(9_gapdb, 0_ipdb)	(2.58739e+74, 2.58739e+74)	(3980, 4073)	1	-	0.977167	=	0.0228333
	(0_ipdb, 7_gapdb)	(0_ipdb, 7_gapdb)	(2.58739e+74, 2.58739e+74)	(4073, 4522)	1	-	0.900708	=	0.0992923
	(0_ipdb, 12_gapdb)	(0_ipdb, 12_gapdb)	(2.58739e+74, 2.58739e+74)	(4073, 4522)	1	-	0.900708	=	0.0992923
	(1_mands, 7_gapdb)	(1_mands, 7_gapdb)	(2.58739e+74, 2.58739e+74)	(3980, 4522)	1	-	0.880142	=	0.119858
	(1_mands, 12_gapdb)	(1_mands, 12_gapdb)	(2.58739e+74, 2.58739e+74)	(3980, 4522)	1	-	0.880142	=	0.119858
	(2_lmcut, 7_gapdb)	(2_gapdb, 7_gapdb)	(2.58739e+74, 2.58739e+74)	(3980, 4522)	1	-	0.880142	=	0.119858
	(2_lmcut, 12_gapdb)	(2_gapdb, 12_gapdb)	(2.58739e+74, 2.58739e+74)	(3980, 4522)	1	-	0.880142	=	0.119858
	(3_gapdb, 7_gapdb)	(3_gapdb, 7_gapdb)	(2.58739e+74, 2.58739e+74)	(3980, 4522)	1	-	0.880142	=	0.119858
	(3_gapdb, 12_gapdb)	(3_gapdb, 12_gapdb)	(2.58739e+74, 2.58739e+74)	(3980, 4522)	1	-	0.880142	=	0.119858
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(2.58739e+74, 2.58739e+74)	(3980, 4522)	1	-	0.880142	=	0.119858
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(2.58739e+74, 2.58739e+74)	(3980, 4522)	1	-	0.880142	=	0.119858
	(4_gapdb, 8_gapdb)	(4_lmcut, 8_gapdb)	(2.58739e+74, 2.58739e+74)	(7780, 9381)	1	-	0.829336	=	0.170664
	(7_gapdb, 4_gapdb)	(7_gapdb, 4_lmcut)	(2.58739e+74, 2.58739e+74)	(4522, 7780)	1	-	0.581234	=	0.418766
	(12_gapdb, 4_gapdb)	(12_gapdb, 4_lmcut)	(2.58739e+74, 2.58739e+74)	(4522, 7780)	1	-	0.581234	=	0.418766
	(0_ipdb, 4_gapdb)	(0_ipdb, 4_lmcut)	(2.58739e+74, 2.58739e+74)	(4073, 7780)	1	-	0.523522	=	0.476478
	(1_mands, 4_gapdb)	(1_mands, 4_lmcut)	(2.58739e+74, 2.58739e+74)	(3980, 7780)	1	-	0.511568	=	0.488432
	(2_lmcut, 4_gapdb)	(2_gapdb, 4_lmcut)	(2.58739e+74, 2.58739e+74)	(3980, 7780)	1	-	0.511568	=	0.488432
	(3_gapdb, 4_gapdb)	(3_gapdb, 4_lmcut)	(2.58739e+74, 2.58739e+74)	(3980, 7780)	1	-	0.511568	=	0.488432
	(9_gapdb, 4_gapdb)	(9_gapdb, 4_lmcut)	(2.58739e+74, 2.58739e+74)	(3980, 7780)	1	-	0.511568	=	0.488432



instance_name: p02_F_30.csv

A*:	{
		(0_lmcut,232787)
		(1_gapdb,40398)
		(2_gapdb,40398)
		(3_gapdb,40398)
		(4_gapdb,337905)
		(5_mands,40398)
		(6_ipdb,106208)
		(7_gapdb,337701)
		(8_gapdb,40398)
		(9_gapdb,337701)
		(10_gapdb,40398)
		(11_gapdb,337365)
		(12_gapdb,337701)
	}
ss:	{
		(0_mands,2.36026e+17)
		(1_lmcut,6.29571e+18)
		(2_gapdb,2.36026e+17)
		(3_gapdb,2.45304e+19)
		(4_gapdb,4.06779e+20)
		(5_gapdb,3.67429e+20)
		(6_gapdb,2.45304e+19)
		(7_gapdb,2.45304e+19)
		(8_gapdb,2.36026e+17)
		(9_gapdb,2.36026e+17)
		(10_ipdb,6.76385e+17)
		(11_gapdb,2.36026e+17)
		(12_gapdb,2.36026e+17)
	}

Measure_1:

-A* h1/h2
	1	5.76234	5.76234	5.76234	0.688913	5.76234	2.1918	0.689329	5.76234	0.689329	5.76234	0.690015	0.689329
	0.173541	1	1	1	0.119554	1	0.380367	0.119627	1	0.119627	1	0.119746	0.119627
	0.173541	1	1	1	0.119554	1	0.380367	0.119627	1	0.119627	1	0.119746	0.119627
	0.173541	1	1	1	0.119554	1	0.380367	0.119627	1	0.119627	1	0.119746	0.119627
	1.45156	8.3644	8.3644	8.3644	1	8.3644	3.18154	1.0006	8.3644	1.0006	8.3644	1.0016	1.0006
	0.173541	1	1	1	0.119554	1	0.380367	0.119627	1	0.119627	1	0.119746	0.119627
	0.456245	2.62904	2.62904	2.62904	0.314313	2.62904	1	0.314503	2.62904	0.314503	2.62904	0.314816	0.314503
	1.45069	8.35935	8.35935	8.35935	0.999396	8.35935	3.17962	1	8.35935	1	8.35935	1.001	1
	0.173541	1	1	1	0.119554	1	0.380367	0.119627	1	0.119627	1	0.119746	0.119627
	1.45069	8.35935	8.35935	8.35935	0.999396	8.35935	3.17962	1	8.35935	1	8.35935	1.001	1
	0.173541	1	1	1	0.119554	1	0.380367	0.119627	1	0.119627	1	0.119746	0.119627
	1.44924	8.35103	8.35103	8.35103	0.998402	8.35103	3.17646	0.999005	8.35103	0.999005	8.35103	1	0.999005
	1.45069	8.35935	8.35935	8.35935	0.999396	8.35935	3.17962	1	8.35935	1	8.35935	1.001	1

-ss h1/h2
	1	0.03749	1	0.00962178	0.000580232	0.000642372	0.00962178	0.00962178	1	1	0.348952	1	1
	26.6738	1	26.6738	0.256649	0.015477	0.0171345	0.256649	0.256649	26.6738	26.6738	9.30788	26.6738	26.6738
	1	0.03749	1	0.00962178	0.000580232	0.000642372	0.00962178	0.00962178	1	1	0.348952	1	1
	103.931	3.89637	103.931	1	0.060304	0.0667623	1	1	103.931	103.931	36.2669	103.931	103.931
	1723.45	64.6121	1723.45	16.5827	1	1.1071	16.5827	16.5827	1723.45	1723.45	601.402	1723.45	1723.45
	1556.73	58.3618	1556.73	14.9785	0.903264	1	14.9785	14.9785	1556.73	1556.73	543.224	1556.73	1556.73
	103.931	3.89637	103.931	1	0.060304	0.0667623	1	1	103.931	103.931	36.2669	103.931	103.931
	103.931	3.89637	103.931	1	0.060304	0.0667623	1	1	103.931	103.931	36.2669	103.931	103.931
	1	0.03749	1	0.00962178	0.000580232	0.000642372	0.00962178	0.00962178	1	1	0.348952	1	1
	1	0.03749	1	0.00962178	0.000580232	0.000642372	0.00962178	0.00962178	1	1	0.348952	1	1
	2.86572	0.107436	2.86572	0.0275733	0.00166278	0.00184086	0.0275733	0.0275733	2.86572	2.86572	1	2.86572	2.86572
	1	0.03749	1	0.00962178	0.000580232	0.000642372	0.00962178	0.00962178	1	1	0.348952	1	1
	1	0.03749	1	0.00962178	0.000580232	0.000642372	0.00962178	0.00962178	1	1	0.348952	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(9_gapdb, 0_mands)	(9_gapdb, 0_lmcut)	(2.36026e+17, 2.36026e+17)	(337701, 232787)	1	-	1.45069	=	-0.450687
	(12_gapdb, 0_mands)	(12_gapdb, 0_lmcut)	(2.36026e+17, 2.36026e+17)	(337701, 232787)	1	-	1.45069	=	-0.450687
	(11_gapdb, 0_mands)	(11_gapdb, 0_lmcut)	(2.36026e+17, 2.36026e+17)	(337365, 232787)	1	-	1.44924	=	-0.449243
	(2_gapdb, 6_gapdb)	(2_gapdb, 6_ipdb)	(2.36026e+17, 2.45304e+19)	(40398, 106208)	0.00962178	-	0.380367	=	-0.370745
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_ipdb)	(2.36026e+17, 2.45304e+19)	(40398, 106208)	0.00962178	-	0.380367	=	-0.370745
	(10_ipdb, 6_gapdb)	(10_gapdb, 6_ipdb)	(6.76385e+17, 2.45304e+19)	(40398, 106208)	0.0275733	-	0.380367	=	-0.352793
	(6_gapdb, 4_gapdb)	(6_ipdb, 4_gapdb)	(2.45304e+19, 4.06779e+20)	(106208, 337905)	0.060304	-	0.314313	=	-0.254009
	(1_lmcut, 6_gapdb)	(1_gapdb, 6_ipdb)	(6.29571e+18, 2.45304e+19)	(40398, 106208)	0.256649	-	0.380367	=	-0.123718
	(2_gapdb, 4_gapdb)	(2_gapdb, 4_gapdb)	(2.36026e+17, 4.06779e+20)	(40398, 337905)	0.000580232	-	0.119554	=	-0.118974
	(8_gapdb, 4_gapdb)	(8_gapdb, 4_gapdb)	(2.36026e+17, 4.06779e+20)	(40398, 337905)	0.000580232	-	0.119554	=	-0.118974
	(10_ipdb, 4_gapdb)	(10_gapdb, 4_gapdb)	(6.76385e+17, 4.06779e+20)	(40398, 337905)	0.00166278	-	0.119554	=	-0.117892
	(2_gapdb, 7_gapdb)	(2_gapdb, 7_gapdb)	(2.36026e+17, 2.45304e+19)	(40398, 337701)	0.00962178	-	0.119627	=	-0.110005
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(2.36026e+17, 2.45304e+19)	(40398, 337701)	0.00962178	-	0.119627	=	-0.110005
	(1_lmcut, 4_gapdb)	(1_gapdb, 4_gapdb)	(6.29571e+18, 4.06779e+20)	(40398, 337905)	0.015477	-	0.119554	=	-0.104077
	(10_ipdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(6.76385e+17, 2.45304e+19)	(40398, 337701)	0.0275733	-	0.119627	=	-0.0920532
	(3_gapdb, 4_gapdb)	(3_gapdb, 4_gapdb)	(2.45304e+19, 4.06779e+20)	(40398, 337905)	0.060304	-	0.119554	=	-0.0592503
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(2.36026e+17, 2.36026e+17)	(337701, 337365)	1	-	1.001	=	-0.000995954
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(2.36026e+17, 2.36026e+17)	(337701, 337365)	1	-	1.001	=	-0.000995954
	(2_gapdb, 8_gapdb)	(2_gapdb, 8_gapdb)	(2.36026e+17, 2.36026e+17)	(40398, 40398)	1	-	1	=	0
	(8_gapdb, 2_gapdb)	(8_gapdb, 2_gapdb)	(2.36026e+17, 2.36026e+17)	(40398, 40398)	1	-	1	=	0
