Experiment 2: transport-opt08-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_54.csv

A*:		{(0_ipdb, 112),(1_gapdb, 112),(2_lmcut, 126),(3_gapdb, 112),(4_gapdb, 112),(5_gapdb, 112),(6_gapdb, 112),(7_gapdb, 112),(8_gapdb, 112),(9_gapdb, 112),(10_gapdb, 112),(11_gapdb, 112),}
ss:		{(0_ipdb, 60.0012),(1_gapdb, 60.0012),(2_lmcut, 60.0012),(3_gapdb, 60.0012),(4_gapdb, 60.0012),(5_gapdb, 60.0012),(6_gapdb, 60.0012),(7_gapdb, 60.0012),(8_gapdb, 60.0012),(9_gapdb, 60.0012),(10_gapdb, 60.0012),(11_gapdb, 60.0012),}

Measure_1:

-A* h1/h2
	1	1	0.888889	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1
	1.125	1.125	1	1.125	1.125	1.125	1.125	1.125	1.125	1.125	1.125	1.125
	1	1	0.888889	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(0_ipdb, 2_lmcut):	1	-	0.888889	=	0.111111
	(1_gapdb, 2_lmcut):	1	-	0.888889	=	0.111111
	(3_gapdb, 2_lmcut):	1	-	0.888889	=	0.111111
	(4_gapdb, 2_lmcut):	1	-	0.888889	=	0.111111
	(5_gapdb, 2_lmcut):	1	-	0.888889	=	0.111111
	(6_gapdb, 2_lmcut):	1	-	0.888889	=	0.111111
	(7_gapdb, 2_lmcut):	1	-	0.888889	=	0.111111
	(8_gapdb, 2_lmcut):	1	-	0.888889	=	0.111111
	(9_gapdb, 2_lmcut):	1	-	0.888889	=	0.111111
	(10_gapdb, 2_lmcut):	1	-	0.888889	=	0.111111
	(11_gapdb, 2_lmcut):	1	-	0.888889	=	0.111111

Measure_3:
	-h1(12):		SS		A*
	0_ipdb		60.0012		112
	10_gapdb		60.0012		112
	11_gapdb		60.0012		112
	1_gapdb		60.0012		112
	2_lmcut		60.0012		126
	3_gapdb		60.0012		112
	4_gapdb		60.0012		112
	5_gapdb		60.0012		112
	6_gapdb		60.0012		112
	7_gapdb		60.0012		112
	8_gapdb		60.0012		112
	9_gapdb		60.0012		112

	-h2(12):		SS		A*
	0_ipdb		60.0012		112
	10_gapdb		60.0012		112
	11_gapdb		60.0012		112
	1_gapdb		60.0012		112
	2_lmcut		60.0012		126
	3_gapdb		60.0012		112
	4_gapdb		60.0012		112
	5_gapdb		60.0012		112
	6_gapdb		60.0012		112
	7_gapdb		60.0012		112
	8_gapdb		60.0012		112
	9_gapdb		60.0012		112



instance_name: p02_F_126.csv

A*:		{(0_ipdb, 10096),(1_gapdb, 4375),(2_lmcut, 14164),(3_gapdb, 4375),(4_gapdb, 4375),(5_gapdb, 4375),(6_gapdb, 4375),(7_gapdb, 4375),(8_gapdb, 4375),(9_gapdb, 4375),(10_gapdb, 4375),(11_gapdb, 4375),}
ss:		{(0_ipdb, 1.90618e+10),(1_gapdb, 0),(2_lmcut, 1.23071e+06),(3_gapdb, 0),(4_gapdb, 0),(5_gapdb, 0),(6_gapdb, 0),(7_gapdb, 0),(8_gapdb, 0),(9_gapdb, 0),(10_gapdb, 0),(11_gapdb, 0),}

Measure_1:

-A* h1/h2
	1	2.30766	0.712793	2.30766	2.30766	2.30766	2.30766	2.30766	2.30766	2.30766	2.30766	2.30766
	0.43334	1	0.308882	1	1	1	1	1	1	1	1	1
	1.40293	3.23749	1	3.23749	3.23749	3.23749	3.23749	3.23749	3.23749	3.23749	3.23749	3.23749
	0.43334	1	0.308882	1	1	1	1	1	1	1	1	1
	0.43334	1	0.308882	1	1	1	1	1	1	1	1	1
	0.43334	1	0.308882	1	1	1	1	1	1	1	1	1
	0.43334	1	0.308882	1	1	1	1	1	1	1	1	1
	0.43334	1	0.308882	1	1	1	1	1	1	1	1	1
	0.43334	1	0.308882	1	1	1	1	1	1	1	1	1
	0.43334	1	0.308882	1	1	1	1	1	1	1	1	1
	0.43334	1	0.308882	1	1	1	1	1	1	1	1	1
	0.43334	1	0.308882	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	0	15488.5	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	6.45641e-05	0	1	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(1_gapdb, 0_ipdb):	0	-	0.43334	=	-0.43334
	(3_gapdb, 0_ipdb):	0	-	0.43334	=	-0.43334
	(4_gapdb, 0_ipdb):	0	-	0.43334	=	-0.43334
	(5_gapdb, 0_ipdb):	0	-	0.43334	=	-0.43334
	(6_gapdb, 0_ipdb):	0	-	0.43334	=	-0.43334
	(7_gapdb, 0_ipdb):	0	-	0.43334	=	-0.43334
	(8_gapdb, 0_ipdb):	0	-	0.43334	=	-0.43334
	(9_gapdb, 0_ipdb):	0	-	0.43334	=	-0.43334
	(10_gapdb, 0_ipdb):	0	-	0.43334	=	-0.43334
	(11_gapdb, 0_ipdb):	0	-	0.43334	=	-0.43334
	(1_gapdb, 2_lmcut):	0	-	0.308882	=	-0.308882
	(3_gapdb, 2_lmcut):	0	-	0.308882	=	-0.308882
	(4_gapdb, 2_lmcut):	0	-	0.308882	=	-0.308882
	(5_gapdb, 2_lmcut):	0	-	0.308882	=	-0.308882
	(6_gapdb, 2_lmcut):	0	-	0.308882	=	-0.308882
	(7_gapdb, 2_lmcut):	0	-	0.308882	=	-0.308882
	(8_gapdb, 2_lmcut):	0	-	0.308882	=	-0.308882
	(9_gapdb, 2_lmcut):	0	-	0.308882	=	-0.308882
	(10_gapdb, 2_lmcut):	0	-	0.308882	=	-0.308882
	(11_gapdb, 2_lmcut):	0	-	0.308882	=	-0.308882

Measure_3:
	-h1(10):		SS		A*
	10_gapdb		0		4375
	11_gapdb		0		4375
	1_gapdb		0		4375
	3_gapdb		0		4375
	4_gapdb		0		4375
	5_gapdb		0		4375
	6_gapdb		0		4375
	7_gapdb		0		4375
	8_gapdb		0		4375
	9_gapdb		0		4375

	-h2(2):		SS		A*
	0_ipdb		1.90618e+10		10096
	2_lmcut		1.23071e+06		14164



instance_name: p03_F_106.csv

A*:		{(0_ipdb, 2.42018e+06),(1_gapdb, 575015),(2_gapdb, 154309),(3_gapdb, 154359),(4_lmcut, 267829),(5_gapdb, 154654),(6_gapdb, 154309),(7_gapdb, 146411),(8_gapdb, 51208),(9_gapdb, 146411),(10_gapdb, 154720),(11_gapdb, 48995),}
ss:		{(0_ipdb, 3.15421e+10),(1_gapdb, 0),(2_gapdb, 0),(3_gapdb, 0),(4_lmcut, 0),(5_gapdb, 0),(6_gapdb, 0),(7_gapdb, 0),(8_gapdb, 0),(9_gapdb, 0),(10_gapdb, 0),(11_gapdb, 0),}

Measure_1:

-A* h1/h2
	1	4.2089	15.684	15.6789	9.03629	15.649	15.684	16.53	47.2618	16.53	15.6423	49.3965
	0.237592	1	3.72639	3.72518	2.14695	3.71807	3.72639	3.9274	11.229	3.9274	3.71649	11.7362
	0.0637593	0.268356	1	0.999676	0.576147	0.997769	1	1.05394	3.01338	1.05394	0.997344	3.14948
	0.06378	0.268443	1.00032	1	0.576334	0.998093	1.00032	1.05429	3.01435	1.05429	0.997667	3.15051
	0.110665	0.465777	1.73567	1.7351	1	1.73179	1.73567	1.8293	5.23022	1.8293	1.73106	5.46646
	0.0639019	0.268956	1.00224	1.00191	0.577436	1	1.00224	1.0563	3.02011	1.0563	0.999573	3.15653
	0.0637593	0.268356	1	0.999676	0.576147	0.997769	1	1.05394	3.01338	1.05394	0.997344	3.14948
	0.0604959	0.254621	0.948817	0.94851	0.546659	0.9467	0.948817	1	2.85914	1	0.946297	2.98828
	0.0211588	0.0890551	0.331854	0.331746	0.191197	0.331113	0.331854	0.349755	1	0.349755	0.330972	1.04517
	0.0604959	0.254621	0.948817	0.94851	0.546659	0.9467	0.948817	1	2.85914	1	0.946297	2.98828
	0.0639291	0.269071	1.00266	1.00234	0.577682	1.00043	1.00266	1.05675	3.0214	1.05675	1	3.15787
	0.0202444	0.0852065	0.317512	0.317409	0.182934	0.316804	0.317512	0.33464	0.956784	0.33464	0.316669	1

-ss h1/h2
	1	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(4_lmcut, 1_gapdb):	0	-	0.465777	=	-0.465777
	(8_gapdb, 7_gapdb):	0	-	0.349755	=	-0.349755
	(8_gapdb, 9_gapdb):	0	-	0.349755	=	-0.349755
	(11_gapdb, 7_gapdb):	0	-	0.33464	=	-0.33464
	(11_gapdb, 9_gapdb):	0	-	0.33464	=	-0.33464
	(8_gapdb, 2_gapdb):	0	-	0.331854	=	-0.331854
	(8_gapdb, 6_gapdb):	0	-	0.331854	=	-0.331854
	(8_gapdb, 3_gapdb):	0	-	0.331746	=	-0.331746
	(8_gapdb, 5_gapdb):	0	-	0.331113	=	-0.331113
	(8_gapdb, 10_gapdb):	0	-	0.330972	=	-0.330972
	(11_gapdb, 2_gapdb):	0	-	0.317512	=	-0.317512
	(11_gapdb, 6_gapdb):	0	-	0.317512	=	-0.317512
	(11_gapdb, 3_gapdb):	0	-	0.317409	=	-0.317409
	(11_gapdb, 5_gapdb):	0	-	0.316804	=	-0.316804
	(11_gapdb, 10_gapdb):	0	-	0.316669	=	-0.316669
	(10_gapdb, 1_gapdb):	0	-	0.269071	=	-0.269071
	(5_gapdb, 1_gapdb):	0	-	0.268956	=	-0.268956
	(3_gapdb, 1_gapdb):	0	-	0.268443	=	-0.268443
	(2_gapdb, 1_gapdb):	0	-	0.268356	=	-0.268356
	(6_gapdb, 1_gapdb):	0	-	0.268356	=	-0.268356
	(7_gapdb, 1_gapdb):	0	-	0.254621	=	-0.254621
	(9_gapdb, 1_gapdb):	0	-	0.254621	=	-0.254621
	(1_gapdb, 0_ipdb):	0	-	0.237592	=	-0.237592
	(8_gapdb, 4_lmcut):	0	-	0.191197	=	-0.191197
	(11_gapdb, 4_lmcut):	0	-	0.182934	=	-0.182934
	(4_lmcut, 0_ipdb):	0	-	0.110665	=	-0.110665
	(8_gapdb, 1_gapdb):	0	-	0.0890551	=	-0.0890551
	(11_gapdb, 1_gapdb):	0	-	0.0852065	=	-0.0852065
	(10_gapdb, 0_ipdb):	0	-	0.0639291	=	-0.0639291
	(5_gapdb, 0_ipdb):	0	-	0.0639019	=	-0.0639019
	(3_gapdb, 0_ipdb):	0	-	0.06378	=	-0.06378
	(2_gapdb, 0_ipdb):	0	-	0.0637593	=	-0.0637593
	(6_gapdb, 0_ipdb):	0	-	0.0637593	=	-0.0637593
	(7_gapdb, 0_ipdb):	0	-	0.0604959	=	-0.0604959
	(9_gapdb, 0_ipdb):	0	-	0.0604959	=	-0.0604959
	(8_gapdb, 0_ipdb):	0	-	0.0211588	=	-0.0211588
	(11_gapdb, 0_ipdb):	0	-	0.0202444	=	-0.0202444

Measure_3:
	-h1(11):		SS		A*
	10_gapdb		0		154720
	11_gapdb		0		48995
	1_gapdb		0		575015
	2_gapdb		0		154309
	3_gapdb		0		154359
	4_lmcut		0		267829
	5_gapdb		0		154654
	6_gapdb		0		154309
	7_gapdb		0		146411
	8_gapdb		0		51208
	9_gapdb		0		146411

	-h2(10):		SS		A*
	0_ipdb		3.15421e+10		2.42018e+06
	10_gapdb		0		154720
	1_gapdb		0		575015
	2_gapdb		0		154309
	3_gapdb		0		154359
	4_lmcut		0		267829
	5_gapdb		0		154654
	6_gapdb		0		154309
	7_gapdb		0		146411
	9_gapdb		0		146411



instance_name: p04_F_148.csv

A*:		{(0_gapdb, 3.56809e+07),(1_gapdb, 3.56809e+07),(2_ipdb, 3.48814e+07),(3_gapdb, 2.26353e+07),(5_gapdb, 3.56809e+07),(6_gapdb, 3.56809e+07),(7_gapdb, 3.56809e+07),(8_gapdb, 3.56809e+07),(9_gapdb, 3.56809e+07),(10_gapdb, 3.56809e+07),(11_gapdb, 3.56809e+07),}
ss:		{(0_gapdb, 3.51946e+10),(1_gapdb, 3.51946e+10),(2_ipdb, 193236),(3_gapdb, 0),(4_lmcut, 0),(5_gapdb, 3.51946e+10),(6_gapdb, 3.51946e+10),(7_gapdb, 3.51946e+10),(8_gapdb, 3.51946e+10),(9_gapdb, 3.51946e+10),(10_gapdb, 3.51946e+10),(11_gapdb, 3.51946e+10),}


instance_name: p11_F_245.csv

A*:		{(0_ipdb, 914),(1_gapdb, 558),(2_gapdb, 558),(3_gapdb, 558),(4_lmcut, 914),(5_gapdb, 558),(6_gapdb, 558),(7_gapdb, 558),(8_gapdb, 558),(9_gapdb, 558),(10_gapdb, 558),(11_gapdb, 558),}
ss:		{(0_ipdb, 6.44761e+10),(1_gapdb, 0),(2_gapdb, 0),(3_gapdb, 0),(4_lmcut, 0.001),(5_gapdb, 0),(6_gapdb, 0),(7_gapdb, 0),(8_gapdb, 0),(9_gapdb, 0),(10_gapdb, 0),(11_gapdb, 0),}

Measure_1:

-A* h1/h2
	1	1.63799	1.63799	1.63799	1	1.63799	1.63799	1.63799	1.63799	1.63799	1.63799	1.63799
	0.610503	1	1	1	0.610503	1	1	1	1	1	1	1
	0.610503	1	1	1	0.610503	1	1	1	1	1	1	1
	0.610503	1	1	1	0.610503	1	1	1	1	1	1	1
	1	1.63799	1.63799	1.63799	1	1.63799	1.63799	1.63799	1.63799	1.63799	1.63799	1.63799
	0.610503	1	1	1	0.610503	1	1	1	1	1	1	1
	0.610503	1	1	1	0.610503	1	1	1	1	1	1	1
	0.610503	1	1	1	0.610503	1	1	1	1	1	1	1
	0.610503	1	1	1	0.610503	1	1	1	1	1	1	1
	0.610503	1	1	1	0.610503	1	1	1	1	1	1	1
	0.610503	1	1	1	0.610503	1	1	1	1	1	1	1
	0.610503	1	1	1	0.610503	1	1	1	1	1	1	1

-ss h1/h2
	1	0	0	0	6.44761e+13	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	1.55096e-14	0	0	0	1	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0

Measure_2:
- There are no match between ratio heuristics.

Measure_3:
	-h1(0):		SS		A*

	-h2(0):		SS		A*



instance_name: p12_F_290.csv

A*:		{(0_ipdb, 106126),(1_gapdb, 34045),(2_lmcut, 74177),(3_gapdb, 17716),(4_gapdb, 17716),(5_gapdb, 17716),(6_gapdb, 19821),(7_gapdb, 19821),(8_gapdb, 19821),(9_gapdb, 17716),(10_gapdb, 17716),(11_gapdb, 106126),}
ss:		{(0_ipdb, 2.28979e+11),(1_gapdb, 0),(2_lmcut, 0),(3_gapdb, 0),(4_gapdb, 0),(5_gapdb, 0),(6_gapdb, 0),(7_gapdb, 0),(8_gapdb, 0),(9_gapdb, 0),(10_gapdb, 0),(11_gapdb, 3.71596e+12),}

Measure_1:

-A* h1/h2
	1	3.11723	1.43071	5.9904	5.9904	5.9904	5.35422	5.35422	5.35422	5.9904	5.9904	1
	0.320798	1	0.45897	1.92171	1.92171	1.92171	1.71762	1.71762	1.71762	1.92171	1.92171	0.320798
	0.698952	2.17879	1	4.18701	4.18701	4.18701	3.74234	3.74234	3.74234	4.18701	4.18701	0.698952
	0.166934	0.52037	0.238834	1	1	1	0.8938	0.8938	0.8938	1	1	0.166934
	0.166934	0.52037	0.238834	1	1	1	0.8938	0.8938	0.8938	1	1	0.166934
	0.166934	0.52037	0.238834	1	1	1	0.8938	0.8938	0.8938	1	1	0.166934
	0.186769	0.5822	0.267212	1.11882	1.11882	1.11882	1	1	1	1.11882	1.11882	0.186769
	0.186769	0.5822	0.267212	1.11882	1.11882	1.11882	1	1	1	1.11882	1.11882	0.186769
	0.186769	0.5822	0.267212	1.11882	1.11882	1.11882	1	1	1	1.11882	1.11882	0.186769
	0.166934	0.52037	0.238834	1	1	1	0.8938	0.8938	0.8938	1	1	0.166934
	0.166934	0.52037	0.238834	1	1	1	0.8938	0.8938	0.8938	1	1	0.166934
	1	3.11723	1.43071	5.9904	5.9904	5.9904	5.35422	5.35422	5.35422	5.9904	5.9904	1

-ss h1/h2
	1	0	0	0	0	0	0	0	0	0	0	0.0616204
