Experiment 2: visitall-opt11-strips using gapdb heuristic with 5000 probes



instance_name: problem02-full_F_3.csv

A*:		{(0_ipdb, 22),(1_gapdb, 22),(2_gapdb, 22),(3_gapdb, 22),(4_lmcut, 22),(5_gapdb, 22),(6_gapdb, 22),(7_gapdb, 22),(8_gapdb, 22),(9_gapdb, 22),(10_gapdb, 22),(11_gapdb, 22),}
ss:		{(0_ipdb, 11.9718),(1_gapdb, 11.9718),(2_gapdb, 20.0006),(3_gapdb, 20.0006),(4_lmcut, 11.9718),(5_gapdb, 11.9718),(6_gapdb, 11.9718),(7_gapdb, 20.0006),(8_gapdb, 11.9718),(9_gapdb, 11.9718),(10_gapdb, 11.9718),(11_gapdb, 11.9718),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	0.598572	0.598572	1	1	1	0.598572	1	1	1	1
	1	1	0.598572	0.598572	1	1	1	0.598572	1	1	1	1
	1.67064	1.67064	1	1	1.67064	1.67064	1.67064	1	1.67064	1.67064	1.67064	1.67064
	1.67064	1.67064	1	1	1.67064	1.67064	1.67064	1	1.67064	1.67064	1.67064	1.67064
	1	1	0.598572	0.598572	1	1	1	0.598572	1	1	1	1
	1	1	0.598572	0.598572	1	1	1	0.598572	1	1	1	1
	1	1	0.598572	0.598572	1	1	1	0.598572	1	1	1	1
	1.67064	1.67064	1	1	1.67064	1.67064	1.67064	1	1.67064	1.67064	1.67064	1.67064
	1	1	0.598572	0.598572	1	1	1	0.598572	1	1	1	1
	1	1	0.598572	0.598572	1	1	1	0.598572	1	1	1	1
	1	1	0.598572	0.598572	1	1	1	0.598572	1	1	1	1
	1	1	0.598572	0.598572	1	1	1	0.598572	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(1_gapdb, 4_lmcut):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(2_gapdb, 3_gapdb):	1	-	1	=	0
	(2_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 2_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(4_lmcut, 0_ipdb):	1	-	1	=	0
	(4_lmcut, 1_gapdb):	1	-	1	=	0
	(4_lmcut, 5_gapdb):	1	-	1	=	0
	(4_lmcut, 6_gapdb):	1	-	1	=	0
	(4_lmcut, 8_gapdb):	1	-	1	=	0
	(4_lmcut, 9_gapdb):	1	-	1	=	0
	(4_lmcut, 10_gapdb):	1	-	1	=	0
	(4_lmcut, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_ipdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 4_lmcut):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_ipdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 4_lmcut):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 2_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 0_ipdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 4_lmcut):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_ipdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 4_lmcut):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_ipdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 4_lmcut):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_ipdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 4_lmcut):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0

Measure_3:
	-h1(12):		SS		A*
	0_ipdb		11.9718		22
	10_gapdb		11.9718		22
	11_gapdb		11.9718		22
	1_gapdb		11.9718		22
	2_gapdb		20.0006		22
	3_gapdb		20.0006		22
	4_lmcut		11.9718		22
	5_gapdb		11.9718		22
	6_gapdb		11.9718		22
	7_gapdb		20.0006		22
	8_gapdb		11.9718		22
	9_gapdb		11.9718		22

	-h2(12):		SS		A*
	0_ipdb		11.9718		22
	10_gapdb		11.9718		22
	11_gapdb		11.9718		22
	1_gapdb		11.9718		22
	2_gapdb		20.0006		22
	3_gapdb		20.0006		22
	4_lmcut		11.9718		22
	5_gapdb		11.9718		22
	6_gapdb		11.9718		22
	7_gapdb		20.0006		22
	8_gapdb		11.9718		22
	9_gapdb		11.9718		22



instance_name: problem03-full_F_8.csv

A*:		{(0_ipdb, 1980),(1_gapdb, 1980),(2_lmcut, 1980),(3_gapdb, 1980),(4_gapdb, 1980),(5_gapdb, 1980),(6_gapdb, 1980),(7_gapdb, 1980),(8_gapdb, 1980),(9_gapdb, 1980),(10_gapdb, 1980),(11_gapdb, 1980),}
ss:		{(0_ipdb, 148.518),(1_gapdb, 148.518),(2_lmcut, 292.982),(3_gapdb, 180.267),(4_gapdb, 179.177),(5_gapdb, 148.518),(6_gapdb, 148.518),(7_gapdb, 148.518),(8_gapdb, 148.518),(9_gapdb, 288.194),(10_gapdb, 178.692),(11_gapdb, 148.518),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	0.506919	0.823879	0.828889	1	1	1	1	0.51534	0.831138	1
	1	1	0.506919	0.823879	0.828889	1	1	1	1	0.51534	0.831138	1
	1.9727	1.9727	1	1.62527	1.63515	1.9727	1.9727	1.9727	1.9727	1.01661	1.63959	1.9727
	1.21377	1.21377	0.615283	1	1.00608	1.21377	1.21377	1.21377	1.21377	0.625505	1.00881	1.21377
	1.20643	1.20643	0.611564	0.993956	1	1.20643	1.20643	1.20643	1.20643	0.621724	1.00271	1.20643
	1	1	0.506919	0.823879	0.828889	1	1	1	1	0.51534	0.831138	1
	1	1	0.506919	0.823879	0.828889	1	1	1	1	0.51534	0.831138	1
	1	1	0.506919	0.823879	0.828889	1	1	1	1	0.51534	0.831138	1
	1	1	0.506919	0.823879	0.828889	1	1	1	1	0.51534	0.831138	1
	1.94047	1.94047	0.983658	1.59871	1.60843	1.94047	1.94047	1.94047	1.94047	1	1.61279	1.94047
	1.20317	1.20317	0.609909	0.991266	0.997294	1.20317	1.20317	1.20317	1.20317	0.620042	1	1.20317
	1	1	0.506919	0.823879	0.828889	1	1	1	1	0.51534	0.831138	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(0_ipdb, 2_lmcut):	0.506919	-	1	=	-0.493081
	(1_gapdb, 2_lmcut):	0.506919	-	1	=	-0.493081
	(5_gapdb, 2_lmcut):	0.506919	-	1	=	-0.493081
	(6_gapdb, 2_lmcut):	0.506919	-	1	=	-0.493081
	(7_gapdb, 2_lmcut):	0.506919	-	1	=	-0.493081
	(8_gapdb, 2_lmcut):	0.506919	-	1	=	-0.493081
	(11_gapdb, 2_lmcut):	0.506919	-	1	=	-0.493081
	(0_ipdb, 9_gapdb):	0.51534	-	1	=	-0.48466
	(1_gapdb, 9_gapdb):	0.51534	-	1	=	-0.48466
	(5_gapdb, 9_gapdb):	0.51534	-	1	=	-0.48466
	(6_gapdb, 9_gapdb):	0.51534	-	1	=	-0.48466
	(7_gapdb, 9_gapdb):	0.51534	-	1	=	-0.48466
	(8_gapdb, 9_gapdb):	0.51534	-	1	=	-0.48466
	(11_gapdb, 9_gapdb):	0.51534	-	1	=	-0.48466
	(10_gapdb, 2_lmcut):	0.609909	-	1	=	-0.390091
	(4_gapdb, 2_lmcut):	0.611564	-	1	=	-0.388436
	(3_gapdb, 2_lmcut):	0.615283	-	1	=	-0.384717
	(10_gapdb, 9_gapdb):	0.620042	-	1	=	-0.379958
	(4_gapdb, 9_gapdb):	0.621724	-	1	=	-0.378276
	(3_gapdb, 9_gapdb):	0.625505	-	1	=	-0.374495
	(0_ipdb, 3_gapdb):	0.823879	-	1	=	-0.176121
	(1_gapdb, 3_gapdb):	0.823879	-	1	=	-0.176121
	(5_gapdb, 3_gapdb):	0.823879	-	1	=	-0.176121
	(6_gapdb, 3_gapdb):	0.823879	-	1	=	-0.176121
	(7_gapdb, 3_gapdb):	0.823879	-	1	=	-0.176121
	(8_gapdb, 3_gapdb):	0.823879	-	1	=	-0.176121
	(11_gapdb, 3_gapdb):	0.823879	-	1	=	-0.176121
	(0_ipdb, 4_gapdb):	0.828889	-	1	=	-0.171111
	(1_gapdb, 4_gapdb):	0.828889	-	1	=	-0.171111
	(5_gapdb, 4_gapdb):	0.828889	-	1	=	-0.171111
	(6_gapdb, 4_gapdb):	0.828889	-	1	=	-0.171111
	(7_gapdb, 4_gapdb):	0.828889	-	1	=	-0.171111
	(8_gapdb, 4_gapdb):	0.828889	-	1	=	-0.171111
	(11_gapdb, 4_gapdb):	0.828889	-	1	=	-0.171111
	(0_ipdb, 10_gapdb):	0.831138	-	1	=	-0.168862
	(1_gapdb, 10_gapdb):	0.831138	-	1	=	-0.168862
	(5_gapdb, 10_gapdb):	0.831138	-	1	=	-0.168862
	(6_gapdb, 10_gapdb):	0.831138	-	1	=	-0.168862
	(7_gapdb, 10_gapdb):	0.831138	-	1	=	-0.168862
	(8_gapdb, 10_gapdb):	0.831138	-	1	=	-0.168862
	(11_gapdb, 10_gapdb):	0.831138	-	1	=	-0.168862
	(9_gapdb, 2_lmcut):	0.983658	-	1	=	-0.0163423
	(10_gapdb, 3_gapdb):	0.991266	-	1	=	-0.00873372
	(4_gapdb, 3_gapdb):	0.993956	-	1	=	-0.00604437
	(10_gapdb, 4_gapdb):	0.997294	-	1	=	-0.0027057
	(0_ipdb, 1_gapdb):	1	-	1	=	0
	(0_ipdb, 5_gapdb):	1	-	1	=	0
	(0_ipdb, 6_gapdb):	1	-	1	=	0
	(0_ipdb, 7_gapdb):	1	-	1	=	0
	(0_ipdb, 8_gapdb):	1	-	1	=	0
	(0_ipdb, 11_gapdb):	1	-	1	=	0
	(1_gapdb, 0_ipdb):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 7_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_ipdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_ipdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_ipdb):	1	-	1	=	0
	(7_gapdb, 1_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_ipdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_ipdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1.00271	-	1	=	0.00271304
	(3_gapdb, 4_gapdb):	1.00608	-	1	=	0.00608113
	(3_gapdb, 10_gapdb):	1.00881	-	1	=	0.00881067
	(2_lmcut, 9_gapdb):	1.01661	-	1	=	0.0166138
	(10_gapdb, 0_ipdb):	1.20317	-	1	=	0.20317
	(10_gapdb, 1_gapdb):	1.20317	-	1	=	0.20317
	(10_gapdb, 5_gapdb):	1.20317	-	1	=	0.20317
	(10_gapdb, 6_gapdb):	1.20317	-	1	=	0.20317
	(10_gapdb, 7_gapdb):	1.20317	-	1	=	0.20317
	(10_gapdb, 8_gapdb):	1.20317	-	1	=	0.20317
	(10_gapdb, 11_gapdb):	1.20317	-	1	=	0.20317
	(4_gapdb, 0_ipdb):	1.20643	-	1	=	0.206434
	(4_gapdb, 1_gapdb):	1.20643	-	1	=	0.206434
	(4_gapdb, 5_gapdb):	1.20643	-	1	=	0.206434
	(4_gapdb, 6_gapdb):	1.20643	-	1	=	0.206434
	(4_gapdb, 7_gapdb):	1.20643	-	1	=	0.206434
	(4_gapdb, 8_gapdb):	1.20643	-	1	=	0.206434
	(4_gapdb, 11_gapdb):	1.20643	-	1	=	0.206434
	(3_gapdb, 0_ipdb):	1.21377	-	1	=	0.213771
	(3_gapdb, 1_gapdb):	1.21377	-	1	=	0.213771
	(3_gapdb, 5_gapdb):	1.21377	-	1	=	0.213771
	(3_gapdb, 6_gapdb):	1.21377	-	1	=	0.213771
	(3_gapdb, 7_gapdb):	1.21377	-	1	=	0.213771
	(3_gapdb, 8_gapdb):	1.21377	-	1	=	0.213771
	(3_gapdb, 11_gapdb):	1.21377	-	1	=	0.213771

Measure_3:
	-h1(12):		SS		A*
	0_ipdb		148.518		1980
	10_gapdb		178.692		1980
	11_gapdb		148.518		1980
	1_gapdb		148.518		1980
	2_lmcut		292.982		1980
	3_gapdb		180.267		1980
	4_gapdb		179.177		1980
	5_gapdb		148.518		1980
	6_gapdb		148.518		1980
	7_gapdb		148.518		1980
	8_gapdb		148.518		1980
	9_gapdb		288.194		1980

	-h2(12):		SS		A*
	0_ipdb		148.518		1980
	10_gapdb		178.692		1980
	11_gapdb		148.518		1980
	1_gapdb		148.518		1980
	2_lmcut		292.982		1980
	3_gapdb		180.267		1980
	4_gapdb		179.177		1980
	5_gapdb		148.518		1980
	6_gapdb		148.518		1980
	7_gapdb		148.518		1980
	8_gapdb		148.518		1980
	9_gapdb		288.194		1980



instance_name: problem03-half_F_6.csv

A*:		{(0_ipdb, 206),(1_gapdb, 203),(2_lmcut, 206),(3_gapdb, 203),(4_gapdb, 203),(5_gapdb, 203),(6_gapdb, 203),(7_gapdb, 203),(8_gapdb, 203),(9_gapdb, 206),(10_gapdb, 206),(11_gapdb, 203),}
ss:		{(0_ipdb, 132.238),(1_gapdb, 14.917),(2_lmcut, 43.738),(3_gapdb, 14.917),(4_gapdb, 14.917),(5_gapdb, 14.917),(6_gapdb, 14.917),(7_gapdb, 14.917),(8_gapdb, 14.917),(9_gapdb, 59.7584),(10_gapdb, 59.7584),(11_gapdb, 14.917),}

Measure_1:

-A* h1/h2
	1	1.01478	1	1.01478	1.01478	1.01478	1.01478	1.01478	1.01478	1	1	1.01478
	0.985437	1	0.985437	1	1	1	1	1	1	0.985437	0.985437	1
	1	1.01478	1	1.01478	1.01478	1.01478	1.01478	1.01478	1.01478	1	1	1.01478
	0.985437	1	0.985437	1	1	1	1	1	1	0.985437	0.985437	1
	0.985437	1	0.985437	1	1	1	1	1	1	0.985437	0.985437	1
	0.985437	1	0.985437	1	1	1	1	1	1	0.985437	0.985437	1
	0.985437	1	0.985437	1	1	1	1	1	1	0.985437	0.985437	1
	0.985437	1	0.985437	1	1	1	1	1	1	0.985437	0.985437	1
	0.985437	1	0.985437	1	1	1	1	1	1	0.985437	0.985437	1
	1	1.01478	1	1.01478	1.01478	1.01478	1.01478	1.01478	1.01478	1	1	1.01478
	1	1.01478	1	1.01478	1.01478	1.01478	1.01478	1.01478	1.01478	1	1	1.01478
	0.985437	1	0.985437	1	1	1	1	1	1	0.985437	0.985437	1

-ss h1/h2
	1	8.86489	3.0234	8.86489	8.86489	8.86489	8.86489	8.86489	8.86489	2.21287	2.21287	8.86489
	0.112805	1	0.341054	1	1	1	1	1	1	0.249622	0.249622	1
	0.330753	2.93209	1	2.93209	2.93209	2.93209	2.93209	2.93209	2.93209	0.731914	0.731914	2.93209
	0.112805	1	0.341054	1	1	1	1	1	1	0.249622	0.249622	1
	0.112805	1	0.341054	1	1	1	1	1	1	0.249622	0.249622	1
	0.112805	1	0.341054	1	1	1	1	1	1	0.249622	0.249622	1
	0.112805	1	0.341054	1	1	1	1	1	1	0.249622	0.249622	1
	0.112805	1	0.341054	1	1	1	1	1	1	0.249622	0.249622	1
	0.112805	1	0.341054	1	1	1	1	1	1	0.249622	0.249622	1
	0.451902	4.00606	1.36628	4.00606	4.00606	4.00606	4.00606	4.00606	4.00606	1	1	4.00606
	0.451902	4.00606	1.36628	4.00606	4.00606	4.00606	4.00606	4.00606	4.00606	1	1	4.00606
	0.112805	1	0.341054	1	1	1	1	1	1	0.249622	0.249622	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(2_lmcut, 9_gapdb):	0.731914	-	1	=	-0.268086
	(2_lmcut, 10_gapdb):	0.731914	-	1	=	-0.268086
	(1_gapdb, 3_gapdb):	1	-	1	=	0
	(1_gapdb, 4_gapdb):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 7_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 1_gapdb):	1	-	1	=	0
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 1_gapdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 1_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
