Experiment 2: openstacks-opt08-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_2.csv

A*:		{(0_ipdb, 597),(1_gapdb, 597),(2_lmcut, 597),(3_gapdb, 597),(4_gapdb, 597),(5_gapdb, 597),(6_gapdb, 597),(7_gapdb, 597),(8_gapdb, 597),(9_gapdb, 597),(10_gapdb, 597),(11_gapdb, 597),}
ss:		{(0_ipdb, 344.562),(1_gapdb, 250.83),(2_lmcut, 250.83),(3_gapdb, 344.562),(4_gapdb, 250.83),(5_gapdb, 250.83),(6_gapdb, 250.83),(7_gapdb, 250.83),(8_gapdb, 250.83),(9_gapdb, 250.83),(10_gapdb, 250.83),(11_gapdb, 344.562),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1.37369	1.37369	1	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	1	1.37369	1.37369	1	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	1	1.37369	1.37369	1	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(2_lmcut, 1_gapdb):	1	-	1	=	0
	(2_lmcut, 4_gapdb):	1	-	1	=	0
	(2_lmcut, 5_gapdb):	1	-	1	=	0
	(2_lmcut, 6_gapdb):	1	-	1	=	0
	(2_lmcut, 7_gapdb):	1	-	1	=	0
	(2_lmcut, 8_gapdb):	1	-	1	=	0
	(2_lmcut, 9_gapdb):	1	-	1	=	0
	(2_lmcut, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 0_ipdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 1_gapdb):	1	-	1	=	0
	(4_gapdb, 2_lmcut):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 2_lmcut):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 2_lmcut):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 1_gapdb):	1	-	1	=	0
	(7_gapdb, 2_lmcut):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 2_lmcut):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 2_lmcut):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 2_lmcut):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 0_ipdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(0_ipdb, 1_gapdb):	1.37369	-	1	=	0.373689
	(0_ipdb, 2_lmcut):	1.37369	-	1	=	0.373689
	(0_ipdb, 4_gapdb):	1.37369	-	1	=	0.373689
	(0_ipdb, 5_gapdb):	1.37369	-	1	=	0.373689
	(0_ipdb, 6_gapdb):	1.37369	-	1	=	0.373689
	(0_ipdb, 7_gapdb):	1.37369	-	1	=	0.373689
	(0_ipdb, 8_gapdb):	1.37369	-	1	=	0.373689
	(0_ipdb, 9_gapdb):	1.37369	-	1	=	0.373689
	(0_ipdb, 10_gapdb):	1.37369	-	1	=	0.373689
	(3_gapdb, 1_gapdb):	1.37369	-	1	=	0.373689
	(3_gapdb, 2_lmcut):	1.37369	-	1	=	0.373689
	(3_gapdb, 4_gapdb):	1.37369	-	1	=	0.373689
	(3_gapdb, 5_gapdb):	1.37369	-	1	=	0.373689
	(3_gapdb, 6_gapdb):	1.37369	-	1	=	0.373689
	(3_gapdb, 7_gapdb):	1.37369	-	1	=	0.373689
	(3_gapdb, 8_gapdb):	1.37369	-	1	=	0.373689
	(3_gapdb, 9_gapdb):	1.37369	-	1	=	0.373689
	(3_gapdb, 10_gapdb):	1.37369	-	1	=	0.373689
	(11_gapdb, 1_gapdb):	1.37369	-	1	=	0.373689
	(11_gapdb, 2_lmcut):	1.37369	-	1	=	0.373689
	(11_gapdb, 4_gapdb):	1.37369	-	1	=	0.373689
	(11_gapdb, 5_gapdb):	1.37369	-	1	=	0.373689
	(11_gapdb, 6_gapdb):	1.37369	-	1	=	0.373689
	(11_gapdb, 7_gapdb):	1.37369	-	1	=	0.373689
	(11_gapdb, 8_gapdb):	1.37369	-	1	=	0.373689
	(11_gapdb, 9_gapdb):	1.37369	-	1	=	0.373689
	(11_gapdb, 10_gapdb):	1.37369	-	1	=	0.373689

Measure_3:
	-h1(12):		SS		A*
	0_ipdb		344.562		597
	10_gapdb		250.83		597
	11_gapdb		344.562		597
	1_gapdb		250.83		597
	2_lmcut		250.83		597
	3_gapdb		344.562		597
	4_gapdb		250.83		597
	5_gapdb		250.83		597
	6_gapdb		250.83		597
	7_gapdb		250.83		597
	8_gapdb		250.83		597
	9_gapdb		250.83		597

	-h2(12):		SS		A*
	0_ipdb		344.562		597
	10_gapdb		250.83		597
	11_gapdb		344.562		597
	1_gapdb		250.83		597
	2_lmcut		250.83		597
	3_gapdb		344.562		597
	4_gapdb		250.83		597
	5_gapdb		250.83		597
	6_gapdb		250.83		597
	7_gapdb		250.83		597
	8_gapdb		250.83		597
	9_gapdb		250.83		597



instance_name: p02_F_2.csv

A*:		{(0_ipdb, 3152),(1_gapdb, 3152),(2_gapdb, 3152),(3_lmcut, 3152),(4_gapdb, 3152),(5_gapdb, 3152),(6_gapdb, 3152),(7_gapdb, 3152),(8_gapdb, 3152),(9_gapdb, 3152),(10_gapdb, 3152),(11_gapdb, 3152),}
ss:		{(0_ipdb, 4998.07),(1_gapdb, 4998.07),(2_gapdb, 4998.07),(3_lmcut, 4998.07),(4_gapdb, 4998.07),(5_gapdb, 4998.07),(6_gapdb, 4998.07),(7_gapdb, 4998.07),(8_gapdb, 4998.07),(9_gapdb, 4998.07),(10_gapdb, 4998.07),(11_gapdb, 4998.07),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(0_ipdb, 1_gapdb):	1	-	1	=	0
	(0_ipdb, 2_gapdb):	1	-	1	=	0
	(0_ipdb, 3_lmcut):	1	-	1	=	0
	(0_ipdb, 4_gapdb):	1	-	1	=	0
	(0_ipdb, 5_gapdb):	1	-	1	=	0
	(0_ipdb, 6_gapdb):	1	-	1	=	0
	(0_ipdb, 7_gapdb):	1	-	1	=	0
	(0_ipdb, 8_gapdb):	1	-	1	=	0
	(0_ipdb, 9_gapdb):	1	-	1	=	0
	(0_ipdb, 10_gapdb):	1	-	1	=	0
	(0_ipdb, 11_gapdb):	1	-	1	=	0
	(1_gapdb, 0_ipdb):	1	-	1	=	0
	(1_gapdb, 2_gapdb):	1	-	1	=	0
	(1_gapdb, 3_lmcut):	1	-	1	=	0
	(1_gapdb, 4_gapdb):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 7_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(2_gapdb, 0_ipdb):	1	-	1	=	0
	(2_gapdb, 1_gapdb):	1	-	1	=	0
	(2_gapdb, 3_lmcut):	1	-	1	=	0
	(2_gapdb, 4_gapdb):	1	-	1	=	0
	(2_gapdb, 5_gapdb):	1	-	1	=	0
	(2_gapdb, 6_gapdb):	1	-	1	=	0
	(2_gapdb, 7_gapdb):	1	-	1	=	0
	(2_gapdb, 8_gapdb):	1	-	1	=	0
	(2_gapdb, 9_gapdb):	1	-	1	=	0
	(2_gapdb, 10_gapdb):	1	-	1	=	0
	(2_gapdb, 11_gapdb):	1	-	1	=	0
	(3_lmcut, 0_ipdb):	1	-	1	=	0
	(3_lmcut, 1_gapdb):	1	-	1	=	0
	(3_lmcut, 2_gapdb):	1	-	1	=	0
	(3_lmcut, 4_gapdb):	1	-	1	=	0
	(3_lmcut, 5_gapdb):	1	-	1	=	0
	(3_lmcut, 6_gapdb):	1	-	1	=	0
	(3_lmcut, 7_gapdb):	1	-	1	=	0
	(3_lmcut, 8_gapdb):	1	-	1	=	0
	(3_lmcut, 9_gapdb):	1	-	1	=	0
	(3_lmcut, 10_gapdb):	1	-	1	=	0
	(3_lmcut, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_ipdb):	1	-	1	=	0
	(4_gapdb, 1_gapdb):	1	-	1	=	0
	(4_gapdb, 2_gapdb):	1	-	1	=	0
	(4_gapdb, 3_lmcut):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_ipdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 2_gapdb):	1	-	1	=	0
	(5_gapdb, 3_lmcut):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_ipdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 2_gapdb):	1	-	1	=	0
	(6_gapdb, 3_lmcut):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_ipdb):	1	-	1	=	0
	(7_gapdb, 1_gapdb):	1	-	1	=	0
	(7_gapdb, 2_gapdb):	1	-	1	=	0
	(7_gapdb, 3_lmcut):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_ipdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 2_gapdb):	1	-	1	=	0
	(8_gapdb, 3_lmcut):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_ipdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 2_gapdb):	1	-	1	=	0
	(9_gapdb, 3_lmcut):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_ipdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 2_gapdb):	1	-	1	=	0
	(10_gapdb, 3_lmcut):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_ipdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 2_gapdb):	1	-	1	=	0
	(11_gapdb, 3_lmcut):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0

Measure_3:
	-h1(12):		SS		A*
	0_ipdb		4998.07		3152
	10_gapdb		4998.07		3152
	11_gapdb		4998.07		3152
	1_gapdb		4998.07		3152
	2_gapdb		4998.07		3152
	3_lmcut		4998.07		3152
	4_gapdb		4998.07		3152
	5_gapdb		4998.07		3152
	6_gapdb		4998.07		3152
	7_gapdb		4998.07		3152
	8_gapdb		4998.07		3152
	9_gapdb		4998.07		3152

	-h2(12):		SS		A*
	0_ipdb		4998.07		3152
	10_gapdb		4998.07		3152
	11_gapdb		4998.07		3152
	1_gapdb		4998.07		3152
	2_gapdb		4998.07		3152
	3_lmcut		4998.07		3152
	4_gapdb		4998.07		3152
	5_gapdb		4998.07		3152
	6_gapdb		4998.07		3152
	7_gapdb		4998.07		3152
	8_gapdb		4998.07		3152
	9_gapdb		4998.07		3152



instance_name: p03_F_2.csv

A*:		{(0_ipdb, 8416),(1_lmcut, 8416),(2_gapdb, 8416),(3_gapdb, 8416),(4_gapdb, 8416),(5_gapdb, 8416),(6_gapdb, 8416),(7_gapdb, 8416),(8_gapdb, 8416),(9_gapdb, 8416),(10_gapdb, 8416),(11_gapdb, 8416),}
ss:		{(0_ipdb, 16969.2),(1_lmcut, 16969.2),(2_gapdb, 16969.2),(3_gapdb, 16969.2),(4_gapdb, 16969.2),(5_gapdb, 16969.2),(6_gapdb, 16969.2),(7_gapdb, 16969.2),(8_gapdb, 16969.2),(9_gapdb, 16969.2),(10_gapdb, 16969.2),(11_gapdb, 16969.2),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(0_ipdb, 1_lmcut):	1	-	1	=	0
	(0_ipdb, 2_gapdb):	1	-	1	=	0
	(0_ipdb, 3_gapdb):	1	-	1	=	0
	(0_ipdb, 4_gapdb):	1	-	1	=	0
	(0_ipdb, 5_gapdb):	1	-	1	=	0
	(0_ipdb, 6_gapdb):	1	-	1	=	0
	(0_ipdb, 7_gapdb):	1	-	1	=	0
	(0_ipdb, 8_gapdb):	1	-	1	=	0
	(0_ipdb, 9_gapdb):	1	-	1	=	0
	(0_ipdb, 10_gapdb):	1	-	1	=	0
	(0_ipdb, 11_gapdb):	1	-	1	=	0
	(1_lmcut, 0_ipdb):	1	-	1	=	0
	(1_lmcut, 2_gapdb):	1	-	1	=	0
	(1_lmcut, 3_gapdb):	1	-	1	=	0
	(1_lmcut, 4_gapdb):	1	-	1	=	0
	(1_lmcut, 5_gapdb):	1	-	1	=	0
	(1_lmcut, 6_gapdb):	1	-	1	=	0
	(1_lmcut, 7_gapdb):	1	-	1	=	0
	(1_lmcut, 8_gapdb):	1	-	1	=	0
	(1_lmcut, 9_gapdb):	1	-	1	=	0
	(1_lmcut, 10_gapdb):	1	-	1	=	0
	(1_lmcut, 11_gapdb):	1	-	1	=	0
	(2_gapdb, 0_ipdb):	1	-	1	=	0
	(2_gapdb, 1_lmcut):	1	-	1	=	0
	(2_gapdb, 3_gapdb):	1	-	1	=	0
	(2_gapdb, 4_gapdb):	1	-	1	=	0
	(2_gapdb, 5_gapdb):	1	-	1	=	0
	(2_gapdb, 6_gapdb):	1	-	1	=	0
	(2_gapdb, 7_gapdb):	1	-	1	=	0
	(2_gapdb, 8_gapdb):	1	-	1	=	0
	(2_gapdb, 9_gapdb):	1	-	1	=	0
	(2_gapdb, 10_gapdb):	1	-	1	=	0
	(2_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 0_ipdb):	1	-	1	=	0
	(3_gapdb, 1_lmcut):	1	-	1	=	0
	(3_gapdb, 2_gapdb):	1	-	1	=	0
