Experiment 2: transport-opt08-strips using gapdb_deep heuristic with 5000 probes



instance_name: p01_F_123.csv

A*:	{
		(0_ipdb,112)
		(1_gapdb,112)
		(2_lmcut,126)
		(3_gapdb,112)
		(4_mands,112)
		(5_gapdb,112)
		(6_gapdb,112)
		(7_gapdb,112)
		(8_gapdb,112)
		(9_gapdb,112)
		(10_gapdb,112)
		(11_gapdb,112)
		(12_gapdb,112)
	}
ss:	{
		(0_ipdb,1.34407e+18)
		(1_gapdb,1.23753e+18)
		(2_lmcut,1.34407e+18)
		(3_gapdb,1.23753e+18)
		(4_gapdb,1.23753e+18)
		(5_gapdb,1.23753e+18)
		(6_gapdb,1.23753e+18)
		(7_gapdb,1.23753e+18)
		(8_mands,1.23753e+18)
		(9_gapdb,1.23753e+18)
		(10_gapdb,1.23753e+18)
		(11_gapdb,1.23753e+18)
		(12_gapdb,1.23753e+18)
	}

Measure_1:

-A* h1/h2
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1.125	1.125	1	1.125	1.125	1.125	1.125	1.125	1.125	1.125	1.125	1.125	1.125
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1.08609	1	1.08609	1.08609	1.08609	1.08609	1.08609	1.08609	1.08609	1.08609	1.08609	1.08609
	0.920734	1	0.920734	1	1	1	1	1	1	1	1	1	1
	1	1.08609	1	1.08609	1.08609	1.08609	1.08609	1.08609	1.08609	1.08609	1.08609	1.08609	1.08609
	0.920734	1	0.920734	1	1	1	1	1	1	1	1	1	1
	0.920734	1	0.920734	1	1	1	1	1	1	1	1	1	1
	0.920734	1	0.920734	1	1	1	1	1	1	1	1	1	1
	0.920734	1	0.920734	1	1	1	1	1	1	1	1	1	1
	0.920734	1	0.920734	1	1	1	1	1	1	1	1	1	1
	0.920734	1	0.920734	1	1	1	1	1	1	1	1	1	1
	0.920734	1	0.920734	1	1	1	1	1	1	1	1	1	1
	0.920734	1	0.920734	1	1	1	1	1	1	1	1	1	1
	0.920734	1	0.920734	1	1	1	1	1	1	1	1	1	1
	0.920734	1	0.920734	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(3_gapdb, 5_gapdb)	(3_gapdb, 5_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(3_gapdb, 6_gapdb)	(3_gapdb, 6_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(3_gapdb, 7_gapdb)	(3_gapdb, 7_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(3_gapdb, 8_mands)	(3_gapdb, 8_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(3_gapdb, 9_gapdb)	(3_gapdb, 9_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(3_gapdb, 10_gapdb)	(3_gapdb, 10_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(3_gapdb, 11_gapdb)	(3_gapdb, 11_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(3_gapdb, 12_gapdb)	(3_gapdb, 12_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(4_gapdb, 1_gapdb)	(4_mands, 1_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(4_gapdb, 3_gapdb)	(4_mands, 3_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(4_gapdb, 5_gapdb)	(4_mands, 5_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(4_gapdb, 6_gapdb)	(4_mands, 6_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(4_gapdb, 7_gapdb)	(4_mands, 7_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(4_gapdb, 8_mands)	(4_mands, 8_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(4_gapdb, 9_gapdb)	(4_mands, 9_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(4_gapdb, 10_gapdb)	(4_mands, 10_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(4_gapdb, 11_gapdb)	(4_mands, 11_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(4_gapdb, 12_gapdb)	(4_mands, 12_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(5_gapdb, 1_gapdb)	(5_gapdb, 1_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(5_gapdb, 3_gapdb)	(5_gapdb, 3_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(5_gapdb, 4_gapdb)	(5_gapdb, 4_mands)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(5_gapdb, 8_mands)	(5_gapdb, 8_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(6_gapdb, 1_gapdb)	(6_gapdb, 1_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(6_gapdb, 3_gapdb)	(6_gapdb, 3_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(6_gapdb, 4_gapdb)	(6_gapdb, 4_mands)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(6_gapdb, 7_gapdb)	(6_gapdb, 7_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(6_gapdb, 8_mands)	(6_gapdb, 8_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(7_gapdb, 1_gapdb)	(7_gapdb, 1_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(7_gapdb, 3_gapdb)	(7_gapdb, 3_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(7_gapdb, 4_gapdb)	(7_gapdb, 4_mands)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(7_gapdb, 6_gapdb)	(7_gapdb, 6_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(7_gapdb, 8_mands)	(7_gapdb, 8_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(7_gapdb, 10_gapdb)	(7_gapdb, 10_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(8_mands, 1_gapdb)	(8_gapdb, 1_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(8_mands, 3_gapdb)	(8_gapdb, 3_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(8_mands, 4_gapdb)	(8_gapdb, 4_mands)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(8_mands, 5_gapdb)	(8_gapdb, 5_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(8_mands, 6_gapdb)	(8_gapdb, 6_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(8_mands, 7_gapdb)	(8_gapdb, 7_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(8_mands, 9_gapdb)	(8_gapdb, 9_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(8_mands, 10_gapdb)	(8_gapdb, 10_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(8_mands, 11_gapdb)	(8_gapdb, 11_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(8_mands, 12_gapdb)	(8_gapdb, 12_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(9_gapdb, 1_gapdb)	(9_gapdb, 1_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(9_gapdb, 3_gapdb)	(9_gapdb, 3_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(9_gapdb, 4_gapdb)	(9_gapdb, 4_mands)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(9_gapdb, 8_mands)	(9_gapdb, 8_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(10_gapdb, 1_gapdb)	(10_gapdb, 1_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(10_gapdb, 3_gapdb)	(10_gapdb, 3_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(10_gapdb, 4_gapdb)	(10_gapdb, 4_mands)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(10_gapdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(10_gapdb, 8_mands)	(10_gapdb, 8_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(11_gapdb, 1_gapdb)	(11_gapdb, 1_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(11_gapdb, 3_gapdb)	(11_gapdb, 3_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(11_gapdb, 4_gapdb)	(11_gapdb, 4_mands)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(11_gapdb, 8_mands)	(11_gapdb, 8_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(12_gapdb, 1_gapdb)	(12_gapdb, 1_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(12_gapdb, 3_gapdb)	(12_gapdb, 3_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(12_gapdb, 4_gapdb)	(12_gapdb, 4_mands)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(12_gapdb, 8_mands)	(12_gapdb, 8_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(1_gapdb, 2_lmcut)	(1_gapdb, 2_lmcut)	(1.23753e+18, 1.34407e+18)	(112, 126)	0.920734	-	0.888889	=	0.0318451
	(3_gapdb, 2_lmcut)	(3_gapdb, 2_lmcut)	(1.23753e+18, 1.34407e+18)	(112, 126)	0.920734	-	0.888889	=	0.0318451
	(4_gapdb, 2_lmcut)	(4_mands, 2_lmcut)	(1.23753e+18, 1.34407e+18)	(112, 126)	0.920734	-	0.888889	=	0.0318451
	(5_gapdb, 2_lmcut)	(5_gapdb, 2_lmcut)	(1.23753e+18, 1.34407e+18)	(112, 126)	0.920734	-	0.888889	=	0.0318451
	(6_gapdb, 2_lmcut)	(6_gapdb, 2_lmcut)	(1.23753e+18, 1.34407e+18)	(112, 126)	0.920734	-	0.888889	=	0.0318451
	(7_gapdb, 2_lmcut)	(7_gapdb, 2_lmcut)	(1.23753e+18, 1.34407e+18)	(112, 126)	0.920734	-	0.888889	=	0.0318451
	(8_mands, 2_lmcut)	(8_gapdb, 2_lmcut)	(1.23753e+18, 1.34407e+18)	(112, 126)	0.920734	-	0.888889	=	0.0318451
	(9_gapdb, 2_lmcut)	(9_gapdb, 2_lmcut)	(1.23753e+18, 1.34407e+18)	(112, 126)	0.920734	-	0.888889	=	0.0318451
	(10_gapdb, 2_lmcut)	(10_gapdb, 2_lmcut)	(1.23753e+18, 1.34407e+18)	(112, 126)	0.920734	-	0.888889	=	0.0318451
	(11_gapdb, 2_lmcut)	(11_gapdb, 2_lmcut)	(1.23753e+18, 1.34407e+18)	(112, 126)	0.920734	-	0.888889	=	0.0318451
	(12_gapdb, 2_lmcut)	(12_gapdb, 2_lmcut)	(1.23753e+18, 1.34407e+18)	(112, 126)	0.920734	-	0.888889	=	0.0318451
	(0_ipdb, 1_gapdb)	(0_ipdb, 1_gapdb)	(1.34407e+18, 1.23753e+18)	(112, 112)	1.08609	-	1	=	0.08609
	(0_ipdb, 3_gapdb)	(0_ipdb, 3_gapdb)	(1.34407e+18, 1.23753e+18)	(112, 112)	1.08609	-	1	=	0.08609
	(0_ipdb, 4_gapdb)	(0_ipdb, 4_mands)	(1.34407e+18, 1.23753e+18)	(112, 112)	1.08609	-	1	=	0.08609
	(0_ipdb, 5_gapdb)	(0_ipdb, 5_gapdb)	(1.34407e+18, 1.23753e+18)	(112, 112)	1.08609	-	1	=	0.08609
	(0_ipdb, 6_gapdb)	(0_ipdb, 6_gapdb)	(1.34407e+18, 1.23753e+18)	(112, 112)	1.08609	-	1	=	0.08609
	(0_ipdb, 7_gapdb)	(0_ipdb, 7_gapdb)	(1.34407e+18, 1.23753e+18)	(112, 112)	1.08609	-	1	=	0.08609
	(0_ipdb, 8_mands)	(0_ipdb, 8_gapdb)	(1.34407e+18, 1.23753e+18)	(112, 112)	1.08609	-	1	=	0.08609
	(0_ipdb, 9_gapdb)	(0_ipdb, 9_gapdb)	(1.34407e+18, 1.23753e+18)	(112, 112)	1.08609	-	1	=	0.08609
