Experiment 2: nomystery-opt11-strips using gapdb_deep heuristic with 5000 probes



instance_name: p01_F_88.csv

A*:	{
		(0_ipdb,4073)
		(1_mands,3980)
		(2_gapdb,3980)
		(3_gapdb,3980)
		(4_lmcut,7780)
		(5_gapdb,9381)
		(6_gapdb,9381)
		(7_gapdb,4522)
		(8_gapdb,9381)
		(9_gapdb,3980)
		(10_gapdb,3980)
		(11_gapdb,9381)
		(12_gapdb,4522)
	}
ss:	{
		(0_ipdb,7.76918e+12),
		(1_mands,7.17451e+12),
		(2_lmcut,8.03214e+12),
		(3_gapdb,7.17451e+12),
		(4_gapdb,7.17451e+12),
		(5_gapdb,2.12976e+13),
		(6_gapdb,2.12976e+13),
		(7_gapdb,7.17451e+12),
		(8_gapdb,1.34902e+13),
		(9_gapdb,7.17451e+12),
		(10_gapdb,2.12976e+13),
		(11_gapdb,2.12976e+13),
		(12_gapdb,1.34902e+13),
	}

Measure_1:

-A* h1/h2
	1	1.02337	1.02337	1.02337	0.523522	0.434175	0.434175	0.900708	0.434175	1.02337	1.02337	0.434175	0.900708
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	1.91014	1.95477	1.95477	1.95477	1	0.829336	0.829336	1.72048	0.829336	1.95477	1.95477	0.829336	1.72048
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1

-ss h1/h2
	1	1.08289	0.967262	1.08289	1.08289	0.364792	0.364792	1.08289	0.575914	1.08289	0.364792	0.364792	0.575914
	0.923458	1	0.893225	1	1	0.33687	0.33687	1	0.531832	1	0.33687	0.33687	0.531832
	1.03385	1.11954	1	1.11954	1.11954	0.377139	0.377139	1.11954	0.595406	1.11954	0.377139	0.377139	0.595406
	0.923458	1	0.893225	1	1	0.33687	0.33687	1	0.531832	1	0.33687	0.33687	0.531832
	0.923458	1	0.893225	1	1	0.33687	0.33687	1	0.531832	1	0.33687	0.33687	0.531832
	2.74129	2.9685	2.65154	2.9685	2.9685	1	1	2.9685	1.57875	2.9685	1	1	1.57875
	2.74129	2.9685	2.65154	2.9685	2.9685	1	1	2.9685	1.57875	2.9685	1	1	1.57875
	0.923458	1	0.893225	1	1	0.33687	0.33687	1	0.531832	1	0.33687	0.33687	0.531832
	1.73637	1.88029	1.67953	1.88029	1.88029	0.633414	0.633414	1.88029	1	1.88029	0.633414	0.633414	1
	0.923458	1	0.893225	1	1	0.33687	0.33687	1	0.531832	1	0.33687	0.33687	0.531832
	2.74129	2.9685	2.65154	2.9685	2.9685	1	1	2.9685	1.57875	2.9685	1	1	1.57875
	2.74129	2.9685	2.65154	2.9685	2.9685	1	1	2.9685	1.57875	2.9685	1	1	1.57875
	1.73637	1.88029	1.67953	1.88029	1.88029	0.633414	0.633414	1.88029	1	1.88029	0.633414	0.633414	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(7_gapdb, 3_gapdb)	(7_gapdb, 3_gapdb)	(7.17451e+12, 7.17451e+12)	(4522, 3980)	1	-	1.13618	=	-0.136181
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(7.17451e+12, 7.17451e+12)	(4522, 3980)	1	-	1.13618	=	-0.136181
	(1_mands, 2_lmcut)	(1_mands, 2_gapdb)	(7.17451e+12, 8.03214e+12)	(3980, 3980)	0.893225	-	1	=	-0.106775
	(3_gapdb, 2_lmcut)	(3_gapdb, 2_gapdb)	(7.17451e+12, 8.03214e+12)	(3980, 3980)	0.893225	-	1	=	-0.106775
	(9_gapdb, 2_lmcut)	(9_gapdb, 2_gapdb)	(7.17451e+12, 8.03214e+12)	(3980, 3980)	0.893225	-	1	=	-0.106775
	(1_mands, 5_gapdb)	(1_mands, 5_gapdb)	(7.17451e+12, 2.12976e+13)	(3980, 9381)	0.33687	-	0.424262	=	-0.0873918
	(1_mands, 6_gapdb)	(1_mands, 6_gapdb)	(7.17451e+12, 2.12976e+13)	(3980, 9381)	0.33687	-	0.424262	=	-0.0873918
	(1_mands, 11_gapdb)	(1_mands, 11_gapdb)	(7.17451e+12, 2.12976e+13)	(3980, 9381)	0.33687	-	0.424262	=	-0.0873918
	(3_gapdb, 5_gapdb)	(3_gapdb, 5_gapdb)	(7.17451e+12, 2.12976e+13)	(3980, 9381)	0.33687	-	0.424262	=	-0.0873918
	(3_gapdb, 6_gapdb)	(3_gapdb, 6_gapdb)	(7.17451e+12, 2.12976e+13)	(3980, 9381)	0.33687	-	0.424262	=	-0.0873918
	(3_gapdb, 11_gapdb)	(3_gapdb, 11_gapdb)	(7.17451e+12, 2.12976e+13)	(3980, 9381)	0.33687	-	0.424262	=	-0.0873918
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(7.17451e+12, 2.12976e+13)	(3980, 9381)	0.33687	-	0.424262	=	-0.0873918
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(7.17451e+12, 2.12976e+13)	(3980, 9381)	0.33687	-	0.424262	=	-0.0873918
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(7.17451e+12, 2.12976e+13)	(3980, 9381)	0.33687	-	0.424262	=	-0.0873918
	(0_ipdb, 5_gapdb)	(0_ipdb, 5_gapdb)	(7.76918e+12, 2.12976e+13)	(4073, 9381)	0.364792	-	0.434175	=	-0.0693835
	(0_ipdb, 6_gapdb)	(0_ipdb, 6_gapdb)	(7.76918e+12, 2.12976e+13)	(4073, 9381)	0.364792	-	0.434175	=	-0.0693835
	(0_ipdb, 11_gapdb)	(0_ipdb, 11_gapdb)	(7.76918e+12, 2.12976e+13)	(4073, 9381)	0.364792	-	0.434175	=	-0.0693835
	(0_ipdb, 2_lmcut)	(0_ipdb, 2_gapdb)	(7.76918e+12, 8.03214e+12)	(4073, 3980)	0.967262	-	1.02337	=	-0.0561051
	(1_mands, 0_ipdb)	(1_mands, 0_ipdb)	(7.17451e+12, 7.76918e+12)	(3980, 4073)	0.923458	-	0.977167	=	-0.0537089
	(3_gapdb, 0_ipdb)	(3_gapdb, 0_ipdb)	(7.17451e+12, 7.76918e+12)	(3980, 4073)	0.923458	-	0.977167	=	-0.0537089
	(9_gapdb, 0_ipdb)	(9_gapdb, 0_ipdb)	(7.17451e+12, 7.76918e+12)	(3980, 4073)	0.923458	-	0.977167	=	-0.0537089
	(2_lmcut, 5_gapdb)	(2_gapdb, 5_gapdb)	(8.03214e+12, 2.12976e+13)	(3980, 9381)	0.377139	-	0.424262	=	-0.047123
	(2_lmcut, 6_gapdb)	(2_gapdb, 6_gapdb)	(8.03214e+12, 2.12976e+13)	(3980, 9381)	0.377139	-	0.424262	=	-0.047123
	(2_lmcut, 11_gapdb)	(2_gapdb, 11_gapdb)	(8.03214e+12, 2.12976e+13)	(3980, 9381)	0.377139	-	0.424262	=	-0.047123
	(1_mands, 3_gapdb)	(1_mands, 3_gapdb)	(7.17451e+12, 7.17451e+12)	(3980, 3980)	1	-	1	=	0
	(1_mands, 9_gapdb)	(1_mands, 9_gapdb)	(7.17451e+12, 7.17451e+12)	(3980, 3980)	1	-	1	=	0
	(3_gapdb, 1_mands)	(3_gapdb, 1_mands)	(7.17451e+12, 7.17451e+12)	(3980, 3980)	1	-	1	=	0
	(3_gapdb, 9_gapdb)	(3_gapdb, 9_gapdb)	(7.17451e+12, 7.17451e+12)	(3980, 3980)	1	-	1	=	0
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(2.12976e+13, 2.12976e+13)	(9381, 9381)	1	-	1	=	0
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(2.12976e+13, 2.12976e+13)	(9381, 9381)	1	-	1	=	0
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(2.12976e+13, 2.12976e+13)	(9381, 9381)	1	-	1	=	0
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(2.12976e+13, 2.12976e+13)	(9381, 9381)	1	-	1	=	0
	(9_gapdb, 1_mands)	(9_gapdb, 1_mands)	(7.17451e+12, 7.17451e+12)	(3980, 3980)	1	-	1	=	0
	(9_gapdb, 3_gapdb)	(9_gapdb, 3_gapdb)	(7.17451e+12, 7.17451e+12)	(3980, 3980)	1	-	1	=	0
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(2.12976e+13, 2.12976e+13)	(9381, 9381)	1	-	1	=	0
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(2.12976e+13, 2.12976e+13)	(9381, 9381)	1	-	1	=	0
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_gapdb)	(7.17451e+12, 1.34902e+13)	(4522, 9381)	0.531832	-	0.482038	=	0.049794
	(2_lmcut, 0_ipdb)	(2_gapdb, 0_ipdb)	(8.03214e+12, 7.76918e+12)	(3980, 4073)	1.03385	-	0.977167	=	0.0566796
	(0_ipdb, 1_mands)	(0_ipdb, 1_mands)	(7.76918e+12, 7.17451e+12)	(4073, 3980)	1.08289	-	1.02337	=	0.0595197
	(0_ipdb, 3_gapdb)	(0_ipdb, 3_gapdb)	(7.76918e+12, 7.17451e+12)	(4073, 3980)	1.08289	-	1.02337	=	0.0595197
	(0_ipdb, 9_gapdb)	(0_ipdb, 9_gapdb)	(7.76918e+12, 7.17451e+12)	(4073, 3980)	1.08289	-	1.02337	=	0.0595197
	(1_mands, 8_gapdb)	(1_mands, 8_gapdb)	(7.17451e+12, 1.34902e+13)	(3980, 9381)	0.531832	-	0.424262	=	0.10757
	(3_gapdb, 8_gapdb)	(3_gapdb, 8_gapdb)	(7.17451e+12, 1.34902e+13)	(3980, 9381)	0.531832	-	0.424262	=	0.10757
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(7.17451e+12, 1.34902e+13)	(3980, 9381)	0.531832	-	0.424262	=	0.10757
	(2_lmcut, 1_mands)	(2_gapdb, 1_mands)	(8.03214e+12, 7.17451e+12)	(3980, 3980)	1.11954	-	1	=	0.119538
	(2_lmcut, 3_gapdb)	(2_gapdb, 3_gapdb)	(8.03214e+12, 7.17451e+12)	(3980, 3980)	1.11954	-	1	=	0.119538
	(2_lmcut, 9_gapdb)	(2_gapdb, 9_gapdb)	(8.03214e+12, 7.17451e+12)	(3980, 3980)	1.11954	-	1	=	0.119538
	(1_mands, 7_gapdb)	(1_mands, 7_gapdb)	(7.17451e+12, 7.17451e+12)	(3980, 4522)	1	-	0.880142	=	0.119858
	(3_gapdb, 7_gapdb)	(3_gapdb, 7_gapdb)	(7.17451e+12, 7.17451e+12)	(3980, 4522)	1	-	0.880142	=	0.119858
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(7.17451e+12, 7.17451e+12)	(3980, 4522)	1	-	0.880142	=	0.119858
	(0_ipdb, 8_gapdb)	(0_ipdb, 8_gapdb)	(7.76918e+12, 1.34902e+13)	(4073, 9381)	0.575914	-	0.434175	=	0.141738
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(1.34902e+13, 2.12976e+13)	(4522, 9381)	0.633414	-	0.482038	=	0.151376
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(1.34902e+13, 2.12976e+13)	(4522, 9381)	0.633414	-	0.482038	=	0.151376
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(1.34902e+13, 2.12976e+13)	(4522, 9381)	0.633414	-	0.482038	=	0.151376
	(2_lmcut, 8_gapdb)	(2_gapdb, 8_gapdb)	(8.03214e+12, 1.34902e+13)	(3980, 9381)	0.595406	-	0.424262	=	0.171145
	(0_ipdb, 7_gapdb)	(0_ipdb, 7_gapdb)	(7.76918e+12, 7.17451e+12)	(4073, 4522)	1.08289	-	0.900708	=	0.182179
	(2_lmcut, 7_gapdb)	(2_gapdb, 7_gapdb)	(8.03214e+12, 7.17451e+12)	(3980, 4522)	1.11954	-	0.880142	=	0.239397
	(5_gapdb, 2_lmcut)	(5_gapdb, 2_gapdb)	(2.12976e+13, 8.03214e+12)	(9381, 3980)	2.65154	-	2.35704	=	0.294508
	(6_gapdb, 2_lmcut)	(6_gapdb, 2_gapdb)	(2.12976e+13, 8.03214e+12)	(9381, 3980)	2.65154	-	2.35704	=	0.294508
	(11_gapdb, 2_lmcut)	(11_gapdb, 2_gapdb)	(2.12976e+13, 8.03214e+12)	(9381, 3980)	2.65154	-	2.35704	=	0.294508
	(7_gapdb, 4_gapdb)	(7_gapdb, 4_lmcut)	(7.17451e+12, 7.17451e+12)	(4522, 7780)	1	-	0.581234	=	0.418766
	(5_gapdb, 0_ipdb)	(5_gapdb, 0_ipdb)	(2.12976e+13, 7.76918e+12)	(9381, 4073)	2.74129	-	2.30322	=	0.438072
	(6_gapdb, 0_ipdb)	(6_gapdb, 0_ipdb)	(2.12976e+13, 7.76918e+12)	(9381, 4073)	2.74129	-	2.30322	=	0.438072
	(11_gapdb, 0_ipdb)	(11_gapdb, 0_ipdb)	(2.12976e+13, 7.76918e+12)	(9381, 4073)	2.74129	-	2.30322	=	0.438072
	(1_mands, 4_gapdb)	(1_mands, 4_lmcut)	(7.17451e+12, 7.17451e+12)	(3980, 7780)	1	-	0.511568	=	0.488432
	(3_gapdb, 4_gapdb)	(3_gapdb, 4_lmcut)	(7.17451e+12, 7.17451e+12)	(3980, 7780)	1	-	0.511568	=	0.488432
	(9_gapdb, 4_gapdb)	(9_gapdb, 4_lmcut)	(7.17451e+12, 7.17451e+12)	(3980, 7780)	1	-	0.511568	=	0.488432



instance_name: p04_F_39.csv

A*:	{
		(0_gapdb,4.47325e+07)
		(1_gapdb,4.47325e+07)
		(2_gapdb,4.48292e+07)
		(4_ipdb,6.84113e+06)
		(5_mands,2.07283e+06)
		(6_gapdb,4.47325e+07)
		(7_gapdb,4.48292e+07)
		(8_gapdb,4.48292e+07)
		(9_gapdb,4.4897e+07)
		(10_gapdb,4.40362e+07)
		(11_gapdb,4.47325e+07)
		(12_gapdb,4.48292e+07)
	}
ss:	{
		(0_gapdb,1.43603e+19),
		(1_gapdb,1.43603e+19),
		(2_mands,2.52645e+17),
		(3_gapdb,1.55571e+19),
		(4_gapdb,1.42471e+19),
		(5_ipdb,7.10831e+19),
		(6_lmcut,5.85768e+18),
		(7_gapdb,1.43603e+19),
		(8_gapdb,1.43603e+19),
		(9_gapdb,1.42471e+19),
		(10_gapdb,1.42471e+19),
		(11_gapdb,1.42471e+19),
		(12_gapdb,7.81479e+19),
	}


instance_name: p11_F_130.csv

A*:	{
		(0_mands,413)
		(1_ipdb,856)
		(2_gapdb,413)
		(3_lmcut,2355)
		(4_gapdb,413)
		(5_gapdb,413)
		(6_gapdb,3736)
		(7_gapdb,3613)
		(8_gapdb,3724)
		(9_gapdb,3613)
		(10_gapdb,413)
		(11_gapdb,413)
		(12_gapdb,413)
	}
ss:	{
		(0_ipdb,1.13612e+11),
		(1_mands,6.76283e+10),
		(2_gapdb,6.76283e+10),
		(3_lmcut,6.10984e+13),
		(4_gapdb,6.76283e+10),
		(5_gapdb,6.76283e+10),
		(6_gapdb,6.76283e+10),
		(7_gapdb,3.68972e+16),
		(8_gapdb,3.88083e+16),
		(9_gapdb,3.88083e+16),
		(10_gapdb,2.84099e+16),
		(11_gapdb,6.76283e+10),
		(12_gapdb,6.76283e+10),
	}

Measure_1:

-A* h1/h2
	1	0.482477	1	0.175372	1	1	0.110546	0.114309	0.110902	0.114309	1	1	1
	2.07264	1	2.07264	0.363482	2.07264	2.07264	0.229122	0.236922	0.22986	0.236922	2.07264	2.07264	2.07264
	1	0.482477	1	0.175372	1	1	0.110546	0.114309	0.110902	0.114309	1	1	1
	5.70218	2.75117	5.70218	1	5.70218	5.70218	0.630353	0.651813	0.632385	0.651813	5.70218	5.70218	5.70218
	1	0.482477	1	0.175372	1	1	0.110546	0.114309	0.110902	0.114309	1	1	1
	1	0.482477	1	0.175372	1	1	0.110546	0.114309	0.110902	0.114309	1	1	1
	9.046	4.36449	9.046	1.58641	9.046	9.046	1	1.03404	1.00322	1.03404	9.046	9.046	9.046
	8.74818	4.22079	8.74818	1.53418	8.74818	8.74818	0.967077	1	0.970193	1	8.74818	8.74818	8.74818
	9.01695	4.35047	9.01695	1.58132	9.01695	9.01695	0.996788	1.03072	1	1.03072	9.01695	9.01695	9.01695
	8.74818	4.22079	8.74818	1.53418	8.74818	8.74818	0.967077	1	0.970193	1	8.74818	8.74818	8.74818
	1	0.482477	1	0.175372	1	1	0.110546	0.114309	0.110902	0.114309	1	1	1
	1	0.482477	1	0.175372	1	1	0.110546	0.114309	0.110902	0.114309	1	1	1
	1	0.482477	1	0.175372	1	1	0.110546	0.114309	0.110902	0.114309	1	1	1

-ss h1/h2
	1	1.67995	1.67995	0.0018595	1.67995	1.67995	1.67995	3.07916e-06	2.92753e-06	2.92753e-06	3.99905e-06	1.67995	1.67995
	0.595255	1	1	0.00110687	1	1	1	1.83289e-06	1.74262e-06	1.74262e-06	2.38045e-06	1	1
	0.595255	1	1	0.00110687	1	1	1	1.83289e-06	1.74262e-06	1.74262e-06	2.38045e-06	1	1
	537.78	903.444	903.444	1	903.444	903.444	903.444	0.00165591	0.00157436	0.00157436	0.00215061	903.444	903.444
	0.595255	1	1	0.00110687	1	1	1	1.83289e-06	1.74262e-06	1.74262e-06	2.38045e-06	1	1
	0.595255	1	1	0.00110687	1	1	1	1.83289e-06	1.74262e-06	1.74262e-06	2.38045e-06	1	1
	0.595255	1	1	0.00110687	1	1	1	1.83289e-06	1.74262e-06	1.74262e-06	2.38045e-06	1	1
	324764	545587	545587	603.897	545587	545587	545587	1	0.950754	0.950754	1.29874	545587	545587
	341585	573847	573847	635.177	573847	573847	573847	1.0518	1	1	1.36602	573847	573847
	341585	573847	573847	635.177	573847	573847	573847	1.0518	1	1	1.36602	573847	573847
	250060	420088	420088	464.985	420088	420088	420088	0.769975	0.732056	0.732056	1	420088	420088
	0.595255	1	1	0.00110687	1	1	1	1.83289e-06	1.74262e-06	1.74262e-06	2.38045e-06	1	1
	0.595255	1	1	0.00110687	1	1	1	1.83289e-06	1.74262e-06	1.74262e-06	2.38045e-06	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
